------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100956.833
  Time zero on CPU 1             :   0.164322180000000E+03  s.
  Internal wall clock time zero  :           521719796.833  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A95B13C-DC0B-41B5-A6BA-5ED9DD55A6E6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | RMS charge density error from multipole expansion :   0.191073E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      292.703 s, elapsed      307.134 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.424493074417114
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19925530
  Full exact exchange energy:    1770.261635678800 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.824      34.291       4.190      10.974       5.268      11.419       2.794      76.760
  | Times    1:        6.009      22.868       3.062       9.450       5.268      27.464       2.639      76.760
  | Times    2:        6.955      15.668       1.810      10.784       5.268      33.544       2.731      76.760
  | Times    3:        7.464      20.576       3.823      11.437       5.268      25.422       2.771      76.760
  | Times    4:        6.614      28.089       5.228      10.990       5.268      18.092       2.479      76.760
  | Times    5:        5.797      15.974       2.469      10.684       5.268      34.132       2.436      76.760
  | Times    6:        7.625      16.403       3.466      11.605       5.268      29.908       2.486      76.760
  | Times    7:        8.035      33.801       4.267      11.521       5.928      10.598       2.611      76.760
  | Times    8:        7.882      29.654       3.699      12.206       5.927      14.456       2.936      76.760
  | Times    9:        8.520      22.828       3.220      12.715       5.927      20.589       2.960      76.760
  | Times   10:        8.708      32.087       5.707      12.823       5.927       8.542       2.966      76.760
  | Times   11:        8.730      24.521       3.164      12.303       5.927      19.141       2.974      76.760
  | Times   12:        7.434      19.649       4.311      11.324       5.927      25.796       2.319      76.760
  | Times   13:        8.996      33.700       4.472      12.642       6.222       7.915       2.812      76.760
  | Times   14:        6.442      27.024       3.359      10.833       6.223      20.215       2.664      76.760
  | Times   15:        6.814      22.099       2.527      11.105       6.223      25.292       2.701      76.760
  | Times   16:        8.523      23.033       3.846      10.839       6.223      21.944       2.353      76.760
  | Times   17:        8.905      27.237       3.864      11.445       6.222      16.711       2.377      76.760
  | Times   18:        7.649      27.176       3.529       9.876       6.222      20.054       2.254      76.760
  | Times   19:        8.814      18.677       4.199      11.550       6.222      24.936       2.361      76.760
  | Times   20:        8.327      33.110       4.237      10.380       5.688      12.270       2.748      76.760
  | Times   21:        8.289      29.692       3.438       9.668       5.688      17.236       2.749      76.760
  | Times   22:        7.823      22.613       2.695       9.184       5.688      26.026       2.731      76.760
  | Times   23:        7.633      23.773       3.923       9.211       5.688      23.826       2.708      76.760
  | Times   24:        8.607      37.648       5.937       8.692       5.688       7.599       2.590      76.760
  | Times   25:        7.566      17.438       2.543       8.027       5.688      32.940       2.558      76.760
  | Times   26:        8.271      18.232       4.372       8.023       5.688      29.603       2.571      76.760
  | Times   27:        9.582      31.610       4.297      11.207       4.772      13.144       2.148      76.760
  | Times   28:        6.720      30.410       3.466       9.425       4.772      19.696       2.271      76.760
  | Times   29:        8.132      21.824       2.640      10.881       4.772      26.131       2.380      76.760
  | Times   30:        7.492      25.158       3.595      10.233       4.772      23.177       2.333      76.760
  | Times   31:        7.473      30.710       4.270      10.259       4.772      16.942       2.334      76.760
  | Times   32:        7.584      26.155       4.077       6.465       4.772      25.945       1.761      76.760
  | Times   33:        6.514      14.463       3.816       5.934       4.772      39.575       1.686      76.760
  | Times   34:        5.366      27.256       4.926       4.635       0.457      32.833       1.287      76.760
  | Times   35:        5.253      20.003       7.051       4.666       0.458      38.039       1.292      76.760
  | Times   36:        5.755      28.911       5.839       5.260       0.401      29.282       1.312      76.760
  | Times   37:        6.039      22.298       6.556       5.448       0.401      34.656       1.363      76.760
  | Times   38:        4.857      25.315       4.591       4.265       0.439      35.975       1.318      76.760
  | Times   39:        5.131      19.026       6.902       4.279       0.439      39.642       1.341      76.760
  | Times   40:        7.226      34.452       7.907       5.901       0.327      19.516       1.431      76.760
  | Times   41:        6.793      26.750       6.444       5.605       0.327      29.428       1.415      76.760
  | Times   42:        5.990      30.334       5.841       6.084       0.523      26.567       1.421      76.760
  | Times   43:        5.989      24.945       6.814       5.983       0.523      31.081       1.425      76.760
  | Times   44:        5.834      29.330       5.887       6.926       0.442      26.859       1.483      76.760
  | Times   45:        5.504      24.875       6.899       6.634       0.442      30.974       1.431      76.760
  | Times   46:        5.818      29.626       5.652       6.763       0.523      26.912       1.466      76.760
  | Times   47:        5.924      23.473       6.742       6.673       0.523      31.968       1.456      76.760
  | Times   48:        6.669      28.795       6.002       8.499       4.967      19.296       2.533      76.760
  | Times   49:        5.596      22.123       3.518       7.628       4.968      30.534       2.394      76.760
  | Times   50:        6.872      18.141       2.525       8.200       4.968      33.564       2.490      76.760
  | Times   51:        7.575      22.697       2.808       8.737       4.968      27.430       2.545      76.760
  | Times   52:        7.578      25.384       3.450       9.156       4.967      23.845       2.380      76.760
  | Times   53:        6.852      19.066       3.558       8.533       4.967      31.514       2.271      76.760
  | Times   54:        5.994      12.194       2.123       7.257       4.967      42.027       2.198      76.760
  | Times   55:        6.538      33.263      11.334       4.779       4.706      14.272       1.867      76.760
  | Times   56:        7.125      11.941       1.963       6.098       4.707      42.678       2.249      76.760
  | Times   57:        5.409      25.824       3.381       5.191       4.707      30.168       2.081      76.760
  | Times   58:        6.050      14.146       2.049       5.743       4.707      41.877       2.190      76.760
  | Times   59:        7.232      17.545       3.286       6.298       4.707      35.443       2.249      76.760
  | Times   60:        5.616      12.707       2.089       4.680       4.707      45.161       1.800      76.760
  | Times   61:        5.784      32.047       6.465       6.049       0.349      24.769       1.297      76.760
  | Times   62:        6.902      29.652       6.593       6.914       0.349      24.954       1.396      76.760
  | Times   63:        7.024      33.593       6.908       6.653       0.548      20.587       1.448      76.760
  | Times   64:        6.125      26.798       6.153       4.776       0.548      30.995       1.365      76.760
  | Times   65:        6.261      29.021       7.064       5.642       0.428      26.972       1.371      76.760
  | Times   66:        5.987      28.708       5.867       5.581       0.428      28.844       1.346      76.760
  | Times   67:        5.322      28.324       7.671       4.805       0.543      28.814       1.281      76.760
