------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114114.280
  Time zero on CPU 1             :   0.712168000000000E+01  s.
  Internal wall clock time zero  :           520429274.280  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7148B904-A2B1-49D2-A67A-21523D650E17

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.909E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.493E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.179E+01
  Final mu_opt value:       0.788E+00
  Cost function at iteration   5:  0.42949956E+02
  Convergence criteria at iteration    5:  0.14679535E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21474978E+02 at  0.00000000E+00
  Cost values:  0.21983256E+02 at  0.20763183E+00
  Cost values:  0.22241789E+02 at  0.41526365E+00
  Cost values:  0.22238779E+02 at  0.62289548E+00
  Cost values:  0.22029807E+02 at  0.83052730E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.215E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.295E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.204E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.210E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.151E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.295E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.409E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.630E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.604E+01
  Final mu_opt value:       0.515E+00
  Cost function at iteration   6:  0.44541933E+02
  Convergence criteria at iteration    6:  0.12632189E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22270967E+02 at  0.00000000E+00
  Cost values:  0.22843467E+02 at  0.23913859E+00
  Cost values:  0.23308484E+02 at  0.47827719E+00
  Cost values:  0.23603310E+02 at  0.71741578E+00
  Cost values:  0.23681198E+02 at  0.95655438E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.251E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.264E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.106E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.203E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.251E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.527E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.317E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.813E+00
  Final mu_opt value:       0.916E+00
  Cost function at iteration   7:  0.47369015E+02
  Convergence criteria at iteration    7:  0.14924617E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23684508E+02 at  0.00000000E+00
  Cost values:  0.24194803E+02 at  0.20055422E+00
  Cost values:  0.24494565E+02 at  0.40110845E+00
  Cost values:  0.24556251E+02 at  0.60166267E+00
  Cost values:  0.24383414E+02 at  0.80221690E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.237E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.298E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.192E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.153E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.801E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.298E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.384E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.460E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.320E+01
  Final mu_opt value:       0.552E+00
  Cost function at iteration   8:  0.49126989E+02
  Convergence criteria at iteration    8:  0.13966086E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24563494E+02 at  0.00000000E+00
  Cost values:  0.25150016E+02 at  0.24013795E+00
  Cost values:  0.25524172E+02 at  0.48027590E+00
  Cost values:  0.25636071E+02 at  0.72041385E+00
  Cost values:  0.25465165E+02 at  0.96055180E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.246E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.278E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.118E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.113E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.368E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.278E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.235E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.339E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.147E+01
  Final mu_opt value:       0.696E+00
  Cost function at iteration   9:  0.51275063E+02
  Convergence criteria at iteration    9:  0.96824737E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25637531E+02 at  0.00000000E+00
  Cost values:  0.26110678E+02 at  0.27789537E+00
  Cost values:  0.26427211E+02 at  0.55579073E+00
  Cost values:  0.26555503E+02 at  0.83368610E+00
  Cost values:  0.26479704E+02 at  0.11115815E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.256E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.193E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.716E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.429E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.110E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.193E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.143E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.129E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.441E+00
  Final mu_opt value:       0.871E+00
  Cost function at iteration  10:  0.53114644E+02
  Convergence criteria at iteration   10:  0.64243570E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26557322E+02 at  0.00000000E+00
  Cost values:  0.26922486E+02 at  0.33631570E+00
  Cost values:  0.27137754E+02 at  0.67263139E+00
  Cost values:  0.27186847E+02 at  0.10089471E+01
  Cost values:  0.27065688E+02 at  0.13452628E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.266E+02
