------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224041.260
  Time zero on CPU 1             :   0.297842140000000E+02  s.
  Internal wall clock time zero  :           521678441.260  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9FC09A56-4279-4FA9-A611-D5791C99868A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   11:        0.094       0.257       0.075       0.098       0.002       0.520       0.048       1.095
  | Times   12:        0.095       0.289       0.078       0.100       0.002       0.485       0.046       1.095
  | Times   13:        0.098       0.560       0.181       0.105       0.002       0.091       0.057       1.095
  | Times   14:        0.103       0.610       0.195       0.123       0.002       0.002       0.059       1.095
  | Times   15:        0.092       0.551       0.177       0.107       0.002       0.108       0.057       1.095
  | Times   16:        0.084       0.269       0.059       0.107       0.002       0.287       0.288       1.095
  | Times   17:        0.085       0.289       0.061       0.119       0.002       0.251       0.288       1.095
  | Times   18:        0.052       0.136       0.029       0.060       0.007       0.528       0.283       1.095
  | Times   19:        0.050       0.126       0.028       0.058       0.007       0.546       0.281       1.095
  | Times   20:        0.096       0.279       0.058       0.113       0.002       0.261       0.286       1.095
  | Times   21:        0.089       0.230       0.053       0.096       0.002       0.338       0.288       1.095
  | Times   22:        0.084       0.215       0.051       0.086       0.002       0.376       0.282       1.095
  | Times   23:        0.071       0.188       0.050       0.072       0.002       0.426       0.286       1.095
  | Times   24:        0.083       0.248       0.057       0.095       0.002       0.326       0.284       1.095
  | Times   25:        0.094       0.268       0.059       0.110       0.002       0.273       0.288       1.095
  | Times   26:        0.099       0.302       0.061       0.131       0.002       0.213       0.287       1.095
  | Times   27:        0.072       0.205       0.063       0.072       0.002       0.393       0.287       1.095
  | Times   28:        0.070       0.214       0.064       0.075       0.002       0.388       0.283       1.095
  | Times   29:        0.065       0.426       0.149       0.078       0.002       0.083       0.292       1.095
  | Times   30:        0.078       0.464       0.163       0.092       0.002       0.003       0.293       1.095
  | Times   31:        0.067       0.419       0.146       0.080       0.002       0.091       0.291       1.095
  | Times   32:        0.053       0.180       0.041       0.072       0.001       0.192       0.557       1.095
  | Times   33:        0.057       0.193       0.042       0.078       0.001       0.165       0.558       1.095
  | Times   34:        0.033       0.092       0.020       0.040       0.005       0.351       0.554       1.095
  | Times   35:        0.032       0.085       0.019       0.038       0.005       0.364       0.553       1.095
  | Times   36:        0.059       0.186       0.041       0.076       0.001       0.176       0.556       1.095
  | Times   37:        0.059       0.155       0.037       0.065       0.001       0.221       0.557       1.095
  | Times   38:        0.054       0.144       0.035       0.057       0.001       0.250       0.554       1.095
  | Times   39:        0.046       0.126       0.034       0.048       0.001       0.283       0.556       1.095
  | Times   40:        0.056       0.166       0.039       0.064       0.001       0.215       0.555       1.095
  | Times   41:        0.059       0.180       0.041       0.073       0.001       0.184       0.558       1.095
  | Times   42:        0.066       0.203       0.043       0.087       0.001       0.139       0.557       1.095
  | Times   43:        0.045       0.137       0.043       0.047       0.001       0.264       0.557       1.095
  | Times   44:        0.044       0.144       0.044       0.050       0.001       0.258       0.554       1.095
  | Times   45:        0.045       0.284       0.101       0.052       0.001       0.053       0.559       1.095
  | Times   46:        0.052       0.309       0.110       0.060       0.001       0.002       0.561       1.095
  | Times   47:        0.044       0.281       0.099       0.052       0.001       0.057       0.560       1.095
  | Times   48:        0.082       0.262       0.059       0.107       0.002       0.278       0.305       1.095
  | Times   49:        0.085       0.286       0.062       0.118       0.002       0.236       0.307       1.095
  | Times   50:        0.051       0.138       0.028       0.060       0.007       0.509       0.302       1.095
  | Times   51:        0.050       0.121       0.029       0.057       0.007       0.531       0.300       1.095
  | Times   52:        0.090       0.274       0.059       0.113       0.002       0.253       0.304       1.095
  | Times   53:        0.085       0.227       0.054       0.098       0.002       0.325       0.306       1.095
  | Times   54:        0.079       0.211       0.051       0.085       0.002       0.363       0.305       1.095
  | Times   55:        0.066       0.181       0.049       0.072       0.002       0.420       0.304       1.095
  | Times   56:        0.081       0.243       0.056       0.093       0.002       0.318       0.302       1.095
  | Times   57:        0.091       0.263       0.058       0.107       0.002       0.268       0.306       1.095
  | Times   58:        0.104       0.299       0.061       0.129       0.002       0.194       0.305       1.095
  | Times   59:        0.069       0.192       0.062       0.070       0.002       0.396       0.304       1.095
  | Times   60:        0.072       0.216       0.065       0.074       0.002       0.365       0.301       1.095
  | Times   61:        0.067       0.412       0.144       0.077       0.002       0.085       0.308       1.095
  | Times   62:        0.074       0.454       0.161       0.091       0.002       0.001       0.313       1.095
  | Times   63:        0.077       0.408       0.141       0.078       0.002       0.080       0.310       1.095
  | Times   64:        0.080       0.273       0.057       0.102       0.002       0.296       0.287       1.095
  | Times   65:        0.082       0.292       0.058       0.111       0.002       0.261       0.289       1.095
  | Times   66:        0.052       0.145       0.027       0.058       0.007       0.522       0.284       1.095
  | Times   67:        0.048       0.125       0.029       0.056       0.007       0.547       0.283       1.095
  | Times   68:        0.091       0.287       0.056       0.110       0.002       0.262       0.287       1.095
  | Times   69:        0.086       0.241       0.052       0.095       0.002       0.331       0.288       1.095
  | Times   70:        0.078       0.227       0.050       0.085       0.002       0.365       0.288       1.095
  | Times   71:        0.065       0.186       0.048       0.068       0.002       0.440       0.287       1.095
  | Times   72:        0.077       0.252       0.053       0.091       0.002       0.335       0.285       1.095
  | Times   73:        0.085       0.272       0.056       0.106       0.002       0.287       0.288       1.095
  | Times   74:        0.100       0.307       0.059       0.123       0.002       0.215       0.289       1.095
  | Times   75:        0.067       0.196       0.058       0.068       0.002       0.417       0.286       1.095
  | Times   76:        0.073       0.234       0.062       0.073       0.002       0.364       0.287       1.095
  | Times   77:        0.064       0.432       0.139       0.076       0.002       0.090       0.292       1.095
  | Times   78:        0.073       0.476       0.158       0.089       0.002       0.002       0.296       1.095
  | Times   79:        0.071       0.431       0.138       0.077       0.002       0.082       0.293       1.095
  | Times   80:        0.084       0.278       0.057       0.102       0.002       0.294       0.277       1.095
  | Times   81:        0.092       0.298       0.059       0.112       0.002       0.255       0.278       1.095
  | Times   82:        0.053       0.152       0.027       0.059       0.007       0.526       0.271       1.095
  | Times   83:        0.050       0.125       0.030       0.056       0.007       0.555       0.272       1.095
  | Times   84:        0.096       0.294       0.057       0.110       0.002       0.256       0.281       1.095
  | Times   85:        0.089       0.247       0.052       0.095       0.002       0.333       0.277       1.095
  | Times   86:        0.086       0.233       0.050       0.086       0.002       0.359       0.279       1.095
  | Times   87:        0.069       0.186       0.048       0.071       0.002       0.445       0.274       1.095
  | Times   88:        0.080       0.256       0.053       0.091       0.002       0.334       0.279       1.095
