------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111510.321
  Time zero on CPU 1             :   0.234824990000000E+02  s.
  Internal wall clock time zero  :           520427710.321  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F2D26647-6BB2-409B-A82C-920D8A2222FB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  205:        0.035       0.081       0.026       0.042       0.008       0.235       0.115       0.542
  | Times  206:        0.048       0.123       0.024       0.059       0.009       0.162       0.117       0.542
  | Times  207:        0.041       0.103       0.028       0.057       0.009       0.188       0.117       0.542
  | Times  208:        0.035       0.096       0.032       0.034       0.007       0.228       0.110       0.542
  | Times  209:        0.029       0.049       0.011       0.030       0.007       0.306       0.110       0.542
  | Times  210:        0.036       0.100       0.029       0.038       0.008       0.220       0.111       0.542
  | Times  211:        0.031       0.071       0.014       0.035       0.008       0.273       0.111       0.542
  | Times  212:        0.042       0.135       0.033       0.051       0.008       0.161       0.113       0.542
  | Times  213:        0.034       0.107       0.022       0.046       0.008       0.214       0.112       0.542
  | Times  214:        0.041       0.149       0.034       0.055       0.008       0.144       0.113       0.542
  | Times  215:        0.045       0.115       0.024       0.054       0.008       0.185       0.112       0.542
  | Times  216:        0.046       0.166       0.035       0.066       0.008       0.108       0.115       0.542
  | Times  217:        0.045       0.137       0.028       0.063       0.008       0.148       0.114       0.542
  | Times  218:        0.038       0.250       0.087       0.046       0.003       0.002       0.116       0.542
  | Times  219:        0.036       0.214       0.079       0.039       0.003       0.057       0.116       0.542
  | Times  220:        0.037       0.241       0.082       0.045       0.003       0.023       0.112       0.542
  | Times  221:        0.035       0.236       0.084       0.043       0.003       0.027       0.116       0.542
  | Times  222:        0.038       0.222       0.082       0.041       0.003       0.044       0.114       0.542
  | Times  223:        0.039       0.238       0.078       0.043       0.003       0.031       0.111       0.542
  | Times  224:        0.047       0.145       0.030       0.060       0.009       0.136       0.116       0.542
  | Times  225:        0.050       0.123       0.035       0.060       0.009       0.150       0.116       0.542
  | Times  226:        0.054       0.163       0.038       0.061       0.009       0.100       0.117       0.542
  | Times  227:        0.047       0.130       0.031       0.058       0.009       0.152       0.116       0.542
  | Times  228:        0.034       0.114       0.018       0.058       0.018       0.187       0.114       0.542
  | Times  229:        0.036       0.072       0.018       0.062       0.018       0.220       0.115       0.542
  | Times  230:        0.049       0.080       0.020       0.068       0.018       0.192       0.116       0.542
  | Times  231:        0.038       0.121       0.016       0.060       0.022       0.168       0.117       0.542
  | Times  232:        0.034       0.082       0.018       0.053       0.022       0.215       0.118       0.542
  | Times  233:        0.045       0.087       0.020       0.060       0.022       0.190       0.117       0.542
  | Times  234:        0.053       0.134       0.030       0.061       0.010       0.138       0.116       0.542
  | Times  235:        0.048       0.108       0.028       0.057       0.010       0.174       0.117       0.542
  | Times  236:        0.045       0.106       0.020       0.045       0.008       0.202       0.116       0.542
  | Times  237:        0.037       0.081       0.025       0.041       0.008       0.234       0.116       0.542
  | Times  238:        0.053       0.121       0.024       0.054       0.010       0.162       0.117       0.542
  | Times  239:        0.043       0.104       0.027       0.053       0.010       0.188       0.117       0.542
  | Times  240:        0.034       0.096       0.030       0.036       0.007       0.228       0.111       0.542
  | Times  241:        0.028       0.049       0.011       0.032       0.007       0.304       0.111       0.542
  | Times  242:        0.036       0.100       0.028       0.039       0.008       0.221       0.111       0.542
  | Times  243:        0.032       0.071       0.014       0.036       0.008       0.271       0.111       0.542
  | Times  244:        0.046       0.133       0.031       0.051       0.008       0.161       0.113       0.542
  | Times  245:        0.035       0.105       0.022       0.046       0.008       0.213       0.113       0.542
  | Times  246:        0.044       0.149       0.032       0.055       0.008       0.143       0.112       0.542
  | Times  247:        0.046       0.114       0.024       0.055       0.008       0.184       0.112       0.542
  | Times  248:        0.049       0.163       0.033       0.065       0.008       0.110       0.115       0.542
  | Times  249:        0.047       0.134       0.027       0.063       0.008       0.149       0.114       0.542
  | Times  250:        0.042       0.248       0.084       0.047       0.003       0.001       0.117       0.542
  | Times  251:        0.038       0.212       0.077       0.039       0.003       0.058       0.114       0.542
  | Times  252:        0.042       0.241       0.081       0.045       0.003       0.015       0.116       0.542
  | Times  253:        0.037       0.234       0.083       0.043       0.003       0.026       0.116       0.542
  | Times  254:        0.036       0.222       0.080       0.042       0.003       0.046       0.114       0.542
  | Times  255:        0.040       0.235       0.072       0.043       0.003       0.035       0.113       0.542
  | Times  sum:       10.610      35.007       9.677      13.715       2.497      40.008      27.336     138.850

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.076       0.105
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.14445036 eV
  Highest occupied state (VBM) at     -8.60562840 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31672767 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.92235607 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.05678281 Ha       -2341.72420577 eV
  | XC energy correction          :          -9.57732340 Ha        -260.61222962 eV
  | XC potential correction       :          18.05487537 Ha         491.29815573 eV
  | Free-atom electrostatic energy:         -72.20581913 Ha       -1964.82030738 eV
  | Hartree energy correction     :         -14.41837999 Ha        -392.34408165 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.20342995 Ha       -4468.20266868 eV
  | Total energy, T -> 0          :        -164.20342995 Ha       -4468.20266868 eV  <-- do not rely on this value for anything but (periodic) metals
