------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224249.718
  Time zero on CPU 1             :   0.155727464000000E+03  s.
  Internal wall clock time zero  :           521678569.718  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3F82C370-9C0A-4605-A6FF-8228A31A342D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   32:        5.654      14.868       3.199       5.355       6.829      18.035       1.909      55.849
  | Times   33:        5.088      19.014       2.534       6.447       5.501      15.069       2.196      55.849
  | Times   34:        3.789      22.537       3.001       5.945       5.501      12.936       2.140      55.849
  | Times   35:        5.404      16.000       2.589       6.402       5.501      17.764       2.189      55.849
  | Times   36:        5.263       9.598       1.494       7.362       5.501      24.150       2.480      55.849
  | Times   37:        5.609      15.046       2.368       7.254       5.501      17.596       2.476      55.849
  | Times   38:        4.226      18.454       4.985       6.494       5.501      13.892       2.297      55.849
  | Times   39:        5.085       9.130       2.783       7.284       5.501      23.665       2.402      55.849
  | Times   40:        4.788      21.107       3.235       6.481       3.771      14.235       2.231      55.849
  | Times   41:        5.159      16.688       2.482       6.543       3.771      18.947       2.258      55.849
  | Times   42:        3.665       8.801       1.723       5.712       3.771      30.041       2.136      55.849
  | Times   43:        3.946      11.488       1.755       5.737       3.771      27.018       2.134      55.849
  | Times   44:        5.655      10.980       1.938       6.027       3.771      25.655       1.822      55.849
  | Times   45:        4.051      10.881       4.692       4.434       3.771      26.345       1.674      55.849
  | Times   46:        3.301      15.486       3.193       2.428       0.400      29.956       1.084      55.849
  | Times   47:        3.129      10.053       3.615       2.501       0.400      35.051       1.100      55.849
  | Times   48:        3.321      17.075       3.679       3.118       0.404      27.084       1.167      55.849
  | Times   49:        3.485      12.836       4.404       3.075       0.404      30.467       1.178      55.849
  | Times   50:        3.711      18.706       4.073       3.451       0.430      24.224       1.254      55.849
  | Times   51:        4.015      14.708       4.664       3.482       0.430      27.296       1.254      55.849
  | Times   52:        3.716      18.851       3.911       3.497       0.416      24.279       1.179      55.849
  | Times   53:        3.579      13.608       4.466       3.615       0.417      28.963       1.202      55.849
  | Times   54:        4.038      20.541       4.453       3.605       0.432      21.573       1.206      55.849
  | Times   55:        4.131      15.686       5.177       3.684       0.432      25.521       1.217      55.849
  | Times   56:        4.111      22.629       4.307       3.458       0.398      19.745       1.201      55.849
  | Times   57:        4.094      16.812       5.226       3.619       0.398      24.492       1.209      55.849
  | Times   58:        2.851      15.637       3.484       2.326       0.373      30.056       1.121      55.849
  | Times   59:        2.588      10.095       3.656       2.297       0.373      35.742       1.099      55.849
  | Times   60:        4.928      16.354       2.582       4.220       3.905      22.286       1.574      55.849
  | Times   61:        5.247      24.671       3.890       4.636       3.905      11.881       1.618      55.849
  | Times   62:        4.100       9.577       1.903       3.930       3.905      30.892       1.542      55.849
  | Times   63:        4.698      10.796       1.706       4.276       3.905      28.861       1.606      55.849
  | Times   64:        6.018      15.180       2.799       6.682       3.905      19.374       1.890      55.849
  | Times   65:        5.181      12.570       5.138       6.060       3.905      21.164       1.831      55.849
  | Times   66:        4.196      23.873       4.474       4.206       0.400      17.427       1.274      55.849
  | Times   67:        3.778      18.189       5.684       3.501       0.400      23.112       1.185      55.849
  | Times   68:        5.241      25.957       5.237       8.010       0.452       9.611       1.342      55.849
  | Times   69:        4.398      21.232       5.125       7.797       0.452      15.519       1.325      55.849
  | Times   70:        5.199      20.855       6.303       6.988       4.398      10.140       1.967      55.849
  | Times   71:        3.722      14.746       2.713       5.675       4.398      22.723       1.871      55.849
  | Times   72:        5.437      18.103       2.625       7.326       4.398      15.916       2.044      55.849
  | Times   73:        5.995       9.631       1.828       7.733       4.398      24.215       2.048      55.849
  | Times   74:        5.393      11.156       1.752       7.506       4.398      23.585       2.058      55.849
  | Times   75:        4.427      26.234       5.030       7.847       0.551      10.413       1.348      55.849
  | Times   76:        4.600      21.386       5.457       5.790       0.551      16.820       1.244      55.849
  | Times   77:        5.237      22.495       8.194       4.684       6.068       7.054       2.117      55.849
  | Times   78:        5.523      15.603       2.711       4.847       6.069      18.945       2.152      55.849
  | Times   79:        3.746      17.779       2.449       3.991       6.069      19.789       2.028      55.849
  | Times   80:        4.308       6.524       1.188       4.814       6.069      30.808       2.138      55.849
  | Times   81:        5.712      10.541       1.500       5.207       6.069      24.669       2.151      55.849
  | Times   82:        4.387      11.218       1.520       4.163       6.069      26.437       2.054      55.849
  | Times   83:        5.134      18.595       2.605       6.152       4.889      16.583       1.892      55.849
  | Times   84:        3.864      19.534       7.025       6.177       4.889      12.200       2.159      55.849
  | Times   85:        5.501      18.160       2.773       6.625       4.889      15.702       2.200      55.849
  | Times   86:        6.076      19.766       2.586       7.233       4.889      13.037       2.263      55.849
  | Times   87:        4.309       6.253       1.142       6.379       4.889      30.631       2.246      55.849
  | Times   88:        4.088      11.487       1.523       3.845       4.889      28.392       1.626      55.849
  | Times   89:        3.741      13.305       1.611       3.704       4.889      26.996       1.603      55.849
  | Times   90:        5.977      19.932       2.643       5.970       6.856      12.337       2.133      55.849
  | Times   91:        4.023      20.086       4.839       4.713       6.857      13.295       2.036      55.849
  | Times   92:        4.073      16.763       3.679       5.155       6.856      16.892       2.430      55.849
  | Times   93:        5.071      25.283       4.093       6.134       6.856       5.870       2.542      55.849
  | Times   94:        7.001      13.952       1.686       6.771       6.856      17.049       2.534      55.849
  | Times   95:        4.619      11.833       1.763       5.734       6.856      22.628       2.415      55.849
  | Times   96:        4.804      14.590       2.156       3.791       6.856      22.078       1.574      55.849
  | Times   97:        4.701      22.493       2.968       6.513       4.379      12.882       1.913      55.849
  | Times   98:        5.594      21.544       3.251       7.042       4.380      12.082       1.957      55.849
  | Times   99:        4.520      17.398       4.121       6.331       4.380      17.200       1.900      55.849
  | Times  100:        5.772      16.713       3.418       7.549       4.379      15.834       2.184      55.849
  | Times  101:        5.012      18.706       3.003       7.589       4.379      14.951       2.208      55.849
  | Times  102:        5.004      23.905       3.013       6.628       4.379      10.825       2.095      55.849
  | Times  103:        5.192      11.816       1.875       7.288       4.379      23.172       2.126      55.849
  | Times  104:        5.248      14.068       2.078       6.115       4.379      22.329       1.632      55.849
  | Times  105:        4.980      25.730       6.798       4.759       0.102      12.247       1.233      55.849
  | Times  106:        3.086      17.537       4.643       2.505       0.403      26.559       1.115      55.849
  | Times  107:        3.025       6.927       1.623       2.512       0.403      40.246       1.114      55.849
  | Times  108:        3.077      17.638       4.662       2.571       0.447      26.370       1.084      55.849
