------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090004.285
  Time zero on CPU 1             :   0.187279119000000E+03  s.
  Internal wall clock time zero  :           521715604.285  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 19DE69BE-E034-4C69-AFE4-5B49BD989DE0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.792 s           2.792 s
  | Fock matrix evaluation                      :       81.709 s          81.713 s
  | Solution of K.-S. eqns.                     :        0.407 s           0.407 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.856 MB (on task  99)
  |   Maximum:      317.236 MB (on task  96)
  |   Average:      239.427 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      283.070 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      688.979 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      450.610 MB
  | Largest tracked array allocation so far:
  |   Minimum:      117.571 MB (ovlp3fn_nosplit%dat on task 107)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      236.657 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  090946.671
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.344335E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.141178E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      325.282 s, elapsed      345.353 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.128323078155518
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21343474
  Full exact exchange energy:    1127.842416991164 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.047      42.599       4.894      14.801       6.000       0.105       3.155      81.601
  | Times    1:        8.145      34.353       3.820      13.911       6.000      12.276       3.096      81.601
  | Times    2:        8.331      31.060       3.901      13.812       6.000      15.425       3.072      81.601
  | Times    3:        9.668      29.500       3.161      14.526       6.000      15.571       3.175      81.601
  | Times    4:        9.679      24.806       3.725      14.099       6.000      20.222       3.071      81.601
  | Times    5:        7.654      34.075       5.537      12.851       6.000      12.569       2.915      81.601
  | Times    6:        8.175      20.026       3.282      13.114       6.000      28.008       2.996      81.601
  | Times    7:       10.083      41.930       4.786      15.209       6.258       0.718       2.616      81.601
  | Times    8:        8.423      33.646       3.774      13.977       6.258      12.551       2.972      81.601
  | Times    9:        8.122      31.851       3.782      13.989       6.258      14.662       2.938      81.601
  | Times   10:        8.931      27.983       3.148      14.405       6.258      17.844       3.032      81.601
  | Times   11:        9.433      24.366       3.702      14.068       6.258      20.754       3.019      81.601
  | Times   12:        8.677      30.738       5.454      13.873       6.258      13.884       2.718      81.601
  | Times   13:        6.903      20.765       3.288      12.092       6.258      29.704       2.591      81.601
  | Times   14:        8.687      43.344       4.908      15.245       5.169       1.888       2.360      81.601
  | Times   15:        7.675      35.138       3.856      14.899       5.169      12.614       2.250      81.601
  | Times   16:        8.585      28.884       3.871       9.804       5.169      22.862       2.427      81.601
  | Times   17:        7.988      24.816       3.062       8.921       5.169      29.242       2.403      81.601
  | Times   18:        7.371      21.043       3.652       8.216       5.169      33.808       2.343      81.601
  | Times   19:        7.284      30.115       5.313       8.078       5.169      23.297       2.345      81.601
  | Times   20:        7.730      16.680       3.027       7.277       5.169      39.601       2.116      81.601
  | Times   21:        7.738      42.858       7.571       8.450       0.381      13.046       1.558      81.601
  | Times   22:        7.312      28.772       6.673       8.922       0.381      27.971       1.571      81.601
  | Times   23:        6.585      37.801       6.349       5.682       0.624      23.013       1.548      81.601
  | Times   24:        5.823      25.775       7.272       5.637       0.624      34.984       1.485      81.601
  | Times   25:        6.638      39.092       6.887       7.599       0.516      19.239       1.630      81.601
  | Times   26:        6.584      26.318       6.836       7.040       0.516      32.699       1.607      81.601
  | Times   27:        6.165      41.099       7.207       7.746       0.674      17.083       1.627      81.601
  | Times   28:        6.517      27.552       7.185       8.937       0.674      29.139       1.598      81.601
  | Times   29:        7.394      40.984       6.897       9.025       0.453      15.244       1.604      81.601
  | Times   30:        6.197      27.400       7.130       8.540       0.453      30.335       1.545      81.601
  | Times   31:        8.870      30.714       4.864      10.284       5.295      19.492       2.082      81.601
  | Times   32:        7.241      34.520       3.800      12.933       5.295      15.309       2.502      81.601
  | Times   33:        7.122      37.272       4.260      12.401       5.295      12.784       2.467      81.601
  | Times   34:        8.266      25.724       3.071      13.055       5.295      23.585       2.605      81.601
  | Times   35:       10.465      26.690       4.361      13.953       5.295      18.188       2.649      81.601
  | Times   36:        8.489      33.317       4.675      11.184       5.295      16.410       2.232      81.601
  | Times   37:        7.613      17.696       3.153       9.388       5.295      36.294       2.163      81.601
  | Times   38:        9.154      40.132       5.471      10.628       6.249       7.452       2.515      81.601
  | Times   39:        9.286      29.465       3.424      10.949       6.249      19.729       2.500      81.601
  | Times   40:        8.734      42.631       5.128      11.111       6.249       4.873       2.875      81.601
  | Times   41:        8.888      24.023       3.108      10.973       6.249      25.472       2.889      81.601
  | Times   42:        8.774      37.800       5.865      11.362       6.249       8.652       2.899      81.601
  | Times   43:        9.169      21.352       3.688      11.989       6.249      26.236       2.919      81.601
  | Times   44:        8.267      18.879       3.274      10.173       6.249      32.261       2.499      81.601
  | Times   45:        7.308      42.108       7.042       9.126       0.448      13.966       1.604      81.601
