------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224115.318
  Time zero on CPU 1             :   0.620340730000000E+02  s.
  Internal wall clock time zero  :           521678475.318  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F1E8F9F5-7521-4D86-A96F-132608D28354

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   69:        1.061       2.189       0.521       1.230       0.082       2.311       0.425       7.820
  | Times   70:        1.185       2.643       0.493       1.314       0.079       1.675       0.432       7.820
  | Times   71:        0.854       2.351       0.529       1.197       0.079       2.409       0.401       7.820
  | Times   72:        1.027       2.314       0.545       0.911       0.076       2.534       0.414       7.820
  | Times   73:        0.952       1.927       0.539       0.896       0.076       3.030       0.402       7.820
  | Times   74:        0.834       1.856       0.338       0.774       0.096       3.535       0.388       7.820
  | Times   75:        0.740       1.502       0.419       0.730       0.096       3.957       0.376       7.820
  | Times   76:        0.963       2.093       0.475       0.994       0.102       2.779       0.415       7.820
  | Times   77:        0.860       1.890       0.471       0.949       0.102       3.142       0.407       7.820
  | Times   78:        0.775       1.873       0.538       0.805       0.100       3.325       0.404       7.820
  | Times   79:        0.683       1.157       0.191       0.754       0.100       4.543       0.391       7.820
  | Times   80:        0.656       2.075       0.572       0.671       0.062       3.392       0.392       7.820
  | Times   81:        0.575       1.238       0.202       0.634       0.062       4.731       0.379       7.820
  | Times   82:        0.775       2.270       0.566       0.855       0.068       2.879       0.407       7.820
  | Times   83:        0.639       1.817       0.304       0.813       0.068       3.787       0.393       7.820
  | Times   84:        0.743       2.659       0.587       0.954       0.076       2.393       0.408       7.820
  | Times   85:        0.790       2.178       0.367       0.964       0.076       3.038       0.408       7.820
  | Times   86:        0.879       3.112       0.693       1.060       0.064       1.587       0.426       7.820
  | Times   87:        0.840       2.380       0.396       1.042       0.064       2.683       0.416       7.820
  | Times   88:        0.730       4.206       1.190       0.853       0.007       0.421       0.414       7.820
  | Times   89:        0.667       4.122       1.232       0.802       0.007       0.578       0.413       7.820
  | Times   90:        0.664       4.133       1.232       0.800       0.007       0.574       0.410       7.820
  | Times   91:        0.636       4.007       1.183       0.763       0.007       0.820       0.404       7.820
  | Times   92:        0.713       3.762       1.149       0.747       0.007       1.035       0.408       7.820
  | Times   93:        0.641       3.488       1.138       0.672       0.007       1.475       0.400       7.820
  | Times   94:        0.704       4.496       1.317       0.876       0.007       0.007       0.414       7.820
  | Times   95:        0.655       4.097       1.188       0.801       0.007       0.657       0.415       7.820
  | Times   96:        0.978       2.900       0.514       1.231       0.092       1.728       0.377       7.820
  | Times   97:        1.031       2.521       0.557       1.191       0.092       2.042       0.385       7.820
  | Times   98:        1.115       3.438       0.763       1.106       0.078       0.938       0.382       7.820
  | Times   99:        1.045       2.519       0.444       1.086       0.078       2.273       0.376       7.820
  | Times  100:        1.026       2.557       0.482       1.258       0.088       2.031       0.379       7.820
  | Times  101:        1.030       2.211       0.512       1.232       0.088       2.372       0.376       7.820
  | Times  102:        1.169       2.665       0.505       1.300       0.075       1.727       0.379       7.820
  | Times  103:        0.857       2.412       0.527       1.205       0.075       2.391       0.354       7.820
  | Times  104:        1.038       2.344       0.534       0.911       0.078       2.554       0.362       7.820
  | Times  105:        0.937       1.948       0.566       0.882       0.078       3.058       0.353       7.820
  | Times  106:        0.793       1.850       0.336       0.760       0.100       3.625       0.356       7.820
  | Times  107:        0.710       1.517       0.415       0.735       0.100       3.996       0.348       7.820
  | Times  108:        0.941       2.107       0.444       0.979       0.094       2.896       0.359       7.820
  | Times  109:        0.842       1.909       0.458       0.929       0.094       3.236       0.353       7.820
  | Times  110:        0.782       1.905       0.546       0.800       0.106       3.318       0.365       7.820
  | Times  111:        0.685       1.175       0.192       0.755       0.106       4.555       0.353       7.820
  | Times  112:        0.656       2.112       0.582       0.686       0.062       3.373       0.348       7.820
  | Times  113:        0.568       1.258       0.202       0.646       0.062       4.747       0.337       7.820
  | Times  114:        0.772       2.287       0.562       0.882       0.073       2.891       0.353       7.820
  | Times  115:        0.630       1.859       0.307       0.832       0.073       3.782       0.337       7.820
  | Times  116:        0.727       2.676       0.594       0.965       0.072       2.417       0.369       7.820
  | Times  117:        0.767       2.225       0.369       0.979       0.072       3.037       0.370       7.820
  | Times  118:        0.860       3.126       0.704       1.057       0.061       1.636       0.376       7.820
  | Times  119:        0.837       2.423       0.401       1.036       0.061       2.695       0.367       7.820
  | Times  120:        0.701       4.260       1.191       0.847       0.007       0.443       0.373       7.820
  | Times  121:        0.650       4.189       1.215       0.795       0.007       0.598       0.367       7.820
  | Times  122:        0.659       4.336       1.210       0.790       0.007       0.451       0.367       7.820
  | Times  123:        0.619       4.069       1.203       0.759       0.007       0.798       0.364       7.820
  | Times  124:        0.696       3.829       1.140       0.748       0.007       1.036       0.365       7.820
  | Times  125:        0.628       3.548       1.127       0.663       0.007       1.495       0.352       7.820
  | Times  126:        0.704       4.553       1.309       0.871       0.007       0.003       0.374       7.820
  | Times  127:        0.648       4.165       1.181       0.792       0.007       0.661       0.367       7.820
  | Times  sum:      106.841     345.761      85.015     120.181       8.175     290.998      44.038    1001.009

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.147       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.188       0.321
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.13261445 eV
  Highest occupied state (VBM) at     -8.39515077 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12992186 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.52507263 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.84958579 Ha       -2336.08608802 eV
  | XC energy correction          :          -9.59860129 Ha        -261.19123027 eV
  | XC potential correction       :          18.07874132 Ha         491.94758139 eV
