------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115400.108
  Time zero on CPU 1             :   0.446305690000000E+02  s.
  Internal wall clock time zero  :           520430040.108  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 786B7D2F-2078-4D5F-A51F-73A490D990D9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  116:        0.739       2.685       0.585       0.970       0.074       2.471       0.360       7.884
  | Times  117:        0.782       2.233       0.372       0.985       0.074       3.076       0.361       7.884
  | Times  118:        0.871       3.138       0.699       1.057       0.061       1.686       0.371       7.884
  | Times  119:        0.840       2.426       0.403       1.036       0.061       2.756       0.362       7.884
  | Times  120:        0.714       4.300       1.199       0.857       0.007       0.442       0.366       7.884
  | Times  121:        0.666       4.213       1.240       0.806       0.007       0.591       0.361       7.884
  | Times  122:        0.664       4.225       1.241       0.805       0.007       0.582       0.361       7.884
  | Times  123:        0.632       4.101       1.204       0.766       0.007       0.815       0.358       7.884
  | Times  124:        0.703       3.865       1.165       0.756       0.007       1.031       0.358       7.884
  | Times  125:        0.640       3.576       1.138       0.667       0.007       1.510       0.346       7.884
  | Times  126:        0.718       4.590       1.324       0.876       0.007       0.003       0.366       7.884
  | Times  127:        0.662       4.187       1.196       0.798       0.007       0.672       0.361       7.884
  | Times  sum:      108.099     347.331      85.583     120.599       8.185     296.294      43.040    1009.131

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.148       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.195       0.326
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.27362576 eV
  Highest occupied state (VBM) at     -8.65189594 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10464442 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.75654036 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.06070999 Ha       -2341.83106980 eV
  | XC energy correction          :          -9.57646913 Ha        -260.58898365 eV
  | XC potential correction       :          18.05323980 Ha         491.25364976 eV
  | Free-atom electrostatic energy:         -72.20668324 Ha       -1964.84382118 eV
  | Hartree energy correction     :         -14.30925830 Ha        -389.37472948 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.09988086 Ha       -4465.38495435 eV
  | Total energy, T -> 0          :        -164.09988086 Ha       -4465.38495435 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.09988086 Ha       -4465.38495435 eV

  Derived energy quantities:
  | Kinetic energy                :         139.14469867 Ha        3786.31989651 eV
  | Electrostatic energy          :        -284.76938337 Ha       -7748.96918463 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00366930 Ha          -0.09984669 eV
  | Sum of eigenvalues per atom                           :         -65.05086305 eV
  | Total energy (T->0) per atom                          :        -124.03847095 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.03847095 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      193.202 s, elapsed      206.803 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9727E-02
  | Change of unmixed KS density  :  0.4454E-02
  | Change of sum of eigenvalues  : -0.9684E+00 eV
  | Change of total energy        :  0.3992E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.644 s          10.644 s
  | Charge density update                       :        1.647 s           1.648 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.800 s           0.800 s
  | Fock matrix evaluation                      :        7.930 s           7.930 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.901 MB (on task 111)
  |   Maximum:      189.339 MB (on task  70)
  |   Average:      148.499 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.439 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      249.832 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      187.440 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   6)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250713, Time     :  224315.664
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.261800E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.630383E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.835 s, elapsed       98.139 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
