------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081000.411
  Time zero on CPU 1             :   0.619687480000000E+02  s.
  Internal wall clock time zero  :           521712600.411  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9F29A380-887B-43D7-A613-6C1F622272A5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Minimum:       76.824 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      163.274 MB (ovlp3fn2%dat on task   6)
  |   Average:      119.698 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  081200.101
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.279254E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110928E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.698 s, elapsed       93.117 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8075571358203888
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49429706
  Full exact exchange energy:     805.689113075214 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.099       2.808       0.486       1.360       0.106       1.765       2.061       9.684
  | Times    1:        1.168       2.398       0.562       1.354       0.106       2.028       2.069       9.684
  | Times    2:        1.142       2.725       0.472       1.345       0.083       1.841       2.076       9.684
  | Times    3:        1.061       2.333       0.550       1.302       0.083       2.284       2.071       9.684
  | Times    4:        1.198       3.147       0.559       1.387       0.088       1.240       2.066       9.684
  | Times    5:        1.196       2.460       0.511       1.437       0.088       1.920       2.072       9.684
  | Times    6:        1.295       3.139       0.591       1.387       0.087       1.104       2.081       9.684
  | Times    7:        1.146       2.454       0.493       1.325       0.087       2.108       2.071       9.684
  | Times    8:        1.102       2.782       0.467       0.998       0.075       2.199       2.061       9.684
  | Times    9:        1.114       2.254       0.659       0.986       0.075       2.529       2.066       9.684
  | Times   10:        0.889       1.833       0.356       0.813       0.108       3.640       2.046       9.684
  | Times   11:        0.794       1.579       0.426       0.786       0.108       3.964       2.026       9.684
  | Times   12:        0.866       1.989       0.485       0.855       0.121       3.303       2.067       9.684
  | Times   13:        0.790       1.399       0.292       0.827       0.121       4.203       2.054       9.684
  | Times   14:        0.833       2.137       0.556       0.761       0.116       3.213       2.068       9.684
  | Times   15:        0.765       1.052       0.235       0.742       0.116       4.714       2.061       9.684
  | Times   16:        0.770       2.948       0.734       0.839       0.084       2.254       2.056       9.684
  | Times   17:        0.839       1.902       0.369       0.860       0.084       3.570       2.060       9.684
  | Times   18:        0.780       2.435       0.509       0.946       0.071       2.885       2.059       9.684
  | Times   19:        0.689       1.682       0.361       0.911       0.071       3.929       2.041       9.684
  | Times   20:        0.847       2.447       0.433       1.044       0.093       2.768       2.052       9.684
  | Times   21:        0.757       1.861       0.472       1.045       0.093       3.409       2.046       9.684
  | Times   22:        0.789       2.222       0.384       0.991       0.065       3.188       2.045       9.684
  | Times   23:        0.716       1.718       0.464       0.957       0.065       3.729       2.036       9.684
  | Times   24:        0.745       4.444       1.298       0.906       0.007       0.230       2.055       9.684
  | Times   25:        0.730       4.039       1.210       0.813       0.007       0.834       2.052       9.684
  | Times   26:        0.755       3.936       1.203       0.826       0.007       0.903       2.054       9.684
  | Times   27:        0.787       4.599       1.300       0.933       0.007       0.001       2.058       9.684
  | Times   28:        0.732       4.238       1.265       0.848       0.007       0.541       2.053       9.684
  | Times   29:        0.637       3.444       1.093       0.631       0.007       1.830       2.041       9.684
  | Times   30:        0.727       4.378       1.271       0.871       0.007       0.377       2.054       9.684
  | Times   31:        0.724       4.073       1.254       0.793       0.007       0.782       2.051       9.684
  | Times   32:        1.057       2.733       0.457       1.345       0.104       1.825       2.164       9.684
  | Times   33:        1.106       2.353       0.583       1.364       0.104       2.000       2.174       9.684
  | Times   34:        1.111       2.704       0.452       1.386       0.095       1.755       2.181       9.684
  | Times   35:        1.040       2.297       0.565       1.345       0.095       2.180       2.162       9.684
  | Times   36:        1.157       3.145       0.565       1.381       0.094       1.179       2.163       9.684
  | Times   37:        1.126       2.398       0.515       1.404       0.094       1.980       2.167       9.684
  | Times   38:        1.245       3.101       0.561       1.378       0.099       1.124       2.176       9.684
  | Times   39:        1.062       2.389       0.498       1.301       0.099       2.169       2.166       9.684
  | Times   40:        1.065       2.754       0.458       1.013       0.080       2.164       2.152       9.684
  | Times   41:        1.085       2.220       0.679       0.999       0.080       2.472       2.148       9.684
  | Times   42:        0.865       1.861       0.337       0.806       0.109       3.561       2.146       9.684
  | Times   43:        0.762       1.552       0.442       0.761       0.110       3.933       2.126       9.684
  | Times   44:        0.830       1.958       0.478       0.853       0.116       3.289       2.161       9.684
  | Times   45:        0.761       1.368       0.298       0.822       0.116       4.172       2.149       9.684
  | Times   46:        0.822       2.102       0.566       0.784       0.124       3.133       2.153       9.684
  | Times   47:        0.721       1.016       0.233       0.740       0.124       4.701       2.149       9.684
  | Times   48:        0.750       2.971       0.726       0.815       0.078       2.192       2.152       9.684
  | Times   49:        0.813       1.856       0.374       0.835       0.078       3.579       2.150       9.684
  | Times   50:        0.751       2.392       0.499       0.904       0.073       2.925       2.140       9.684
  | Times   51:        0.663       1.634       0.365       0.883       0.073       3.939       2.128       9.684
  | Times   52:        0.821       2.410       0.422       1.011       0.089       2.794       2.136       9.684
  | Times   53:        0.743       1.838       0.481       1.018       0.089       3.384       2.131       9.684
  | Times   54:        0.750       2.176       0.366       0.959       0.063       3.234       2.135       9.684
  | Times   55:        0.689       1.702       0.480       0.948       0.063       3.670       2.132       9.684
  | Times   56:        0.732       4.383       1.292       0.904       0.007       0.221       2.146       9.684
