------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064614.623
  Time zero on CPU 1             :   0.477166500000000E+01  s.
  Internal wall clock time zero  :           520411574.623  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 709DD7F4-878A-4CD6-AF5A-AAF6D666BF4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   50:        2.656      10.079       6.137       3.056       0.241      19.679       2.440      44.288
  | Times   51:        2.426      12.732       4.832       2.491       0.331      19.038       2.436      44.288
  | Times   52:        2.486       9.196       5.714       2.717       0.331      21.388       2.456      44.288
  | Times   53:        2.696      14.090       4.719       3.297       0.243      16.769       2.473      44.287
  | Times   54:        2.769      10.508       6.449       3.275       0.243      18.577       2.466      44.288
  | Times   55:        2.705      14.943       4.543       3.028       0.370      16.222       2.476      44.288
  | Times   56:        2.793      11.290       6.863       3.387       0.370      17.101       2.485      44.288
  | Times   57:        3.291      16.486       4.317       3.359       0.309      13.983       2.542      44.288
  | Times   58:        3.109      14.149       6.074       3.234       0.310      14.885       2.528      44.288
  | Times   59:        2.853      13.839       5.380       3.474       0.301      15.969       2.473      44.288
  | Times   60:        2.416      11.431       7.043       3.053       0.300      17.657       2.389      44.288
  | Times   61:        3.299      15.436       4.715       3.521       0.272      14.524       2.522      44.288
  | Times   62:        2.661      13.232       6.415       3.049       0.272      16.178       2.481      44.288
  | Times   63:        2.697      15.822       4.706       2.393       0.302      15.928       2.439      44.288
  | Times   64:        3.258      22.189       3.907       2.657       0.301       9.096       2.880      44.288
  | Times   65:        3.705      25.129       6.247       2.955       2.331       0.651       3.269      44.288
  | Times   66:        2.757      17.968       1.883       2.320       2.331      13.808       3.220      44.288
  | Times   67:        3.699      12.456       3.918       3.116       2.331      15.477       3.289      44.288
  | Times   68:        3.927      11.324       3.868       3.325       2.331      16.229       3.283      44.288
  | Times   69:        3.638      12.449       3.790       3.173       2.331      15.619       3.287      44.288
  | Times   70:        3.422      22.158       5.767       2.591       2.464       4.698       3.187      44.288
  | Times   71:        3.642      17.419       2.010       2.909       2.463      12.627       3.217      44.288
  | Times   72:        2.732      16.529       2.352       2.410       2.463      14.518       3.284      44.288
  | Times   73:        3.116       7.907       2.698       2.725       2.463      22.061       3.318      44.288
  | Times   74:        3.633       9.437       3.224       3.031       2.463      19.164       3.336      44.288
  | Times   75:        2.965      10.489       3.272       2.499       2.464      19.293       3.307      44.288
  | Times   76:        3.408      19.388       4.608       2.612       2.710       8.258       3.303      44.288
  | Times   77:        2.860      15.941       2.878       2.301       2.710      14.325       3.272      44.288
  | Times   78:        3.445      17.266       2.027       2.700       2.711      12.836       3.303      44.288
  | Times   79:        3.811      18.250       1.804       3.021       2.710      11.361       3.330      44.288
  | Times   80:        3.433       6.970       2.266       4.517       2.710      21.091       3.302      44.288
  | Times   81:        2.746       8.643       2.819       3.930       2.711      20.199       3.239      44.288
  | Times   82:        2.620       9.945       3.246       3.609       2.711      18.928       3.229      44.287
  | Times   83:        4.043      19.078       3.802       5.229       2.747       6.129       3.260      44.288
  | Times   84:        3.018      13.185       4.258       4.521       2.746      13.091       3.467      44.288
  | Times   85:        3.056      19.398       2.220       4.465       2.747       8.941       3.460      44.288
  | Times   86:        3.731      18.636       1.756       5.080       2.747       8.837       3.500      44.288
  | Times   87:        4.371      13.541       2.947       5.479       2.746      11.690       3.512      44.288
  | Times   88:        3.506       9.710       3.316       3.162       2.747      18.639       3.208      44.288
  | Times   89:        3.243      13.693       2.976       2.974       2.747      15.468       3.187      44.288
  | Times   90:        4.688      22.347       4.025       4.473       3.309       2.076       3.370      44.288
  | Times   91:        3.662      13.717       3.463       3.580       3.310      13.207       3.350      44.288
  | Times   92:        3.813      16.784       1.951       4.024       3.308      10.803       3.604      44.288
  | Times   93:        4.399      20.303       2.320       4.460       3.309       5.882       3.616      44.288
  | Times   94:        4.351      19.595       1.765       4.410       3.308       7.248       3.610      44.288
  | Times   95:        4.514      11.765       3.623       4.351       3.309      13.097       3.628      44.288
  | Times   96:        3.463      12.731       2.367       2.566       3.308      16.968       2.885      44.288
  | Times   97:        3.469      14.444       4.073       3.395       2.542      13.316       3.048      44.287
  | Times   98:        3.194      14.178       3.513       3.355       2.542      14.482       3.024      44.287
  | Times   99:        4.048       9.606       2.294       4.134       2.542      18.573       3.091      44.288
  | Times  100:        3.449      11.143       3.265       3.999       2.542      16.730       3.161      44.287
  | Times  101:        3.720      18.657       2.499       4.341       2.542       9.357       3.172      44.288
  | Times  102:        3.699      10.800       2.451       4.225       2.542      17.402       3.170      44.287
  | Times  103:        3.028       7.893       1.559       3.687       2.542      22.458       3.119      44.287
  | Times  104:        3.426      10.934       2.751       3.222       2.542      18.570       2.843      44.287
  | Times  105:        3.695      22.411       6.320       2.891       0.060       6.274       2.636      44.287
  | Times  106:        2.268      13.843       8.428       1.786       0.231      15.146       2.586      44.287
  | Times  107:        2.310       6.748       3.108       1.768       0.231      27.528       2.595      44.287
  | Times  108:        2.277      13.835       8.728       2.066       0.257      14.504       2.620      44.288
  | Times  109:        2.364       6.477       3.216       2.086       0.257      27.270       2.617      44.287
  | Times  110:        2.369      14.956       8.176       2.256       0.298      13.610       2.621      44.287
  | Times  111:        2.432       6.691       3.238       2.268       0.298      26.758       2.602      44.287
  | Times  112:        2.207      19.319       5.935       1.885       0.255      12.053       2.633      44.287
  | Times  113:        2.244       7.518       4.315       1.871       0.255      25.457       2.628      44.287
  | Times  114:        2.604      22.122       5.762       2.657       0.239       8.262       2.641      44.287
  | Times  115:        2.662      11.106       6.920       2.647       0.239      18.062       2.651      44.287
  | Times  116:        2.440      20.691       5.643       2.241       0.243      10.407       2.623      44.288
