------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143355.281
  Time zero on CPU 1             :   0.226860100000000E+02  s.
  Internal wall clock time zero  :           520526035.281  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 15B5D8D5-C70C-4F17-AC19-FC55D9958800

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  143:        0.172       0.655       0.161       0.137       0.001       0.001       0.134       1.261
  | Times  144:        0.191       0.340       0.061       0.237       0.010       0.292       0.129       1.261
  | Times  145:        0.180       0.278       0.045       0.227       0.010       0.391       0.129       1.261
  | Times  146:        0.192       0.353       0.071       0.227       0.014       0.271       0.134       1.261
  | Times  147:        0.178       0.282       0.043       0.220       0.014       0.391       0.133       1.261
  | Times  148:        0.185       0.350       0.066       0.233       0.010       0.286       0.130       1.261
  | Times  149:        0.185       0.280       0.045       0.233       0.010       0.376       0.131       1.261
  | Times  150:        0.198       0.355       0.075       0.222       0.015       0.264       0.133       1.261
  | Times  151:        0.171       0.285       0.045       0.209       0.015       0.408       0.129       1.261
  | Times  152:        0.164       0.355       0.066       0.200       0.011       0.335       0.129       1.261
  | Times  153:        0.163       0.285       0.045       0.199       0.011       0.428       0.130       1.261
  | Times  154:        0.175       0.346       0.065       0.206       0.010       0.327       0.131       1.261
  | Times  155:        0.161       0.286       0.045       0.195       0.010       0.435       0.129       1.261
  | Times  156:        0.169       0.639       0.163       0.137       0.001       0.018       0.134       1.261
  | Times  157:        0.168       0.645       0.158       0.136       0.001       0.018       0.135       1.261
  | Times  158:        0.162       0.644       0.165       0.137       0.001       0.016       0.136       1.261
  | Times  159:        0.167       0.660       0.159       0.136       0.001       0.001       0.137       1.261
  | Times  160:        0.193       0.349       0.062       0.235       0.010       0.304       0.109       1.261
  | Times  161:        0.179       0.286       0.050       0.227       0.010       0.401       0.108       1.261
  | Times  162:        0.193       0.361       0.067       0.228       0.014       0.288       0.111       1.261
  | Times  163:        0.179       0.290       0.047       0.220       0.014       0.400       0.110       1.261
  | Times  164:        0.186       0.356       0.065       0.232       0.010       0.302       0.111       1.261
  | Times  165:        0.186       0.286       0.050       0.230       0.010       0.386       0.113       1.261
  | Times  166:        0.200       0.363       0.075       0.219       0.014       0.279       0.111       1.261
  | Times  167:        0.171       0.292       0.049       0.207       0.014       0.419       0.109       1.261
  | Times  168:        0.164       0.363       0.066       0.191       0.010       0.358       0.107       1.261
  | Times  169:        0.163       0.297       0.050       0.192       0.010       0.438       0.109       1.261
  | Times  170:        0.176       0.354       0.064       0.199       0.010       0.345       0.113       1.261
  | Times  171:        0.162       0.294       0.048       0.188       0.010       0.448       0.111       1.261
  | Times  172:        0.166       0.659       0.171       0.137       0.001       0.012       0.115       1.261
  | Times  173:        0.162       0.666       0.168       0.136       0.001       0.013       0.115       1.261
  | Times  174:        0.160       0.662       0.174       0.136       0.001       0.012       0.114       1.261
  | Times  175:        0.165       0.679       0.165       0.135       0.001       0.000       0.115       1.261
  | Times  176:        0.191       0.345       0.061       0.234       0.011       0.295       0.124       1.261
  | Times  177:        0.179       0.279       0.049       0.225       0.011       0.394       0.123       1.261
  | Times  178:        0.190       0.358       0.067       0.227       0.015       0.278       0.126       1.261
  | Times  179:        0.179       0.284       0.047       0.220       0.014       0.392       0.125       1.261
  | Times  180:        0.186       0.352       0.064       0.231       0.010       0.292       0.125       1.261
  | Times  181:        0.185       0.276       0.049       0.231       0.010       0.383       0.127       1.261
  | Times  182:        0.199       0.359       0.074       0.219       0.014       0.269       0.126       1.261
  | Times  183:        0.171       0.280       0.049       0.207       0.014       0.417       0.123       1.261
  | Times  184:        0.165       0.358       0.065       0.193       0.010       0.348       0.121       1.261
  | Times  185:        0.162       0.281       0.050       0.191       0.010       0.443       0.123       1.260
  | Times  186:        0.175       0.348       0.065       0.200       0.010       0.335       0.127       1.260
  | Times  187:        0.161       0.288       0.049       0.192       0.010       0.435       0.126       1.261
  | Times  188:        0.164       0.646       0.170       0.136       0.001       0.014       0.129       1.261
  | Times  189:        0.164       0.648       0.167       0.136       0.001       0.015       0.129       1.261
  | Times  190:        0.159       0.649       0.171       0.137       0.001       0.014       0.128       1.261
  | Times  191:        0.168       0.661       0.166       0.135       0.001       0.001       0.129       1.261
  | Times  192:        0.192       0.343       0.061       0.235       0.010       0.279       0.140       1.261
  | Times  193:        0.179       0.277       0.049       0.226       0.010       0.380       0.139       1.261
  | Times  194:        0.192       0.356       0.069       0.227       0.013       0.261       0.142       1.261
  | Times  195:        0.180       0.278       0.048       0.219       0.013       0.382       0.142       1.261
  | Times  196:        0.185       0.350       0.065       0.233       0.010       0.276       0.142       1.261
  | Times  197:        0.186       0.274       0.049       0.231       0.010       0.368       0.144       1.261
  | Times  198:        0.199       0.357       0.074       0.220       0.015       0.252       0.143       1.261
  | Times  199:        0.172       0.276       0.049       0.208       0.015       0.401       0.140       1.261
  | Times  200:        0.163       0.358       0.065       0.204       0.011       0.323       0.138       1.261
  | Times  201:        0.163       0.277       0.050       0.203       0.011       0.417       0.140       1.261
  | Times  202:        0.176       0.347       0.062       0.209       0.011       0.312       0.143       1.261
  | Times  203:        0.160       0.282       0.048       0.199       0.011       0.419       0.142       1.260
  | Times  204:        0.166       0.629       0.169       0.137       0.001       0.013       0.146       1.261
  | Times  205:        0.171       0.633       0.161       0.135       0.001       0.014       0.145       1.261
  | Times  206:        0.164       0.632       0.169       0.136       0.001       0.014       0.145       1.261
  | Times  207:        0.168       0.647       0.164       0.134       0.001       0.001       0.146       1.261
  | Times  208:        0.192       0.343       0.061       0.237       0.010       0.283       0.134       1.261
  | Times  209:        0.180       0.275       0.049       0.228       0.010       0.386       0.133       1.261
  | Times  210:        0.192       0.356       0.068       0.227       0.015       0.266       0.136       1.261
  | Times  211:        0.178       0.281       0.048       0.220       0.015       0.384       0.136       1.261
  | Times  212:        0.185       0.353       0.066       0.234       0.010       0.277       0.136       1.261
  | Times  213:        0.185       0.274       0.049       0.233       0.010       0.372       0.138       1.261
  | Times  214:        0.197       0.358       0.074       0.223       0.014       0.257       0.138       1.261
  | Times  215:        0.170       0.277       0.049       0.210       0.014       0.404       0.135       1.261
