------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014740.346
  Time zero on CPU 1             :   0.679388130000000E+02  s.
  Internal wall clock time zero  :           521689660.346  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6CB9F5B5-285F-4A8F-A6D1-65A605305720

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.105 s
  | Integration                                 :        0.885 s           0.885 s
  | Fock matrix evaluation                      :       11.273 s          11.274 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.896 MB (on task 111)
  |   Maximum:      189.424 MB (on task   6)
  |   Average:      156.601 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.227 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      252.965 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      196.515 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task   6)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  014926.265
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.288727E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.111796E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.533 s, elapsed      108.867 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9656265079975128
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52360827
  Full exact exchange energy:     805.579492648021 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.230       3.461       0.548       1.644       0.093       1.871       2.413      11.260
  | Times    1:        1.319       2.553       0.545       1.656       0.093       2.667       2.425      11.260
  | Times    2:        1.348       3.356       0.523       1.638       0.087       1.889       2.419      11.260
  | Times    3:        1.160       2.549       0.533       1.565       0.087       2.961       2.404      11.260
  | Times    4:        1.373       3.559       0.567       1.702       0.114       1.511       2.432      11.260
  | Times    5:        1.359       2.761       0.537       1.701       0.114       2.357       2.431      11.260
  | Times    6:        1.405       3.534       0.571       1.726       0.112       1.486       2.426      11.260
  | Times    7:        1.402       2.846       0.521       1.715       0.112       2.242       2.421      11.260
  | Times    8:        1.285       3.424       0.525       1.105       0.071       2.446       2.403      11.260
  | Times    9:        1.219       2.547       0.644       1.083       0.071       3.297       2.399      11.260
  | Times   10:        1.029       2.249       0.404       0.887       0.101       4.222       2.368      11.260
  | Times   11:        0.888       1.807       0.468       0.838       0.101       4.800       2.357      11.260
  | Times   12:        0.961       2.651       0.730       0.681       0.107       3.738       2.391      11.260
  | Times   13:        0.879       1.516       0.319       0.664       0.107       5.396       2.379      11.260
  | Times   14:        0.909       2.141       0.504       0.784       0.086       4.450       2.385      11.260
  | Times   15:        0.847       1.451       0.305       0.744       0.086       5.454       2.371      11.260
  | Times   16:        0.951       3.258       0.581       1.269       0.084       2.709       2.408      11.260
  | Times   17:        1.015       2.564       0.452       1.266       0.084       3.470       2.410      11.260
  | Times   18:        0.972       3.263       0.612       1.161       0.089       2.753       2.411      11.260
  | Times   19:        0.855       2.090       0.409       1.121       0.089       4.301       2.395      11.260
  | Times   20:        0.949       2.781       0.474       1.150       0.066       3.443       2.396      11.260
  | Times   21:        0.889       2.395       0.504       1.112       0.066       3.911       2.382      11.260
  | Times   22:        0.892       2.697       0.447       1.051       0.058       3.730       2.385      11.260
  | Times   23:        0.863       2.250       0.520       1.031       0.058       4.158       2.379      11.260
  | Times   24:        0.838       4.850       1.381       1.011       0.007       0.774       2.397      11.260
  | Times   25:        0.888       4.788       1.342       0.952       0.007       0.889       2.394      11.260
  | Times   26:        0.894       5.021       1.339       1.002       0.007       0.594       2.403      11.260
  | Times   27:        0.879       4.787       1.398       0.991       0.007       0.800       2.397      11.260
  | Times   28:        0.943       5.432       1.440       1.034       0.007       0.001       2.403      11.260
  | Times   29:        0.904       5.008       1.429       0.972       0.007       0.538       2.401      11.260
  | Times   30:        0.891       4.815       1.368       0.878       0.007       0.905       2.395      11.260
  | Times   31:        0.763       4.212       1.243       0.759       0.007       1.891       2.384      11.260
  | Times   32:        1.481       4.163       0.639       2.029       0.103       2.461       0.384      11.260
  | Times   33:        1.599       3.086       0.677       2.084       0.103       3.313       0.397      11.259
  | Times   34:        1.662       4.141       0.663       2.054       0.108       2.238       0.393      11.260
  | Times   35:        1.411       3.070       0.658       1.938       0.108       3.699       0.374      11.260
  | Times   36:        1.662       4.362       0.707       2.135       0.123       1.855       0.415      11.260
  | Times   37:        1.617       3.323       0.666       2.111       0.123       3.001       0.419      11.260
  | Times   38:        1.706       4.339       0.714       2.117       0.145       1.823       0.414      11.260
  | Times   39:        1.653       3.448       0.652       2.106       0.145       2.847       0.409      11.260
  | Times   40:        1.569       4.181       0.645       1.383       0.089       3.022       0.371      11.260
  | Times   41:        1.465       3.080       0.801       1.348       0.089       4.105       0.371      11.260
  | Times   42:        1.233       2.758       0.473       1.095       0.136       5.200       0.365      11.260
  | Times   43:        1.077       2.199       0.587       1.034       0.136       5.878       0.349      11.260
  | Times   44:        1.164       3.254       0.893       0.848       0.143       4.578       0.378      11.260
  | Times   45:        1.089       1.828       0.400       0.810       0.143       6.627       0.364      11.260
  | Times   46:        1.131       2.597       0.606       0.974       0.121       5.465       0.365      11.260
