------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120401.602
  Time zero on CPU 1             :   0.477047740000000E+02  s.
  Internal wall clock time zero  :           520430641.602  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B24B76C7-D11A-4143-A900-91245A0957E5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  161:        0.496       0.876       0.202       0.577       0.026       0.842       3.407       6.425
  | Times  162:        0.521       1.162       0.199       0.565       0.032       0.530       3.416       6.426
  | Times  163:        0.439       0.871       0.203       0.536       0.032       0.934       3.410       6.426
  | Times  164:        0.514       1.219       0.211       0.594       0.035       0.427       3.426       6.426
  | Times  165:        0.518       0.923       0.198       0.588       0.035       0.738       3.425       6.426
  | Times  166:        0.526       1.209       0.212       0.603       0.043       0.416       3.417       6.425
  | Times  167:        0.511       0.952       0.194       0.599       0.043       0.711       3.416       6.425
  | Times  168:        0.480       1.181       0.190       0.396       0.025       0.745       3.409       6.426
  | Times  169:        0.465       0.875       0.244       0.383       0.025       1.027       3.407       6.425
  | Times  170:        0.379       0.767       0.149       0.334       0.040       1.350       3.408       6.426
  | Times  171:        0.343       0.625       0.172       0.316       0.040       1.526       3.404       6.425
  | Times  172:        0.372       0.911       0.274       0.240       0.034       1.188       3.407       6.426
  | Times  173:        0.318       0.510       0.117       0.231       0.034       1.817       3.399       6.426
  | Times  174:        0.326       0.726       0.182       0.296       0.033       1.458       3.405       6.426
  | Times  175:        0.294       0.490       0.114       0.282       0.033       1.815       3.398       6.426
  | Times  176:        0.322       1.089       0.217       0.405       0.026       0.966       3.399       6.425
  | Times  177:        0.342       0.836       0.168       0.407       0.026       1.246       3.401       6.426
  | Times  178:        0.326       1.086       0.218       0.383       0.027       0.984       3.402       6.425
  | Times  179:        0.281       0.684       0.146       0.363       0.027       1.528       3.398       6.425
  | Times  180:        0.328       0.935       0.170       0.378       0.026       1.189       3.400       6.425
  | Times  181:        0.316       0.806       0.189       0.361       0.026       1.330       3.399       6.426
  | Times  182:        0.316       0.901       0.161       0.352       0.020       1.277       3.399       6.425
  | Times  183:        0.297       0.759       0.187       0.340       0.020       1.425       3.397       6.426
  | Times  184:        0.280       1.637       0.500       0.315       0.003       0.295       3.395       6.426
  | Times  185:        0.289       1.619       0.496       0.300       0.003       0.320       3.399       6.426
  | Times  186:        0.301       1.699       0.492       0.326       0.003       0.207       3.397       6.425
  | Times  187:        0.278       1.606       0.504       0.309       0.003       0.327       3.398       6.425
  | Times  188:        0.309       1.842       0.524       0.338       0.003       0.008       3.401       6.426
  | Times  189:        0.296       1.682       0.504       0.319       0.003       0.225       3.397       6.426
  | Times  190:        0.287       1.615       0.508       0.293       0.003       0.325       3.394       6.425
  | Times  191:        0.249       1.410       0.470       0.256       0.003       0.642       3.396       6.426
  | Times  192:        0.885       2.243       0.328       1.155       0.053       1.161       0.601       6.426
  | Times  193:        0.973       1.666       0.380       1.183       0.053       1.561       0.610       6.426
  | Times  194:        1.009       2.265       0.367       1.176       0.061       0.923       0.625       6.425
  | Times  195:        0.848       1.668       0.379       1.107       0.061       1.746       0.616       6.426
  | Times  196:        1.017       2.370       0.375       1.231       0.084       0.716       0.633       6.426
  | Times  197:        0.985       1.787       0.377       1.212       0.084       1.348       0.633       6.426
  | Times  198:        1.022       2.350       0.387       1.244       0.081       0.714       0.628       6.425
  | Times  199:        0.997       1.854       0.369       1.229       0.081       1.273       0.623       6.425
  | Times  200:        0.946       2.304       0.348       0.778       0.051       1.392       0.606       6.425
  | Times  201:        0.902       1.683       0.468       0.760       0.051       1.957       0.605       6.426
  | Times  202:        0.730       1.476       0.272       0.673       0.083       2.580       0.611       6.425
  | Times  203:        0.650       1.190       0.319       0.634       0.083       2.945       0.605       6.425
  | Times  204:        0.711       1.762       0.518       0.475       0.082       2.272       0.607       6.425
  | Times  205:        0.640       0.972       0.220       0.454       0.082       3.467       0.591       6.426
  | Times  206:        0.666       1.392       0.335       0.600       0.063       2.756       0.612       6.425
  | Times  207:        0.598       0.932       0.211       0.570       0.063       3.449       0.601       6.425
  | Times  208:        0.642       2.117       0.399       0.813       0.061       1.806       0.587       6.425
  | Times  209:        0.665       1.625       0.316       0.811       0.061       2.361       0.587       6.426
  | Times  210:        0.632       2.108       0.402       0.762       0.046       1.882       0.594       6.426
  | Times  211:        0.549       1.323       0.274       0.734       0.046       2.919       0.582       6.425
  | Times  212:        0.645       1.812       0.317       0.750       0.047       2.268       0.588       6.426
  | Times  213:        0.595       1.552       0.352       0.732       0.047       2.564       0.583       6.425
  | Times  214:        0.604       1.744       0.295       0.700       0.040       2.459       0.583       6.426
  | Times  215:        0.563       1.455       0.348       0.680       0.040       2.765       0.575       6.426
  | Times  216:        0.544       3.154       0.934       0.634       0.006       0.571       0.582       6.425
  | Times  217:        0.551       3.129       0.928       0.596       0.006       0.623       0.591       6.425
  | Times  218:        0.576       3.287       0.919       0.648       0.006       0.402       0.587       6.425
  | Times  219:        0.547       3.124       0.944       0.616       0.006       0.603       0.585       6.426
  | Times  220:        0.597       3.567       0.972       0.676       0.006       0.016       0.591       6.426
  | Times  221:        0.577       3.258       0.936       0.637       0.006       0.424       0.587       6.426
  | Times  222:        0.542       3.119       0.947       0.576       0.006       0.651       0.584       6.425
  | Times  223:        0.482       2.703       0.875       0.505       0.006       1.268       0.587       6.426
  | Times  224:        0.449       1.133       0.158       0.575       0.026       0.657       3.428       6.426
  | Times  225:        0.484       0.865       0.201       0.591       0.026       0.826       3.432       6.425
  | Times  226:        0.509       1.146       0.179       0.581       0.031       0.540       3.438       6.425
  | Times  227:        0.425       0.867       0.204       0.554       0.031       0.912       3.433       6.425
  | Times  228:        0.508       1.213       0.194       0.602       0.036       0.425       3.447       6.426
  | Times  229:        0.502       0.934       0.196       0.599       0.036       0.713       3.446       6.426
  | Times  230:        0.520       1.198       0.198       0.608       0.039       0.420       3.442       6.426
  | Times  231:        0.508       0.967       0.190       0.600       0.039       0.681       3.439       6.425
  | Times  232:        0.471       1.177       0.175       0.390       0.025       0.758       3.430       6.425
  | Times  233:        0.459       0.871       0.246       0.383       0.025       1.013       3.430       6.425
