------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101005.855
  Time zero on CPU 1             :   0.175175970000000E+03  s.
  Internal wall clock time zero  :           521719805.855  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 30E47B3F-B9C1-4A97-AD22-16A018627392

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   63:        7.640      37.197       6.901       6.421       0.516      21.741       1.560      81.975
  | Times   64:        6.667      28.154       6.249       5.203       0.516      33.702       1.485      81.975
  | Times   65:        7.101      32.096       7.726       6.116       0.376      27.071       1.489      81.975
  | Times   66:        6.663      32.541       6.411       5.854       0.376      28.686       1.444      81.975
  | Times   67:        5.919      29.168       7.304       5.024       0.568      32.586       1.406      81.975
  | Times   68:        5.750      26.971       5.525       4.774       0.568      36.988       1.399      81.975
  | Times   69:        6.830      32.664       7.802       5.956       0.385      26.864       1.474      81.975
  | Times   70:        6.199      30.285       5.872       5.285       0.385      32.533       1.417      81.975
  | Times   71:        4.515      28.299       8.243       4.038       0.540      35.048       1.291      81.975
  | Times   72:        4.886      16.652       3.765       3.738       0.540      51.063       1.331      81.975
  | Times   73:        9.523      39.816       6.517       9.070       4.171      10.710       2.167      81.975
  | Times   74:        9.353      18.941       2.913       9.091       4.171      35.350       2.156      81.975
  | Times   75:        8.531      30.938       4.833       8.396       4.171      22.983       2.123      81.975
  | Times   76:        8.713      16.467       2.158       9.054       4.171      39.086       2.326      81.975
  | Times   77:        8.760      41.584       5.198       9.186       4.171      10.745       2.329      81.975
  | Times   78:        8.873      24.376       3.457       9.856       4.171      28.881       2.360      81.975
  | Times   79:        7.623      15.939       2.804       8.958       4.171      40.185       2.294      81.975
  | Times   80:        9.548      38.062       6.240      14.135       4.524       6.723       2.743      81.975
  | Times   81:        7.647      22.434       3.201      12.893       4.524      28.659       2.617      81.975
  | Times   82:        7.046      31.396       4.063      12.254       4.524      20.116       2.576      81.975
  | Times   83:        8.379      20.348       2.314      13.173       4.524      30.523       2.714      81.975
  | Times   84:       10.070      43.244       5.096      13.806       4.523       2.666       2.570      81.975
  | Times   85:        8.210      22.237       2.278      12.089       4.524      30.133       2.504      81.975
  | Times   86:        7.665      19.740       4.091      10.562       4.524      32.965       2.428      81.975
  | Times   87:        8.946      42.778       6.960      12.310       5.675       2.809       2.498      81.975
  | Times   88:        8.940      22.221       2.880      11.729       5.675      27.673       2.857      81.975
  | Times   89:       10.316      33.596       4.621      13.108       5.675      11.718       2.941      81.975
  | Times   90:        7.741      19.121       2.351      10.854       5.675      33.420       2.813      81.975
  | Times   91:        8.902      44.342       5.336      11.721       5.675       3.119       2.881      81.975
  | Times   92:        8.904      24.560       3.380      10.267       5.675      26.871       2.319      81.975
  | Times   93:        7.299      17.004       3.123       8.631       5.675      38.047       2.195      81.975
  | Times   94:        5.251      28.505       7.547       3.887       0.448      34.945       1.392      81.975
  | Times   95:        5.344      22.003       4.813       3.823       0.448      44.183       1.362      81.975
  | Times   96:        7.716      38.666       9.222       7.064       0.448      17.249       1.609      81.975
  | Times   97:        7.382      33.360       6.496       6.639       0.448      26.083       1.567      81.975
  | Times   98:        7.081      33.697       7.440       7.868       0.399      23.893       1.596      81.975
  | Times   99:        6.884      33.898       6.725       7.750       0.399      24.765       1.554      81.975
  | Times  100:        7.920      36.418       8.671       7.508       0.393      19.481       1.583      81.975
  | Times  101:        7.549      33.722       6.701       7.545       0.393      24.503       1.562      81.975
  | Times  102:        5.954      30.486       7.347       5.978       0.373      30.399       1.439      81.975
  | Times  103:        6.317      29.757       5.651       6.121       0.373      32.319       1.438      81.975
  | Times  104:        4.517      24.370       4.783       3.691       0.427      42.907       1.280      81.975
  | Times  105:        4.540      17.111       6.879       3.713       0.427      48.023       1.282      81.975
  | Times  106:        6.360      32.065       4.413       6.098       4.235      26.859       1.944      81.975
  | Times  107:        6.934      20.999       3.283       6.896       4.235      37.596       2.032      81.975
  | Times  108:        6.156      15.918       2.127       7.498       4.235      43.796       2.246      81.975
  | Times  109:        6.024      23.601       5.793       7.357       4.235      32.749       2.216      81.975
  | Times  110:        7.977      19.837       4.378       8.986       4.235      34.165       2.396      81.975
  | Times  111:        6.031      15.264       3.147       7.392       4.235      43.753       2.153      81.975
  | Times  112:        4.218      23.538       4.755       4.350       0.460      43.329       1.324      81.975
  | Times  113:        4.141      16.088       6.497       4.402       0.460      49.082       1.306      81.975
  | Times  114:        4.760      24.722       5.105       4.995       0.453      40.709       1.232      81.975
  | Times  115:        4.832      18.470       6.342       5.041       0.453      45.603       1.234      81.975
  | Times  116:        4.283      22.538       7.166       4.923       0.539      41.257       1.268      81.975
  | Times  117:        4.285      14.123       3.276       4.935       0.539      53.552       1.265      81.975
  | Times  118:        4.090      22.671       7.261       4.879       0.490      41.312       1.273      81.975
  | Times  119:        3.847      13.877       3.329       4.857       0.490      54.320       1.255      81.975
  | Times  120:        4.404      24.023       7.833       3.651       0.465      40.375       1.224      81.975
  | Times  121:        4.526      14.876       3.426       3.770       0.465      53.692       1.220      81.975
  | Times  122:        6.030      28.335       9.740       4.790       3.789      27.535       1.756      81.975
  | Times  123:        6.386      10.271       1.798       5.376       3.789      52.555       1.800      81.975
  | Times  124:        5.065      24.950       3.473       4.760       3.789      38.121       1.818      81.975
  | Times  125:        5.182      18.078       2.348       4.786       3.789      45.967       1.824      81.975
  | Times  126:        6.980      13.001       2.678       6.530       3.788      46.982       2.016      81.975
  | Times  127:        5.058      13.112       1.870       4.910       3.789      51.435       1.800      81.975
  | Times  sum:      917.062    3426.637     622.634    1119.789     426.716    3712.109     267.858   10492.804

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.905       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.805       0.017       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.782       3.032
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
