------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213355.955
  Time zero on CPU 1             :   0.177248276000000E+03  s.
  Internal wall clock time zero  :           521588035.955  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E6CC7427-C4DC-41D3-A2E2-A92A7DE949F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy (T->0) per atom                          :        -186.24480611 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.24480611 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      609.379 s, elapsed      656.949 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1174E-01
  | Change of unmixed KS density  :  0.1044E-02
  | Change of sum of eigenvalues  : -0.7266E+00 eV
  | Change of total energy        :  0.3033E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.203 s          90.210 s
  | Charge density update                       :        5.225 s           5.225 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        2.663 s           2.663 s
  | Fock matrix evaluation                      :       81.799 s          81.803 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.112 MB (on task  96)
  |   Maximum:      328.365 MB (on task  20)
  |   Average:      229.883 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      281.914 MB (on task  96 after allocating ovlp3fn2%n)
  |   Maximum:      624.292 MB (on task  44 after allocating ovlp3fn2%n)
  |   Average:      437.388 MB
  | Largest tracked array allocation so far:
  |   Minimum:      122.475 MB (ovlp3fn2%dat on task  40)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      230.786 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250712, Time     :  214625.261
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.92
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.294688E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.111924E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      306.988 s, elapsed      328.734 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.405582070350647
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19430463
  Full exact exchange energy:     805.794285127441 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.853      36.464       4.034      13.334       5.078      12.145       2.811      81.720
  | Times    1:        7.562      35.564       4.173      13.226       5.078      13.326       2.789      81.720
  | Times    2:        7.848      28.502       3.271      13.324       5.078      20.896       2.799      81.720
  | Times    3:        7.524      23.412       3.340      13.066       5.078      26.504       2.795      81.720
  | Times    4:        7.291      26.322       4.558      12.282       5.078      23.588       2.602      81.720
  | Times    5:        7.629      28.016       4.613      13.269       5.078      20.483       2.632      81.720
  | Times    6:        7.161      23.922       3.518      12.367       5.078      27.049       2.624      81.720
  | Times    7:        8.954      35.588       3.901      13.639       5.567      11.500       2.571      81.720
  | Times    8:        7.078      32.464       4.107      10.675       5.567      19.006       2.822      81.720
  | Times    9:        7.571      26.439       3.245      10.427       5.567      25.659       2.812      81.720
  | Times   10:        8.397      22.838       3.122      11.192       5.567      27.718       2.885      81.720
  | Times   11:        8.251      22.705       4.594      11.635       5.567      26.062       2.906      81.720
  | Times   12:        7.376      26.972       4.546       8.781       5.567      26.220       2.257      81.720
  | Times   13:        5.746      22.798       3.393       8.008       5.567      34.019       2.189      81.720
  | Times   14:        6.640      34.688       5.550       5.777       0.456      27.074       1.535      81.720
  | Times   15:        5.177      27.958       7.393       4.481       0.456      34.797       1.457      81.720
  | Times   16:        7.025      39.305       6.640       5.709       0.420      21.047       1.573      81.720
  | Times   17:        6.072      29.181       6.961       5.124       0.420      32.439       1.522      81.720
  | Times   18:        8.293      44.669       5.852      10.572       6.260       3.777       2.297      81.720
  | Times   19:        7.411      27.419       3.123      10.344       6.261      24.967       2.196      81.720
  | Times   20:        9.243      29.742       4.464      13.005       6.261      16.161       2.844      81.720
  | Times   21:        7.169      24.789       3.401      10.986       6.261      26.445       2.669      81.720
  | Times   22:        7.972      31.719       4.379      11.784       6.260      16.811       2.793      81.720
  | Times   23:        8.186      23.816       3.725      11.859       6.261      25.059       2.814      81.720
  | Times   24:        6.071      25.802       3.533      11.199       6.260      26.681       2.173      81.720
  | Times   25:        8.672      42.921       5.600      14.748       4.570       2.893       2.316      81.720
  | Times   26:        8.635      30.371       3.073      14.674       4.570      18.093       2.304      81.720
  | Times   27:        7.969      31.180       4.521      13.509       4.570      17.681       2.290      81.720
  | Times   28:        8.482      24.586       3.440      13.888       4.570      24.287       2.466      81.720
  | Times   29:        8.655      34.591       4.679      14.051       4.570      12.696       2.477      81.720
  | Times   30:        8.404      23.884       3.449      14.274       4.570      24.644       2.494      81.720
  | Times   31:        6.991      26.966       3.464      13.526       4.570      23.747       2.456      81.720
  | Times   32:        5.355      36.904       6.607       6.563       0.404      24.424       1.462      81.720
  | Times   33:        5.969      26.613       6.783       7.362       0.404      33.080       1.508      81.720
  | Times   34:        6.969      39.120       8.273       7.362       0.435      18.009       1.553      81.720
