------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100741.472
  Time zero on CPU 1             :   0.256130480000000E+02  s.
  Internal wall clock time zero  :           521719661.472  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7374B8F7-D7BD-4EB9-AC3C-F4233902877D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   76:        0.074       0.254       0.070       0.088       0.002       0.414       0.074       0.976
  | Times   77:        0.088       0.472       0.152       0.088       0.002       0.092       0.083       0.976
  | Times   78:        0.094       0.522       0.174       0.099       0.002       0.004       0.082       0.976
  | Times   79:        0.073       0.445       0.146       0.083       0.002       0.145       0.083       0.976
  | Times   80:        0.057       0.173       0.034       0.059       0.007       0.558       0.089       0.976
  | Times   81:        0.053       0.116       0.024       0.057       0.007       0.633       0.087       0.976
  | Times   82:        0.092       0.265       0.050       0.100       0.002       0.373       0.095       0.976
  | Times   83:        0.089       0.262       0.056       0.103       0.002       0.373       0.093       0.976
  | Times   84:        0.102       0.284       0.056       0.119       0.002       0.316       0.097       0.976
  | Times   85:        0.098       0.281       0.059       0.119       0.002       0.321       0.097       0.976
  | Times   86:        0.115       0.311       0.063       0.130       0.002       0.260       0.095       0.976
  | Times   87:        0.087       0.268       0.056       0.104       0.002       0.363       0.096       0.976
  | Times   88:        0.100       0.295       0.059       0.110       0.002       0.317       0.094       0.976
  | Times   89:        0.070       0.204       0.051       0.079       0.002       0.478       0.093       0.976
  | Times   90:        0.085       0.250       0.054       0.094       0.002       0.396       0.095       0.976
  | Times   91:        0.074       0.222       0.066       0.080       0.002       0.439       0.092       0.976
  | Times   92:        0.073       0.249       0.070       0.088       0.002       0.403       0.091       0.976
  | Times   93:        0.075       0.456       0.153       0.088       0.002       0.102       0.101       0.976
  | Times   94:        0.085       0.511       0.176       0.099       0.002       0.001       0.103       0.976
  | Times   95:        0.074       0.433       0.148       0.083       0.002       0.138       0.098       0.976
  | Times   96:        0.055       0.168       0.033       0.059       0.007       0.545       0.110       0.976
  | Times   97:        0.052       0.112       0.023       0.057       0.007       0.617       0.109       0.976
  | Times   98:        0.089       0.257       0.051       0.101       0.002       0.359       0.117       0.976
  | Times   99:        0.091       0.254       0.052       0.102       0.002       0.360       0.114       0.976
  | Times  100:        0.103       0.274       0.053       0.119       0.002       0.307       0.118       0.976
  | Times  101:        0.102       0.273       0.054       0.119       0.002       0.307       0.119       0.976
  | Times  102:        0.114       0.303       0.060       0.131       0.002       0.249       0.117       0.976
  | Times  103:        0.088       0.261       0.054       0.103       0.002       0.351       0.117       0.976
  | Times  104:        0.100       0.288       0.056       0.109       0.002       0.305       0.116       0.976
  | Times  105:        0.071       0.200       0.048       0.080       0.002       0.463       0.112       0.976
  | Times  106:        0.085       0.240       0.052       0.094       0.002       0.388       0.114       0.976
  | Times  107:        0.076       0.218       0.062       0.080       0.002       0.421       0.116       0.976
  | Times  108:        0.074       0.241       0.066       0.088       0.002       0.392       0.113       0.976
  | Times  109:        0.080       0.442       0.145       0.087       0.002       0.096       0.123       0.976
  | Times  110:        0.086       0.496       0.167       0.100       0.002       0.001       0.125       0.976
  | Times  111:        0.074       0.424       0.141       0.083       0.002       0.133       0.119       0.976
  | Times  112:        0.058       0.171       0.030       0.060       0.007       0.553       0.096       0.976
  | Times  113:        0.053       0.114       0.025       0.056       0.007       0.625       0.096       0.976
  | Times  114:        0.095       0.265       0.051       0.101       0.002       0.360       0.103       0.976
  | Times  115:        0.090       0.260       0.054       0.103       0.002       0.365       0.103       0.976
  | Times  116:        0.107       0.283       0.057       0.119       0.002       0.306       0.103       0.976
  | Times  117:        0.102       0.276       0.056       0.118       0.002       0.316       0.105       0.976
  | Times  118:        0.118       0.303       0.060       0.131       0.002       0.259       0.104       0.976
  | Times  119:        0.086       0.260       0.053       0.102       0.002       0.369       0.104       0.976
  | Times  120:        0.098       0.286       0.055       0.109       0.002       0.324       0.103       0.976
  | Times  121:        0.070       0.197       0.049       0.080       0.002       0.480       0.099       0.976
  | Times  122:        0.088       0.248       0.052       0.094       0.002       0.391       0.101       0.976
  | Times  123:        0.069       0.216       0.063       0.080       0.002       0.443       0.103       0.976
  | Times  124:        0.077       0.248       0.067       0.088       0.002       0.391       0.103       0.976
  | Times  125:        0.076       0.448       0.144       0.088       0.002       0.107       0.111       0.976
  | Times  126:        0.096       0.504       0.161       0.099       0.002       0.001       0.113       0.976
  | Times  127:        0.073       0.429       0.137       0.083       0.002       0.144       0.107       0.976
  | Times  sum:       10.976      37.412       9.315      12.431       0.312      44.892       9.595     124.932

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.29082288 eV
  Highest occupied state (VBM) at     -7.53168605 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34337229 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87505834 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.89724508 Ha       -6174.18817786 eV
  | XC energy correction          :         -28.70931438 Ha        -781.22019224 eV
  | XC potential correction       :          54.04464529 Ha        1470.62962306 eV
  | Free-atom electrostatic energy:        -173.64467700 Ha       -4725.11207225 eV
  | Hartree energy correction     :         -32.62929961 Ha        -887.88841768 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.83589078 Ha      -11097.77923697 eV
  | Total energy, T -> 0          :        -407.83589078 Ha      -11097.77923697 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.83589078 Ha      -11097.77923697 eV

  Derived energy quantities:
  | Kinetic energy                :         365.68189308 Ha        9950.71059730 eV
