------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113802.300
  Time zero on CPU 1             :   0.227515250000000E+02  s.
  Internal wall clock time zero  :           520429082.300  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5DDC6FD7-AF6F-45A3-AEDB-E550748E1558

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.020       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.079       0.102
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59958584 eV
  Highest occupied state (VBM) at     -7.53952228 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34035060 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87987289 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90512257 Ha       -6174.40253523 eV
  | XC energy correction          :         -28.70840512 Ha        -781.19545020 eV
  | XC potential correction       :          54.04318074 Ha        1470.58977068 eV
  | Free-atom electrostatic energy:        -173.64467700 Ha       -4725.11207225 eV
  | Hartree energy correction     :         -32.62044092 Ha        -887.64736032 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.83546487 Ha      -11097.76764733 eV
  | Total energy, T -> 0          :        -407.83546487 Ha      -11097.76764733 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.83546487 Ha      -11097.76764733 eV

  Derived energy quantities:
  | Kinetic energy                :         365.68226620 Ha        9950.72075053 eV
  | Electrostatic energy          :        -718.18710608 Ha      -19542.86548647 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02898605 Ha          -0.78875066 eV
  | Sum of eigenvalues per atom                           :        -171.51118153 eV
  | Total energy (T->0) per atom                          :        -308.27132354 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.27132354 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       58.329 s, elapsed       66.380 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1399E-02
  | Change of unmixed KS density  :  0.1243E-02
  | Change of sum of eigenvalues  : -0.2144E+00 eV
  | Change of total energy        :  0.1159E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.225 s           1.180 s
  | Charge density update                       :        0.266 s           0.266 s
  | Density mixing                              :        0.052 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.143 s           0.143 s
  | Fock matrix evaluation                      :        0.602 s           0.602 s
  | Solution of K.-S. eqns.                     :        0.079 s           0.079 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.325 MB (on task 181)
  |   Maximum:       38.582 MB (on task  39)
  |   Average:       27.857 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.695 MB (on task 213 after allocating gradient_basis_wave)
  |   Maximum:       46.518 MB (on task 103 after allocating gradient_basis_wave)
  |   Average:       35.040 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.071 MB (ovlp3fn2%dat on task  21)
  |   Maximum:       30.183 MB (ovlp3fn2%dat on task   7)
  |   Average:       19.499 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  113825.652
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.379306E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.163730E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.509 s, elapsed       34.526 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15470814704895020
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.45262814
  Full exact exchange energy:    1448.849117267438 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.040       0.121       0.020       0.044       0.018       0.239       0.103       0.586
  | Times    1:        0.043       0.107       0.023       0.045       0.018       0.247       0.103       0.586
  | Times    2:        0.052       0.089       0.022       0.050       0.018       0.251       0.105       0.586
  | Times    3:        0.060       0.169       0.032       0.056       0.012       0.153       0.104       0.586
  | Times    4:        0.050       0.131       0.033       0.059       0.012       0.198       0.103       0.586
  | Times    5:        0.054       0.168       0.035       0.062       0.008       0.153       0.105       0.586
  | Times    6:        0.055       0.121       0.029       0.063       0.008       0.203       0.105       0.586
  | Times    7:        0.076       0.185       0.037       0.071       0.011       0.101       0.104       0.586
