------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125605.546
  Time zero on CPU 1             :   0.461536200000000E+02  s.
  Internal wall clock time zero  :           520433765.546  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 552D1F57-9C1A-4CAB-ACC8-A321A9AD4E54

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   57:        1.103       5.545       1.729       1.216       0.008       0.572       0.336      10.510
  | Times   58:        1.142       5.687       1.788       1.248       0.008       0.296       0.340      10.510
  | Times   59:        1.041       5.396       1.700       1.207       0.008       0.820       0.337      10.510
  | Times   60:        1.140       5.964       1.783       1.219       0.008       0.056       0.339      10.510
  | Times   61:        1.087       5.671       1.630       1.124       0.008       0.649       0.340      10.510
  | Times   62:        1.060       5.448       1.651       1.175       0.008       0.832       0.335      10.510
  | Times   63:        1.140       5.888       1.722       1.212       0.009       0.201       0.339      10.510
  | Times   64:        1.128       2.504       0.415       1.611       0.082       2.517       2.253      10.510
  | Times   65:        1.093       2.403       0.545       1.604       0.082       2.536       2.246      10.510
  | Times   66:        1.192       2.655       0.506       1.719       0.105       2.080       2.254      10.510
  | Times   67:        1.119       2.378       0.508       1.713       0.105       2.446       2.241      10.510
  | Times   68:        1.293       2.838       0.595       1.900       0.089       1.533       2.262      10.510
  | Times   69:        1.270       2.587       0.521       1.833       0.089       1.952       2.258      10.510
  | Times   70:        1.424       2.818       0.628       1.841       0.099       1.417       2.283      10.510
  | Times   71:        1.121       2.550       0.529       1.724       0.099       2.239       2.248      10.510
  | Times   72:        1.336       2.884       0.688       1.735       0.106       1.487       2.273      10.510
  | Times   73:        1.325       2.611       0.544       1.701       0.106       1.949       2.273      10.510
  | Times   74:        1.142       2.581       0.546       1.759       0.100       2.111       2.271      10.510
  | Times   75:        1.048       2.369       0.440       1.662       0.100       2.635       2.257      10.510
  | Times   76:        0.961       2.526       0.617       1.227       0.106       2.830       2.243      10.510
  | Times   77:        0.872       1.508       0.273       1.169       0.106       4.349       2.232      10.510
  | Times   78:        1.416       2.956       0.815       1.541       0.112       1.387       2.283      10.510
  | Times   79:        1.423       2.978       0.721       1.547       0.112       1.448       2.281      10.510
  | Times   80:        0.951       2.905       0.579       1.067       0.059       2.710       2.239      10.510
  | Times   81:        0.972       2.659       0.495       1.094       0.059       2.993       2.237      10.510
  | Times   82:        1.120       2.969       0.570       1.245       0.061       2.300       2.245      10.510
  | Times   83:        1.059       3.045       0.497       1.186       0.061       2.423       2.239      10.510
  | Times   84:        0.794       2.120       0.368       0.877       0.068       4.066       2.218      10.510
  | Times   85:        0.724       1.945       0.537       0.843       0.068       4.188       2.205      10.510
  | Times   86:        0.745       2.107       0.615       0.782       0.072       3.988       2.200      10.510
  | Times   87:        0.674       1.467       0.266       0.756       0.072       5.087       2.189      10.510
  | Times   88:        0.925       4.845       1.440       1.042       0.007       0.005       2.245      10.510
  | Times   89:        0.911       4.485       1.397       0.978       0.007       0.492       2.241      10.510
  | Times   90:        0.928       4.643       1.450       1.006       0.007       0.232       2.244      10.510
  | Times   91:        0.848       4.421       1.380       0.981       0.007       0.642       2.231      10.510
  | Times   92:        0.907       4.890       1.435       0.984       0.007       0.043       2.244      10.510
  | Times   93:        0.869       4.645       1.319       0.902       0.007       0.532       2.236      10.510
  | Times   94:        0.854       4.459       1.356       0.949       0.007       0.653       2.232      10.510
  | Times   95:        0.916       4.808       1.404       0.977       0.007       0.155       2.244      10.510
  | Times   96:        0.859       1.895       0.315       1.297       0.069       1.886       4.189      10.510
  | Times   97:        0.810       1.856       0.415       1.298       0.069       1.874       4.188      10.510
  | Times   98:        0.903       2.011       0.375       1.344       0.075       1.599       4.203      10.510
  | Times   99:        0.861       1.829       0.389       1.347       0.075       1.813       4.195      10.510
  | Times  100:        0.981       2.159       0.449       1.449       0.063       1.203       4.206      10.510
  | Times  101:        0.959       2.000       0.415       1.384       0.063       1.484       4.204      10.510
  | Times  102:        1.098       2.155       0.481       1.355       0.086       1.108       4.228      10.510
  | Times  103:        0.887       1.966       0.418       1.265       0.086       1.688       4.199      10.510
  | Times  104:        1.003       2.177       0.522       1.306       0.077       1.218       4.208      10.510
  | Times  105:        1.008       2.035       0.443       1.270       0.077       1.460       4.216      10.510
  | Times  106:        0.862       1.958       0.403       1.318       0.072       1.693       4.204      10.510
  | Times  107:        0.802       1.816       0.330       1.254       0.072       2.036       4.199      10.510
  | Times  108:        0.714       1.927       0.459       0.912       0.077       2.242       4.179      10.510
  | Times  109:        0.657       1.152       0.210       0.871       0.077       3.373       4.169      10.510
  | Times  110:        1.104       2.257       0.603       1.140       0.082       1.109       4.215      10.510
  | Times  111:        1.073       2.272       0.556       1.141       0.082       1.174       4.211      10.510
  | Times  112:        0.726       2.212       0.430       0.802       0.044       2.110       4.187      10.510
  | Times  113:        0.733       2.030       0.383       0.812       0.044       2.323       4.185      10.510
  | Times  114:        0.860       2.267       0.427       0.937       0.048       1.776       4.194      10.510
  | Times  115:        0.812       2.335       0.387       0.894       0.048       1.850       4.183      10.510
  | Times  116:        0.602       1.625       0.278       0.674       0.053       3.108       4.170      10.510
  | Times  117:        0.549       1.509       0.406       0.648       0.053       3.184       4.161      10.510
  | Times  118:        0.562       1.614       0.457       0.596       0.058       3.058       4.165      10.510
  | Times  119:        0.520       1.122       0.202       0.566       0.058       3.889       4.153      10.510
  | Times  120:        0.710       3.707       1.079       0.791       0.005       0.025       4.193      10.510
  | Times  121:        0.686       3.428       1.044       0.741       0.005       0.417       4.190      10.510
  | Times  122:        0.716       3.566       1.094       0.759       0.005       0.175       4.194      10.510
  | Times  123:        0.653       3.383       1.040       0.748       0.005       0.490       4.190      10.510
  | Times  124:        0.706       3.759       1.078       0.749       0.005       0.019       4.193      10.510
  | Times  125:        0.668       3.554       1.001       0.687       0.005       0.402       4.193      10.510
  | Times  126:        0.648       3.432       1.018       0.720       0.005       0.498       4.189      10.510
  | Times  127:        0.703       3.685       1.063       0.740       0.005       0.122       4.193      10.510
  | Times  sum:      133.482     390.495      95.997     168.081       8.707     260.993     287.510    1345.265

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.148       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.193       2.210
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
