------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100814.663
  Time zero on CPU 1             :   0.625670540000000E+02  s.
  Internal wall clock time zero  :           521719694.663  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1E26F2C2-2083-418C-A73E-D4F9F21E89B7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        1.175       2.590       0.439       1.792       0.092       2.209       2.179      10.476
  | Times    1:        1.051       2.451       0.545       1.728       0.092       2.441       2.169      10.476
  | Times    2:        1.211       2.707       0.498       1.828       0.107       1.940       2.184      10.476
  | Times    3:        1.165       2.427       0.517       1.844       0.107       2.248       2.168      10.476
  | Times    4:        1.297       2.882       0.603       1.974       0.096       1.433       2.190      10.476
  | Times    5:        1.246       2.645       0.524       1.911       0.096       1.870       2.183      10.476
  | Times    6:        1.454       2.845       0.609       1.913       0.117       1.338       2.200      10.476
  | Times    7:        1.118       2.604       0.529       1.771       0.117       2.182       2.155      10.476
  | Times    8:        1.318       2.909       0.685       1.791       0.118       1.462       2.192      10.476
  | Times    9:        1.319       2.675       0.544       1.743       0.118       1.881       2.195      10.476
  | Times   10:        1.179       2.607       0.534       1.770       0.094       2.111       2.180      10.476
  | Times   11:        1.041       2.409       0.439       1.698       0.094       2.628       2.167      10.476
  | Times   12:        0.980       2.538       0.623       1.166       0.099       2.923       2.147      10.476
  | Times   13:        0.880       1.531       0.290       1.171       0.099       4.369       2.134      10.476
  | Times   14:        1.461       3.013       0.826       1.550       0.096       1.341       2.189      10.476
  | Times   15:        1.412       3.033       0.719       1.551       0.096       1.477       2.188      10.476
  | Times   16:        0.941       2.920       0.571       1.098       0.059       2.738       2.150      10.476
  | Times   17:        0.978       2.681       0.499       1.100       0.059       3.013       2.146      10.476
  | Times   18:        1.115       2.986       0.564       1.234       0.061       2.349       2.166      10.476
  | Times   19:        1.063       3.084       0.503       1.193       0.061       2.413       2.159      10.476
  | Times   20:        0.781       2.136       0.377       0.873       0.078       4.100       2.131      10.476
  | Times   21:        0.709       1.963       0.530       0.846       0.078       4.235       2.115      10.476
  | Times   22:        0.753       2.127       0.591       0.778       0.075       4.016       2.136      10.476
  | Times   23:        0.679       1.483       0.280       0.747       0.075       5.090       2.121      10.476
  | Times   24:        0.939       4.898       1.421       1.043       0.007       0.003       2.164      10.476
  | Times   25:        0.888       4.545       1.380       0.986       0.007       0.511       2.160      10.476
  | Times   26:        0.934       4.717       1.457       1.005       0.007       0.192       2.164      10.476
  | Times   27:        0.854       4.466       1.382       0.996       0.007       0.620       2.152      10.476
  | Times   28:        0.917       4.939       1.433       0.979       0.007       0.039       2.163      10.476
  | Times   29:        0.881       4.700       1.329       0.896       0.007       0.502       2.161      10.476
  | Times   30:        0.858       4.522       1.348       0.950       0.007       0.633       2.158      10.476
  | Times   31:        0.925       4.870       1.410       0.985       0.007       0.116       2.164      10.476
  | Times   32:        1.381       3.048       0.507       1.987       0.108       3.099       0.346      10.476
  | Times   33:        1.335       2.912       0.675       1.977       0.108       3.126       0.342      10.476
  | Times   34:        1.513       3.279       0.653       2.094       0.128       2.450       0.359      10.476
  | Times   35:        1.457       2.900       0.650       2.113       0.128       2.882       0.346      10.476
  | Times   36:        1.585       3.479       0.735       2.365       0.114       1.839       0.359      10.476
  | Times   37:        1.564       3.178       0.657       2.313       0.114       2.297       0.353      10.476
  | Times   38:        1.749       3.468       0.769       2.289       0.127       1.679       0.394      10.476
  | Times   39:        1.374       3.148       0.659       2.149       0.127       2.667       0.353      10.476
  | Times   40:        1.623       3.507       0.886       2.166       0.140       1.780       0.375      10.476
  | Times   41:        1.635       3.218       0.706       2.109       0.140       2.292       0.376      10.476
  | Times   42:        1.400       3.125       0.661       2.160       0.125       2.650       0.355      10.476
  | Times   43:        1.285       2.910       0.539       2.065       0.125       3.210       0.342      10.476
  | Times   44:        1.230       3.055       0.753       1.541       0.125       3.432       0.340      10.476
  | Times   45:        1.091       1.803       0.343       1.489       0.125       5.304       0.320      10.476
  | Times   46:        1.742       3.618       1.030       1.916       0.146       1.643       0.381      10.476
  | Times   47:        1.713       3.685       0.888       1.920       0.146       1.743       0.380      10.476
  | Times   48:        1.155       3.524       0.734       1.320       0.075       3.333       0.335      10.476
  | Times   49:        1.204       3.279       0.625       1.348       0.075       3.607       0.339      10.476
  | Times   50:        1.403       3.636       0.721       1.534       0.076       2.758       0.349      10.476
  | Times   51:        1.306       3.744       0.618       1.466       0.076       2.929       0.337      10.476
  | Times   52:        0.988       2.591       0.459       1.112       0.086       4.935       0.305      10.476
  | Times   53:        0.881       2.345       0.650       1.076       0.086       5.149       0.289      10.476
  | Times   54:        0.918       2.571       0.746       0.994       0.094       4.852       0.301      10.476
  | Times   55:        0.832       1.784       0.334       0.971       0.094       6.173       0.288      10.476
  | Times   56:        1.140       5.903       1.767       1.302       0.008       0.012       0.343      10.476
  | Times   57:        1.099       5.478       1.715       1.223       0.009       0.613       0.338      10.476
  | Times   58:        1.160       5.683       1.795       1.248       0.009       0.239       0.342      10.476
  | Times   59:        1.047       5.394       1.703       1.224       0.009       0.761       0.338      10.476
  | Times   60:        1.126       5.965       1.785       1.224       0.009       0.025       0.341      10.476
  | Times   61:        1.095       5.679       1.631       1.127       0.009       0.593       0.342      10.476
  | Times   62:        1.055       5.445       1.662       1.195       0.009       0.774       0.337      10.476
  | Times   63:        1.134       5.888       1.726       1.209       0.009       0.171       0.340      10.476
  | Times   64:        1.127       2.508       0.413       1.656       0.082       2.470       2.220      10.476
  | Times   65:        1.091       2.413       0.555       1.629       0.082       2.492       2.213      10.476
  | Times   66:        1.215       2.653       0.518       1.721       0.097       2.045       2.227      10.476
  | Times   67:        1.125       2.386       0.531       1.729       0.097       2.394       2.215      10.476
  | Times   68:        1.285       2.837       0.593       1.906       0.091       1.529       2.235      10.476
  | Times   69:        1.284       2.588       0.523       1.835       0.091       1.923       2.231      10.476
  | Times   70:        1.417       2.817       0.624       1.859       0.102       1.401       2.255      10.476
  | Times   71:        1.117       2.550       0.531       1.734       0.102       2.219       2.223      10.476
  | Times   72:        1.330       2.886       0.699       1.755       0.113       1.452       2.242      10.476
  | Times   73:        1.313       2.611       0.545       1.701       0.113       1.952       2.241      10.476
  | Times   74:        1.150       2.581       0.539       1.771       0.097       2.100       2.239      10.476
  | Times   75:        1.057       2.368       0.440       1.678       0.097       2.611       2.225      10.476
  | Times   76:        0.961       2.528       0.618       1.252       0.106       2.793       2.219      10.476
  | Times   77:        0.879       1.512       0.271       1.184       0.106       4.316       2.208      10.476
  | Times   78:        1.416       2.958       0.807       1.559       0.113       1.370       2.253      10.476
