------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.705644100000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 87204B4E-A970-45F7-ADC9-780B6986AA9F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          | Total time                                  :        0.245 s           0.245 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.96683067083358765
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.39256755
  Full exact exchange energy:    2092.258276503027 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.374       0.857       0.190       0.446       0.124       0.386       0.503       2.879
  | Times    1:        0.440       0.454       0.077       0.469       0.124       0.807       0.509       2.879
  | Times    2:        0.355       0.821       0.272       0.424       0.124       0.384       0.499       2.879
  | Times    3:        0.400       0.877       0.191       0.372       0.149       0.396       0.494       2.879
  | Times    4:        0.473       0.692       0.103       0.386       0.149       0.584       0.492       2.879
  | Times    5:        0.442       0.982       0.301       0.381       0.149       0.137       0.489       2.879
  | Times    6:        0.377       0.694       0.141       0.323       0.105       0.738       0.502       2.879
  | Times    7:        0.349       0.613       0.116       0.331       0.105       0.866       0.499       2.879
  | Times    8:        0.375       0.628       0.157       0.380       0.105       0.732       0.502       2.879
  | Times    9:        0.407       0.772       0.141       0.396       0.105       0.555       0.504       2.879
  | Times   10:        0.388       0.881       0.201       0.457       0.149       0.299       0.504       2.879
  | Times   11:        0.403       0.518       0.086       0.450       0.149       0.768       0.504       2.879
  | Times   12:        0.387       0.840       0.198       0.507       0.149       0.288       0.511       2.879
  | Times   13:        0.443       0.636       0.119       0.533       0.149       0.483       0.517       2.879
  | Times   14:        0.453       0.870       0.184       0.535       0.145       0.177       0.516       2.879
  | Times   15:        0.369       0.526       0.088       0.494       0.145       0.749       0.508       2.879
  | Times   16:        0.309       0.778       0.196       0.378       0.144       0.584       0.489       2.879
  | Times   17:        0.410       0.551       0.117       0.420       0.144       0.741       0.495       2.879
  | Times   18:        0.354       0.828       0.173       0.473       0.086       0.477       0.487       2.879
  | Times   19:        0.359       0.557       0.090       0.464       0.086       0.837       0.485       2.879
  | Times   20:        0.371       0.778       0.172       0.467       0.086       0.512       0.493       2.879
  | Times   21:        0.372       0.593       0.117       0.505       0.086       0.714       0.492       2.879
  | Times   22:        0.306       0.827       0.354       0.325       0.173       0.413       0.481       2.879
  | Times   23:        0.374       0.508       0.095       0.350       0.173       0.885       0.493       2.879
  | Times   24:        0.280       0.426       0.064       0.274       0.173       1.185       0.477       2.879
  | Times   25:        0.322       0.801       0.294       0.380       0.104       0.485       0.493       2.879
  | Times   26:        0.376       0.654       0.128       0.397       0.104       0.725       0.496       2.879
  | Times   27:        0.311       0.490       0.070       0.372       0.104       1.041       0.491       2.879
  | Times   28:        0.321       0.768       0.235       0.386       0.060       0.628       0.481       2.879
  | Times   29:        0.304       0.676       0.129       0.375       0.060       0.861       0.475       2.879
  | Times   30:        0.306       0.512       0.097       0.369       0.060       1.064       0.472       2.879
  | Times   31:        0.333       0.465       0.065       0.392       0.060       1.084       0.481       2.879
  | Times   32:        0.301       0.785       0.198       0.414       0.061       0.646       0.474       2.879
  | Times   33:        0.329       0.708       0.130       0.436       0.061       0.739       0.476       2.879
  | Times   34:        0.325       0.655       0.119       0.445       0.061       0.801       0.474       2.879
  | Times   35:        0.330       0.544       0.076       0.447       0.061       0.947       0.474       2.879
  | Times   36:        0.362       0.864       0.196       0.463       0.082       0.425       0.488       2.879
  | Times   37:        0.355       0.562       0.104       0.456       0.082       0.835       0.487       2.879
  | Times   38:        0.343       0.909       0.181       0.457       0.082       0.427       0.480       2.879
  | Times   39:        0.386       0.561       0.083       0.467       0.082       0.809       0.493       2.879
  | Times   40:        0.378       0.860       0.197       0.453       0.073       0.426       0.491       2.879
  | Times   41:        0.336       0.587       0.103       0.435       0.073       0.860       0.485       2.879
  | Times   42:        0.352       0.903       0.179       0.429       0.073       0.455       0.488       2.879
  | Times   43:        0.337       0.568       0.082       0.425       0.073       0.914       0.480       2.879
  | Times   44:        0.253       1.052       0.346       0.240       0.006       0.531       0.452       2.879
  | Times   45:        0.206       0.908       0.289       0.225       0.006       0.802       0.444       2.879
  | Times   46:        0.232       0.993       0.315       0.258       0.006       0.627       0.448       2.879
  | Times   47:        0.215       0.929       0.298       0.249       0.006       0.725       0.458       2.879
  | Times   48:        0.200       0.990       0.363       0.187       0.006       0.662       0.471       2.879
  | Times   49:        0.164       0.858       0.380       0.176       0.006       0.823       0.472       2.879
  | Times   50:        0.209       1.059       0.348       0.207       0.006       0.580       0.471       2.879
  | Times   51:        0.173       0.911       0.380       0.183       0.006       0.758       0.470       2.879
  | Times   52:        0.173       0.911       0.385       0.176       0.006       0.758       0.471       2.879
  | Times   53:        0.166       0.847       0.346       0.197       0.006       0.851       0.467       2.879
  | Times   54:        0.170       0.856       0.385       0.185       0.006       0.809       0.469       2.879
  | Times   55:        0.161       0.849       0.348       0.189       0.006       0.853       0.473       2.879
  | Times   56:        0.152       0.767       0.328       0.145       0.006       1.019       0.464       2.879
  | Times   57:        0.132       0.666       0.336       0.132       0.006       1.149       0.459       2.879
  | Times   58:        0.165       0.910       0.350       0.154       0.006       0.827       0.468       2.879
  | Times   59:        0.149       0.777       0.326       0.143       0.006       1.009       0.470       2.879
