------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.401
  Time zero on CPU 1             :   0.787366000000000E+01  s.
  Internal wall clock time zero  :           520689154.401  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FAB4A8BE-4CFD-4A75-A211-E1FF099B446A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      7       2.00000         -10.237454         -278.57529
      8       2.00000         -10.232010         -278.42715
      9       2.00000         -10.231885         -278.42375
     10       2.00000         -10.230796         -278.39412
     11       2.00000         -10.228353         -278.32766
     12       2.00000         -10.227731         -278.31071
     13       2.00000          -1.070402          -29.12712
     14       2.00000          -1.060049          -28.84539
     15       2.00000          -0.841724          -22.90446
     16       2.00000          -0.833823          -22.68948
     17       2.00000          -0.784596          -21.34995
     18       2.00000          -0.775812          -21.11091
     19       2.00000          -0.705605          -19.20049
     20       2.00000          -0.695917          -18.93687
     21       2.00000          -0.628447          -17.10092
     22       2.00000          -0.620206          -16.87667
     23       2.00000          -0.607841          -16.54019
     24       2.00000          -0.599842          -16.32254
     25       2.00000          -0.543162          -14.78019
     26       2.00000          -0.531972          -14.47570
     27       2.00000          -0.513372          -13.96957
     28       2.00000          -0.505354          -13.75137
     29       2.00000          -0.477474          -12.99274
     30       2.00000          -0.469759          -12.78279
     31       2.00000          -0.455560          -12.39642
     32       2.00000          -0.447217          -12.16938
     33       2.00000          -0.443134          -12.05829
     34       2.00000          -0.437179          -11.89624
     35       2.00000          -0.422932          -11.50858
     36       2.00000          -0.415242          -11.29931
     37       2.00000          -0.405755          -11.04116
     38       2.00000          -0.398242          -10.83672
     39       2.00000          -0.370807          -10.09017
     40       2.00000          -0.367048           -9.98789
     41       2.00000          -0.362111           -9.85355
     42       2.00000          -0.358501           -9.75531
     43       2.00000          -0.356632           -9.70445
     44       2.00000          -0.350085           -9.52631
     45       2.00000          -0.344942           -9.38634
     46       2.00000          -0.342282           -9.31396
     47       2.00000          -0.338451           -9.20971
     48       2.00000          -0.330462           -8.99232
     49       2.00000          -0.309512           -8.42226
     50       2.00000          -0.292341           -7.95501
     51       0.00000           0.002219            0.06039
     52       0.00000           0.022174            0.60339
     53       0.00000           0.026200            0.71293
     54       0.00000           0.029809            0.81114
     55       0.00000           0.036977            1.00619
     56       0.00000           0.039991            1.08820
     57       0.00000           0.042449            1.15509
     58       0.00000           0.044618            1.21411
     59       0.00000           0.049147            1.33737
     60       0.00000           0.055914            1.52150
     61       0.00000           0.071375            1.94220
     62       0.00000           0.077735            2.11528
     63       0.00000           0.078808            2.14447
     64       0.00000           0.084111            2.28878
     65       0.00000           0.092048            2.50476
     66       0.00000           0.097853            2.66271
     67       0.00000           0.099328            2.70286
     68       0.00000           0.103206            2.80838
     69       0.00000           0.106523            2.89865
     70       0.00000           0.113990            3.10183
     71       0.00000           0.116959            3.18262
     72       0.00000           0.121452            3.30488
     73       0.00000           0.123996            3.37411
     74       0.00000           0.130623            3.55443
     75       0.00000           0.133197            3.62448
     76       0.00000           0.137051            3.72935
     77       0.00000           0.152341            4.14540
     78       0.00000           0.157266            4.27942
     79       0.00000           0.165994            4.51692
     80       0.00000           0.180735            4.91804
     81       0.00000           0.181763            4.94604
     82       0.00000           0.186301            5.06952
     83       0.00000           0.188487            5.12899
     84       0.00000           0.193627            5.26885
     85       0.00000           0.197441            5.37264
     86       0.00000           0.204669            5.56932
     87       0.00000           0.208798            5.68168
     88       0.00000           0.218570            5.94759
     89       0.00000           0.221300            6.02187
     90       0.00000           0.225105            6.12542
     91       0.00000           0.227436            6.18886
     92       0.00000           0.231617            6.30263
     93       0.00000           0.233077            6.34236
     94       0.00000           0.235094            6.39723
     95       0.00000           0.245222            6.67284
     96       0.00000           0.250315            6.81141
     97       0.00000           0.255752            6.95935
     98       0.00000           0.258366            7.03050
     99       0.00000           0.265255            7.21795
    100       0.00000           0.269629            7.33698
    101       0.00000           0.274703            7.47505
    102       0.00000           0.278261            7.57187
    103       0.00000           0.281065            7.64816
    104       0.00000           0.285073            7.75723
    105       0.00000           0.290429            7.90296
    106       0.00000           0.293636            7.99023
    107       0.00000           0.298665            8.12709
    108       0.00000           0.307437            8.36579
    109       0.00000           0.309076            8.41039
    110       0.00000           0.315466            8.58428
    111       0.00000           0.318425            8.66479
    112       0.00000           0.319777            8.70156
    113       0.00000           0.326177            8.87574
    114       0.00000           0.330035            8.98070
    115       0.00000           0.334435            9.10045
    116       0.00000           0.337551            9.18523
    117       0.00000           0.340557            9.26704
    118       0.00000           0.347987            9.46920
    119       0.00000           0.350671            9.54224
    120       0.00000           0.358116            9.74485
    121       0.00000           0.358685            9.76032
    122       0.00000           0.363534            9.89226

  Highest occupied state (VBM) at     -7.95500880 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06039485 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.01540365 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.48124895 Ha       -8747.94987485 eV
  | XC energy correction          :         -41.34879503 Ha       -1125.15796005 eV
  | XC potential correction       :          77.87702104 Ha        2119.14156327 eV
  | Free-atom electrostatic energy:        -241.04128064 Ha       -6559.06696777 eV
  | Hartree energy correction     :         -19.95270083 Ha        -542.94061423 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94700441 Ha      -14855.97385363 eV
  | Total energy, T -> 0          :        -545.94700441 Ha      -14855.97385363 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94700441 Ha      -14855.97385363 eV
