------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161228.682
  Time zero on CPU 1             :   0.247793250000000E+02  s.
  Internal wall clock time zero  :           520359148.682  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 54750BC0-8018-4089-AA71-31C7C87C17AC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    103       0.00000           0.415294           11.30074
    104       0.00000           0.416885           11.34401
    105       0.00000           0.418008           11.37459
    106       0.00000           0.419426           11.41316
    107       0.00000           0.429729           11.69351
    108       0.00000           0.432910           11.78008
    109       0.00000           0.436606           11.88065
    110       0.00000           0.443304           12.06292
    111       0.00000           0.446055           12.13777
    112       0.00000           0.454610           12.37056
    113       0.00000           0.459576           12.50569
    114       0.00000           0.463819           12.62116
    115       0.00000           0.469735           12.78214
    116       0.00000           0.474113           12.90128
    117       0.00000           0.484588           13.18630
    118       0.00000           0.492799           13.40974
    119       0.00000           0.497833           13.54673
    120       0.00000           0.508832           13.84603
    121       0.00000           0.523132           14.23514
    122       0.00000           0.527850           14.36353
    123       0.00000           0.533300           14.51184
    124       0.00000           0.537358           14.62225
    125       0.00000           0.540957           14.72019
    126       0.00000           0.561766           15.28643
    127       0.00000           0.570597           15.52673
    128       0.00000           0.577117           15.70415
    129       0.00000           0.580593           15.79874
    130       0.00000           0.589200           16.03295
    131       0.00000           0.593079           16.13851
    132       0.00000           0.598395           16.28316
    133       0.00000           0.605574           16.47850
    134       0.00000           0.609709           16.59103
    135       0.00000           0.615514           16.74899
    136       0.00000           0.638870           17.38453
    137       0.00000           0.659870           17.95598
    138       0.00000           0.673273           18.32070
    139       0.00000           0.677897           18.44653
    140       0.00000           0.686825           18.68945
    141       0.00000           0.691574           18.81869
    142       0.00000           0.694747           18.90503
    143       0.00000           0.699406           19.03181
    144       0.00000           0.711285           19.35506
    145       0.00000           0.716836           19.50609
    146       0.00000           0.717990           19.53751
