------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.316
  Time zero on CPU 1             :   0.603891900000000E+01  s.
  Internal wall clock time zero  :           520412897.316  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 57A2B8F3-A35B-4B9A-A159-C8075D4A7BD9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  143:        0.383       0.826       0.160       0.575       0.126       0.192       0.516       2.778
  | Times  144:        0.336       0.477       0.112       0.369       0.126       0.856       0.502       2.778
  | Times  145:        0.306       0.812       0.166       0.421       0.080       0.496       0.497       2.778
  | Times  146:        0.329       0.489       0.081       0.446       0.080       0.849       0.505       2.778
  | Times  147:        0.326       0.741       0.179       0.438       0.080       0.510       0.504       2.778
  | Times  148:        0.315       0.523       0.116       0.434       0.080       0.812       0.498       2.778
  | Times  149:        0.273       0.757       0.299       0.357       0.118       0.480       0.493       2.778
  | Times  150:        0.352       0.486       0.092       0.385       0.118       0.837       0.507       2.778
  | Times  151:        0.268       0.411       0.061       0.355       0.118       1.069       0.497       2.778
  | Times  152:        0.288       0.831       0.325       0.263       0.104       0.469       0.497       2.778
  | Times  153:        0.339       0.485       0.095       0.277       0.104       0.976       0.503       2.778
  | Times  154:        0.273       0.436       0.065       0.254       0.104       1.149       0.498       2.778
  | Times  155:        0.285       0.674       0.241       0.219       0.082       0.786       0.492       2.778
  | Times  156:        0.254       0.478       0.103       0.276       0.082       1.098       0.487       2.778
  | Times  157:        0.254       0.530       0.102       0.258       0.082       1.065       0.488       2.778
  | Times  158:        0.281       0.408       0.056       0.269       0.082       1.185       0.498       2.778
  | Times  159:        0.276       0.744       0.227       0.295       0.097       0.639       0.500       2.778
  | Times  160:        0.269       0.517       0.100       0.452       0.097       0.839       0.503       2.778
  | Times  161:        0.264       0.662       0.116       0.462       0.097       0.679       0.497       2.778
  | Times  162:        0.268       0.485       0.069       0.463       0.097       0.896       0.500       2.778
  | Times  163:        0.303       0.763       0.179       0.497       0.105       0.433       0.499       2.778
  | Times  164:        0.311       0.636       0.131       0.499       0.105       0.595       0.502       2.778
  | Times  165:        0.280       0.780       0.140       0.481       0.105       0.499       0.494       2.778
  | Times  166:        0.314       0.500       0.075       0.507       0.105       0.770       0.506       2.778
  | Times  167:        0.298       0.760       0.181       0.494       0.097       0.448       0.501       2.778
  | Times  168:        0.256       0.650       0.132       0.376       0.097       0.780       0.487       2.778
  | Times  169:        0.317       0.751       0.142       0.399       0.097       0.578       0.494       2.778
  | Times  170:        0.296       0.544       0.080       0.400       0.097       0.870       0.491       2.778
  | Times  171:        0.170       0.744       0.267       0.137       0.006       0.998       0.455       2.778
  | Times  172:        0.195       0.913       0.298       0.234       0.006       0.672       0.460       2.778
  | Times  173:        0.208       0.959       0.303       0.259       0.006       0.570       0.472       2.778
  | Times  174:        0.215       0.964       0.291       0.259       0.006       0.579       0.463       2.778
  | Times  175:        0.168       0.808       0.284       0.165       0.006       0.892       0.455       2.778
  | Times  176:        0.170       0.960       0.343       0.175       0.006       0.640       0.484       2.778
  | Times  177:        0.148       0.872       0.381       0.163       0.006       0.721       0.486       2.778
  | Times  178:        0.157       0.885       0.375       0.167       0.006       0.704       0.483       2.778
  | Times  179:        0.141       0.782       0.408       0.152       0.006       0.805       0.485       2.778
  | Times  180:        0.147       0.780       0.379       0.156       0.006       0.831       0.477       2.778
  | Times  181:        0.135       0.783       0.387       0.149       0.006       0.840       0.476       2.778
  | Times  182:        0.150       0.822       0.395       0.152       0.006       0.771       0.482       2.778
  | Times  183:        0.131       0.695       0.408       0.143       0.006       0.911       0.484       2.778
  | Times  184:        0.140       0.880       0.353       0.144       0.006       0.780       0.475       2.778
  | Times  185:        0.120       0.631       0.383       0.133       0.006       1.035       0.471       2.778
  | Times  186:        0.134       0.753       0.405       0.128       0.006       0.879       0.473       2.778
  | Times  187:        0.127       0.703       0.405       0.128       0.006       0.937       0.473       2.778
  | Times  188:        0.116       0.617       0.374       0.147       0.006       1.042       0.476       2.778
  | Times  189:        0.214       1.089       0.532       0.270       0.006       0.176       0.491       2.778
  | Times  190:        0.216       1.110       0.558       0.269       0.006       0.129       0.489       2.778
  | Times  191:        0.197       1.143       0.585       0.259       0.006       0.098       0.490       2.778
  | Times  192:        0.339       0.651       0.130       0.433       0.104       0.601       0.521       2.778
  | Times  193:        0.420       0.598       0.122       0.468       0.104       0.539       0.527       2.778
  | Times  194:        0.309       0.730       0.216       0.406       0.104       0.498       0.516       2.778
  | Times  195:        0.373       0.865       0.171       0.437       0.152       0.264       0.515       2.778
  | Times  196:        0.443       0.580       0.091       0.505       0.152       0.484       0.522       2.778
  | Times  197:        0.387       0.835       0.224       0.485       0.152       0.179       0.516       2.778
  | Times  198:        0.405       0.866       0.162       0.429       0.209       0.176       0.531       2.778
  | Times  199:        0.445       0.677       0.092       0.444       0.209       0.379       0.534       2.778
  | Times  200:        0.458       0.843       0.260       0.475       0.208       0.004       0.531       2.778
  | Times  201:        0.363       0.848       0.153       0.539       0.151       0.203       0.520       2.778
  | Times  202:        0.392       0.464       0.073       0.555       0.151       0.619       0.525       2.778
  | Times  203:        0.387       0.793       0.158       0.551       0.151       0.214       0.524       2.778
  | Times  204:        0.413       0.561       0.112       0.557       0.151       0.462       0.522       2.778
  | Times  205:        0.402       0.844       0.148       0.566       0.121       0.164       0.534       2.778
  | Times  206:        0.350       0.455       0.075       0.545       0.121       0.708       0.525       2.778
  | Times  207:        0.381       0.816       0.160       0.573       0.121       0.197       0.530       2.778
  | Times  208:        0.340       0.483       0.109       0.383       0.121       0.823       0.520       2.778
  | Times  209:        0.317       0.807       0.163       0.441       0.077       0.466       0.508       2.778
