------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.259
  Time zero on CPU 1             :   0.714258800000000E+01  s.
  Internal wall clock time zero  :           520689174.259  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C9DB2C6-8ED9-4BF2-AB3E-805F031C43EE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  160:        0.493       0.920       0.160       0.614       0.053       1.507       1.807       5.554
  | Times  161:        0.447       0.803       0.235       0.576       0.053       1.638       1.803       5.554
  | Times  162:        0.552       1.034       0.236       0.716       0.055       1.139       1.822       5.554
  | Times  163:        0.501       0.966       0.301       0.706       0.055       1.206       1.820       5.554
  | Times  164:        0.596       1.107       0.243       0.790       0.059       0.936       1.824       5.554
  | Times  165:        0.537       1.058       0.301       0.767       0.059       1.012       1.819       5.554
  | Times  166:        0.624       1.223       0.308       0.735       0.058       0.780       1.826       5.554
  | Times  167:        0.625       1.215       0.369       0.727       0.058       0.735       1.825       5.554
  | Times  168:        0.655       1.198       0.269       0.834       0.055       0.718       1.826       5.554
  | Times  169:        0.597       1.210       0.324       0.820       0.055       0.729       1.820       5.554
  | Times  170:        0.631       1.261       0.291       0.807       0.063       0.674       1.827       5.554
  | Times  171:        0.661       1.215       0.311       0.805       0.063       0.670       1.828       5.554
  | Times  172:        0.472       1.111       0.337       0.721       0.060       1.026       1.829       5.554
  | Times  173:        0.421       0.559       0.073       0.686       0.060       1.932       1.825       5.554
  | Times  174:        0.495       1.175       0.384       0.703       0.068       0.912       1.816       5.554
  | Times  175:        0.448       0.558       0.073       0.692       0.068       1.904       1.811       5.554
  | Times  176:        0.377       1.085       0.290       0.473       0.033       1.498       1.798       5.554
  | Times  177:        0.346       0.911       0.139       0.451       0.033       1.880       1.795       5.554
  | Times  178:        0.403       1.190       0.309       0.571       0.037       1.249       1.796       5.554
  | Times  179:        0.408       1.126       0.166       0.580       0.037       1.441       1.797       5.554
  | Times  180:        0.499       1.357       0.332       0.641       0.045       0.866       1.815       5.554
  | Times  181:        0.475       1.270       0.221       0.620       0.045       1.113       1.811       5.554
  | Times  182:        0.473       1.351       0.317       0.664       0.037       0.907       1.804       5.554
  | Times  183:        0.479       1.276       0.220       0.658       0.037       1.081       1.803       5.554
  | Times  184:        0.360       1.927       0.637       0.437       0.004       0.387       1.801       5.554
  | Times  185:        0.397       2.080       0.659       0.481       0.004       0.131       1.803       5.554
  | Times  186:        0.423       2.118       0.665       0.479       0.004       0.060       1.805       5.554
  | Times  187:        0.408       2.157       0.674       0.501       0.004       0.003       1.808       5.554
  | Times  188:        0.359       1.901       0.619       0.384       0.004       0.486       1.802       5.554
  | Times  189:        0.399       2.086       0.676       0.465       0.004       0.121       1.802       5.554
  | Times  190:        0.357       2.037       0.661       0.410       0.004       0.283       1.802       5.554
  | Times  191:        0.383       2.040       0.656       0.454       0.004       0.216       1.800       5.554
  | Times  192:        0.500       0.929       0.165       0.595       0.053       1.588       1.724       5.554
  | Times  193:        0.429       0.822       0.237       0.557       0.053       1.738       1.719       5.554
  | Times  194:        0.548       1.042       0.235       0.704       0.058       1.229       1.739       5.554
  | Times  195:        0.492       1.004       0.307       0.693       0.058       1.264       1.737       5.554
  | Times  196:        0.604       1.116       0.242       0.778       0.060       1.018       1.736       5.554
  | Times  197:        0.537       1.094       0.307       0.759       0.060       1.067       1.732       5.554
  | Times  198:        0.631       1.231       0.301       0.727       0.058       0.867       1.741       5.554
  | Times  199:        0.616       1.252       0.370       0.723       0.058       0.794       1.741       5.554
  | Times  200:        0.662       1.210       0.269       0.818       0.061       0.791       1.743       5.554
  | Times  201:        0.580       1.250       0.333       0.804       0.061       0.788       1.737       5.554
  | Times  202:        0.617       1.271       0.287       0.808       0.058       0.764       1.749       5.554
  | Times  203:        0.659       1.265       0.324       0.803       0.058       0.694       1.752       5.554
  | Times  204:        0.476       1.129       0.343       0.735       0.064       1.060       1.748       5.554
  | Times  205:        0.411       0.559       0.075       0.694       0.064       2.007       1.744       5.554
  | Times  206:        0.482       1.200       0.386       0.705       0.073       0.969       1.739       5.554
  | Times  207:        0.435       0.571       0.075       0.693       0.073       1.972       1.735       5.554
  | Times  208:        0.389       1.109       0.296       0.467       0.032       1.544       1.716       5.554
  | Times  209:        0.334       0.934       0.142       0.457       0.032       1.941       1.713       5.554
  | Times  210:        0.394       1.214       0.316       0.569       0.037       1.308       1.715       5.554
  | Times  211:        0.420       1.148       0.169       0.582       0.037       1.484       1.714       5.554
  | Times  212:        0.492       1.374       0.310       0.669       0.050       0.922       1.737       5.554
  | Times  213:        0.468       1.289       0.222       0.655       0.050       1.138       1.733       5.554
  | Times  214:        0.480       1.373       0.321       0.669       0.047       0.932       1.734       5.554
  | Times  215:        0.478       1.300       0.220       0.657       0.046       1.120       1.733       5.554
  | Times  216:        0.361       1.976       0.647       0.444       0.004       0.403       1.720       5.554
  | Times  217:        0.402       2.114       0.677       0.493       0.004       0.144       1.721       5.554
  | Times  218:        0.420       2.169       0.679       0.487       0.004       0.073       1.722       5.554
  | Times  219:        0.409       2.208       0.695       0.510       0.004       0.002       1.727       5.554
  | Times  220:        0.368       1.945       0.631       0.389       0.004       0.503       1.714       5.554
  | Times  221:        0.406       2.136       0.695       0.468       0.004       0.127       1.718       5.554
  | Times  222:        0.348       2.086       0.679       0.415       0.004       0.308       1.714       5.554
  | Times  223:        0.388       2.091       0.670       0.460       0.004       0.220       1.720       5.554
  | Times  224:        0.329       0.625       0.109       0.370       0.034       1.108       2.979       5.554
  | Times  225:        0.299       0.559       0.164       0.341       0.034       1.179       2.978       5.554
