------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100825.275
  Time zero on CPU 1             :   0.754408390000000E+02  s.
  Internal wall clock time zero  :           521719705.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 32978A5D-E46B-4AC0-A149-FAC60A66B7A2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   94:        1.334       7.047       1.902       1.583       0.008       0.301       0.369      12.545
  | Times   95:        1.212       6.522       1.833       1.346       0.008       1.265       0.358      12.545
  | Times   96:        1.172       3.069       0.579       1.508       0.102       0.880       5.236      12.545
  | Times   97:        1.056       1.915       0.344       1.443       0.102       2.462       5.223      12.545
  | Times   98:        1.065       2.712       0.426       1.205       0.055       1.869       5.213      12.545
  | Times   99:        0.948       2.058       0.379       1.130       0.055       2.773       5.203      12.545
  | Times  100:        1.073       3.017       0.501       1.824       0.066       0.841       5.224      12.545
  | Times  101:        1.128       1.938       0.349       1.837       0.066       1.996       5.230      12.545
  | Times  102:        1.142       3.064       0.543       1.735       0.098       0.711       5.252      12.545
  | Times  103:        1.016       1.933       0.340       1.722       0.098       2.198       5.238      12.545
  | Times  104:        1.207       3.018       0.529       1.954       0.079       0.526       5.233      12.545
  | Times  105:        1.163       2.095       0.354       1.942       0.079       1.682       5.230      12.545
  | Times  106:        1.232       3.041       0.529       1.905       0.087       0.515       5.236      12.545
  | Times  107:        1.212       2.126       0.357       1.935       0.087       1.594       5.234      12.545
  | Times  108:        1.058       2.947       0.488       1.750       0.070       1.018       5.213      12.545
  | Times  109:        0.973       1.911       0.340       1.711       0.070       2.340       5.201      12.545
  | Times  110:        1.107       3.035       0.523       1.854       0.081       0.721       5.223      12.545
  | Times  111:        1.144       1.971       0.346       1.853       0.081       1.924       5.226      12.545
  | Times  112:        0.684       2.465       0.538       0.668       0.048       2.970       5.172      12.545
  | Times  113:        0.636       1.606       0.335       0.646       0.048       4.117       5.157      12.545
  | Times  114:        0.597       1.980       0.449       0.576       0.049       3.732       5.162      12.545
  | Times  115:        0.547       1.251       0.263       0.556       0.049       4.734       5.146      12.545
  | Times  116:        0.678       2.148       0.381       0.664       0.053       3.449       5.171      12.545
  | Times  117:        0.625       1.518       0.375       0.614       0.053       4.204       5.156      12.545
  | Times  118:        0.746       2.638       0.497       0.730       0.046       2.706       5.182      12.545
  | Times  119:        0.752       1.882       0.367       0.714       0.046       3.608       5.177      12.545
  | Times  120:        0.733       4.122       1.151       0.848       0.005       0.492       5.192      12.545
  | Times  121:        0.787       4.320       1.227       0.883       0.005       0.130       5.192      12.545
  | Times  122:        0.818       4.501       1.129       0.883       0.005       0.009       5.200      12.545
  | Times  123:        0.799       4.315       1.155       0.951       0.005       0.123       5.196      12.545
  | Times  124:        0.785       4.272       1.175       0.941       0.005       0.167       5.200      12.545
  | Times  125:        0.752       4.171       1.150       0.900       0.005       0.371       5.196      12.545
  | Times  126:        0.804       4.292       1.193       0.944       0.005       0.106       5.201      12.545
  | Times  127:        0.724       3.984       1.122       0.806       0.005       0.715       5.189      12.545
  | Times  sum:      155.869     471.954     102.316     210.565       8.966     298.904     357.170    1605.744

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.186       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.229       2.823
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.39438407 eV
  Highest occupied state (VBM) at     -7.04373406 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25496592 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.29869999 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.87105499 Ha       -6173.47550913 eV
  | XC energy correction          :         -28.72680519 Ha        -781.69614138 eV
  | XC potential correction       :          54.07706534 Ha        1471.51181747 eV
  | Free-atom electrostatic energy:        -173.55852074 Ha       -4722.76764104 eV
  | Hartree energy correction     :         -33.42668465 Ha        -909.58636856 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.50600022 Ha      -11116.01384264 eV
  | Total energy, T -> 0          :        -408.50600022 Ha      -11116.01384264 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.50600022 Ha      -11116.01384264 eV

  Derived energy quantities:
  | Kinetic energy                :         365.08253012 Ha        9934.40110121 eV
  | Electrostatic energy          :        -718.22688072 Ha      -19543.94780953 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03017384 Ha          -0.82107205 eV
  | Sum of eigenvalues per atom                           :        -171.48543081 eV
  | Total energy (T->0) per atom                          :        -308.77816230 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.77816230 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      236.556 s, elapsed      259.149 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3892E-02
  | Change of unmixed KS density  :  0.6442E-03
  | Change of sum of eigenvalues  : -0.6240E+00 eV
  | Change of total energy        :  0.2903E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.983 s          15.939 s
  | Charge density update                       :        2.059 s           2.059 s
  | Density mixing                              :        0.051 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        0.995 s           0.996 s
  | Fock matrix evaluation                      :       12.591 s          12.592 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
