------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111507.568
  Time zero on CPU 1             :   0.208182060000000E+02  s.
  Internal wall clock time zero  :           520427707.568  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F2D26647-6BB2-409B-A82C-920D8A2222FB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    80 has       3592 integration points.
  Task    81 has       3555 integration points.
  Task    82 has       3561 integration points.
  Task    83 has       3547 integration points.
  Task    84 has       3537 integration points.
  Task    85 has       3534 integration points.
  Task    86 has       3633 integration points.
  Task    87 has       3553 integration points.
  Task    88 has       3562 integration points.
  Task    89 has       3552 integration points.
  Task    90 has       3536 integration points.
  Task    91 has       3561 integration points.
  Task    92 has       3511 integration points.
  Task    93 has       3655 integration points.
  Task    94 has       3672 integration points.
  Task    95 has       3548 integration points.
  Task    96 has       3558 integration points.
  Task    97 has       3544 integration points.
  Task    98 has       3507 integration points.
  Task    99 has       3550 integration points.
  Task   100 has       3547 integration points.
  Task   101 has       3541 integration points.
  Task   102 has       3549 integration points.
  Task   103 has       3563 integration points.
  Task   104 has       3559 integration points.
  Task   105 has       3507 integration points.
  Task   106 has       3550 integration points.
  Task   107 has       3627 integration points.
  Task   108 has       3512 integration points.
  Task   109 has       3636 integration points.
  Task   110 has       3565 integration points.
  Task   111 has       3541 integration points.
  Task   112 has       3642 integration points.
  Task   113 has       3553 integration points.
  Task   114 has       3569 integration points.
  Task   115 has       3507 integration points.
  Task   116 has       3546 integration points.
  Task   117 has       3540 integration points.
  Task   118 has       3538 integration points.
  Task   119 has       3551 integration points.
  Task   120 has       3543 integration points.
  Task   121 has       3640 integration points.
  Task   122 has       3585 integration points.
  Task   123 has       3552 integration points.
  Task   124 has       3557 integration points.
  Task   125 has       3539 integration points.
  Task   126 has       3550 integration points.
  Task   127 has       3594 integration points.
  Task   128 has       3552 integration points.
  Task   129 has       3542 integration points.
  Task   130 has       3509 integration points.
  Task   131 has       3623 integration points.
  Task   132 has       3583 integration points.
  Task   133 has       3601 integration points.
  Task   134 has       3554 integration points.
  Task   135 has       3587 integration points.
  Task   136 has       3608 integration points.
  Task   137 has       3636 integration points.
  Task   138 has       3589 integration points.
  Task   139 has       3553 integration points.
  Task   140 has       3538 integration points.
  Task   141 has       3626 integration points.
  Task   142 has       3605 integration points.
  Task   143 has       3519 integration points.
  Task   144 has       3554 integration points.
  Task   145 has       3558 integration points.
  Task   146 has       3510 integration points.
  Task   147 has       3638 integration points.
  Task   148 has       3560 integration points.
  Task   149 has       3547 integration points.
  Task   150 has       3645 integration points.
  Task   151 has       3585 integration points.
  Task   152 has       3670 integration points.
  Task   153 has       3551 integration points.
  Task   154 has       3548 integration points.
  Task   155 has       3542 integration points.
  Task   156 has       3552 integration points.
  Task   157 has       3553 integration points.
  Task   158 has       3537 integration points.
  Task   159 has       3507 integration points.
  Task   160 has       3550 integration points.
  Task   161 has       3563 integration points.
  Task   162 has       3615 integration points.
  Task   163 has       3606 integration points.
  Task   164 has       3623 integration points.
  Task   165 has       3601 integration points.
  Task   166 has       3550 integration points.
  Task   167 has       3589 integration points.
  Task   168 has       3514 integration points.
  Task   169 has       3608 integration points.
  Task   170 has       3539 integration points.
  Task   171 has       3556 integration points.
  Task   172 has       3549 integration points.
  Task   173 has       3548 integration points.
  Task   174 has       3551 integration points.
  Task   175 has       3584 integration points.
  Task   176 has       3646 integration points.
  Task   177 has       3545 integration points.
  Task   178 has       3606 integration points.
  Task   179 has       3555 integration points.
  Task   180 has       3552 integration points.
  Task   181 has       3540 integration points.
  Task   182 has       3584 integration points.
  Task   183 has       3532 integration points.
  Task   184 has       3506 integration points.
  Task   185 has       3504 integration points.
  Task   186 has       3538 integration points.
  Task   187 has       3557 integration points.
  Task   188 has       3554 integration points.
  Task   189 has       3512 integration points.
  Task   190 has       3556 integration points.
  Task   191 has       3563 integration points.
  Task   192 has       3666 integration points.
  Task   193 has       3544 integration points.
  Task   194 has       3656 integration points.
  Task   195 has       3556 integration points.
  Task   196 has       3600 integration points.
  Task   197 has       3548 integration points.
  Task   198 has       3549 integration points.
  Task   199 has       3536 integration points.
  Task   200 has       3544 integration points.
  Task   201 has       3592 integration points.
  Task   202 has       3548 integration points.
  Task   203 has       3546 integration points.
  Task   204 has       3657 integration points.
  Task   205 has       3609 integration points.
  Task   206 has       3537 integration points.
  Task   207 has       3550 integration points.
  Task   208 has       3546 integration points.
  Task   209 has       3549 integration points.
  Task   210 has       3553 integration points.
  Task   211 has       3541 integration points.
  Task   212 has       3625 integration points.
  Task   213 has       3564 integration points.
  Task   214 has       3621 integration points.
  Task   215 has       3550 integration points.
  Task   216 has       3519 integration points.
  Task   217 has       3553 integration points.
  Task   218 has       3566 integration points.
  Task   219 has       3565 integration points.
  Task   220 has       3565 integration points.
  Task   221 has       3551 integration points.
  Task   222 has       3621 integration points.
  Task   223 has       3566 integration points.
  Task   224 has       3539 integration points.
  Task   225 has       3641 integration points.
  Task   226 has       3558 integration points.
  Task   227 has       3506 integration points.
  Task   228 has       3628 integration points.
  Task   229 has       3535 integration points.
  Task   230 has       3541 integration points.
  Task   231 has       3552 integration points.
  Task   232 has       3640 integration points.
  Task   233 has       3543 integration points.
  Task   234 has       3562 integration points.
  Task   235 has       3602 integration points.
  Task   236 has       3658 integration points.
  Task   237 has       3642 integration points.
  Task   238 has       3651 integration points.
  Task   239 has       3523 integration points.
  Task   240 has       3541 integration points.
  Task   241 has       3539 integration points.
  Task   242 has       3568 integration points.
  Task   243 has       3559 integration points.
  Task   244 has       3547 integration points.
  Task   245 has       3668 integration points.
  Task   246 has       3657 integration points.
  Task   247 has       3555 integration points.
  Task   248 has       3553 integration points.
  Task   249 has       3538 integration points.
  Task   250 has       3555 integration points.
  Task   251 has       3587 integration points.
  Task   252 has       3545 integration points.
  Task   253 has       3593 integration points.
  Task   254 has       3549 integration points.
  Task   255 has       3625 integration points.
  Available memory per node after partition_grid [GB]:    206.49
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        2: outer_partition_radius set to              6.071692442739658 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        3: outer_partition_radius set to              6.029870734432609 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   695892
  Available memory per node after initialize_grid_storage_p1 [GB]:    206.51
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
