------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085825.267
  Time zero on CPU 1             :   0.153656687000000E+03  s.
  Internal wall clock time zero  :           521715505.267  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 55321683-44B4-491B-A0F9-A8700128741B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  103:        3.876      10.522       2.818       2.853       0.380      33.773       1.128      55.351
  | Times  104:        3.673      19.809       5.310       2.988       0.396      22.027       1.147      55.351
  | Times  105:        3.962      10.910       2.852       2.934       0.396      33.156       1.139      55.351
  | Times  106:        5.397      20.250       3.080       4.901       3.855      16.181       1.686      55.351
  | Times  107:        5.309      17.780       3.196       5.412       3.855      18.103       1.697      55.351
  | Times  108:        5.829      18.131       2.818       6.640       3.855      16.165       1.913      55.351
  | Times  109:        5.767      11.070       2.047       6.677       3.855      24.016       1.918      55.351
  | Times  110:        6.407      22.466       6.356       7.042       3.855       7.295       1.930      55.351
  | Times  111:        5.580      11.527       2.438       6.136       3.855      23.940       1.875      55.351
  | Times  112:        3.378      15.168       4.040       2.776       0.410      28.394       1.185      55.351
  | Times  113:        3.204      13.667       4.312       2.764       0.410      29.816       1.177      55.351
  | Times  114:        5.396      19.417       2.789       5.367       4.070      16.615       1.697      55.351
  | Times  115:        5.928      13.240       2.914       5.844       4.070      21.579       1.775      55.351
  | Times  116:        4.765      16.861       2.596       6.128       4.070      18.932       1.998      55.351
  | Times  117:        5.166      14.003       2.515       6.591       4.070      20.934       2.072      55.351
  | Times  118:        6.161      17.758       5.549       7.013       4.070      12.698       2.102      55.351
  | Times  119:        5.106      11.537       2.528       6.340       4.070      23.771       1.998      55.351
  | Times  120:        4.516      24.052       6.636       4.172       0.413      14.276       1.285      55.351
  | Times  121:        4.055      15.040       3.880       4.146       0.413      26.558       1.258      55.351
  | Times  122:        3.969      18.189       5.181       2.942       0.387      23.446       1.237      55.351
  | Times  123:        3.924      14.302       3.675       2.969       0.387      28.869       1.225      55.351
  | Times  124:        3.973      20.435       5.517       3.595       0.472      20.125       1.233      55.351
  | Times  125:        4.079      14.298       3.686       3.651       0.472      27.932       1.233      55.351
  | Times  126:        4.109      22.171       6.320       4.112       0.550      16.833       1.255      55.351
  | Times  127:        4.050      14.972       3.866       4.240       0.550      26.403       1.271      55.351
  | Times  sum:      636.850    2289.238     480.935     786.741     438.200    2219.021     233.895    7084.880

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.731       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.789       0.017       0.000       0.003       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.593       2.723
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.85083726 eV
  Highest occupied state (VBM) at     -7.72615673 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02448220 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75063893 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29445406 Ha       -3627.12664124 eV
  | XC energy correction          :         -15.94723899 Ha        -433.94645182 eV
  | XC potential correction       :          30.04090660 Ha         817.45466030 eV
  | Free-atom electrostatic energy:        -105.90669023 Ha       -2881.86766890 eV
  | Hartree energy correction     :         -20.21190748 Ha        -549.99398590 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.31938416 Ha       -6675.48008757 eV
  | Total energy, T -> 0          :        -245.31938416 Ha       -6675.48008757 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.31938416 Ha       -6675.48008757 eV

  Derived energy quantities:
  | Kinetic energy                :         214.49328243 Ha        5836.65918090 eV
  | Electrostatic energy          :        -429.05726793 Ha      -11675.24229014 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01023779 Ha          -0.27858432 eV
  | Sum of eigenvalues per atom                           :        -100.75351781 eV
  | Total energy (T->0) per atom                          :        -185.43000243 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.43000243 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      504.912 s, elapsed      534.905 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2719E-02
  | Change of unmixed KS density  :  0.1605E-02
  | Change of sum of eigenvalues  : -0.5283E+00 eV
  | Change of total energy        :  0.2221E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       62.508 s          62.514 s
  | Charge density update                       :        4.258 s           4.258 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.103 s           0.103 s
  | Integration                                 :        2.265 s           2.265 s
  | Fock matrix evaluation                      :       55.478 s          55.481 s
  | Solution of K.-S. eqns.                     :        0.393 s           0.393 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      145.056 MB (on task  96)
  |   Maximum:      252.955 MB (on task  87)
  |   Average:      190.853 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      239.752 MB (on task 103 after allocating ovlp3fn2%n)
  |   Maximum:      541.990 MB (on task  87 after allocating ovlp3fn2%n)
  |   Average:      372.761 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      352.688 MB (ovlp3fn_nosplit%dat on task  79)
  |   Average:      199.021 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
