------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101220.047
  Time zero on CPU 1             :   0.303440283000000E+03  s.
  Internal wall clock time zero  :           521719940.047  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C4C3931D-BA51-4011-A5CD-84214F8B46C9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     15
  Task     19: my_n_atom_pairs:     15
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     17
  Task     24: my_n_atom_pairs:    100
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:    101
  Task     27: my_n_atom_pairs:    100
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    102
  Task     30: my_n_atom_pairs:    101
  Task     31: my_n_atom_pairs:    100
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     17
  Task     18: my_n_atom_pairs:     15
  Task     19: my_n_atom_pairs:     15
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     17
  Task     24: my_n_atom_pairs:    100
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:    101
  Task     27: my_n_atom_pairs:    100
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    102
  Task     30: my_n_atom_pairs:    101
  Task     31: my_n_atom_pairs:    100
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.08
  Max. memory per node for ovlp3fn matrices:       17.315 GB
  Total memory for ovlp3fn matrices:        4.329 GB
  --- Done getting norm of OVLP3FN, time:        0.009
  Total memory for ovlp3fn matrices:        4.329 GB
  --- time for get_ovlp3fn:        0.690
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    156.56
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       24.240 s          24.243 s
  | Boundary condition initialization           :        0.010 s           0.009 s
  | Integration                                 :        1.497 s           1.497 s
  | Grid partitioning                           :        0.779 s           0.779 s
  | Preloading free-atom quantities on grid     :        0.137 s           0.137 s
  | Free-atom superposition energy              :        0.011 s           0.011 s
  | Product basis setup: Total time             :       21.811 s          21.813 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.116 MB (on task 115)
  |   Maximum:      182.831 MB (on task  10)
  |   Average:      149.447 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      117.248 MB (on task 115 after allocating ovlp3fn2%n)
  |   Maximum:      251.370 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      191.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task  10)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    156.56
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      203.446 s, elapsed      219.736 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.757 s           1.757 s
  Available memory before start of SCF loop [GB]:    156.56

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  101246.414
------------------------------------------------------------
  Available memory per node after mixing [GB]:    156.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.382354E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.164706E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.872 s, elapsed      105.202 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.71
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           2           1
   Time for autotuning:    9.9939784910000071
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   3.9984529912471771
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53165525
  Full exact exchange energy:    1448.875140178551 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.000       0.047       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm    1:        0.000       0.000       0.000       0.047       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm    2:        0.000       0.000       0.000       0.060       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm    3:        0.000       0.000       0.000       0.060       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm    4:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm    5:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm    6:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm    7:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm    8:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm    9:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   10:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.071
  | Comm   11:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.071
  | Comm   12:        0.000       0.000       0.000       0.065       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   13:        0.000       0.000       0.000       0.065       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   14:        0.000       0.000       0.000       0.040       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   15:        0.000       0.000       0.000       0.040       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   16:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   17:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   18:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   19:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   20:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   21:        0.000       0.000       0.000       0.036       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   22:        0.000       0.000       0.000       0.026       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   23:        0.000       0.000       0.000       0.026       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   24:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.000       0.043       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   33:        0.000       0.000       0.000       0.043       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   34:        0.000       0.000       0.000       0.044       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   35:        0.000       0.000       0.000       0.044       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   36:        0.000       0.000       0.000       0.044       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   37:        0.000       0.000       0.000       0.044       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   38:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   39:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   40:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   41:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   42:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   43:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   44:        0.000       0.000       0.000       0.057       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   45:        0.000       0.000       0.000       0.057       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   46:        0.000       0.000       0.000       0.045       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   47:        0.000       0.000       0.000       0.045       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   48:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   49:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   50:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   51:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   52:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   53:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.031
