------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224124.510
  Time zero on CPU 1             :   0.709112130000000E+02  s.
  Internal wall clock time zero  :           521678484.510  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4F0C4648-454E-4304-A857-AE8C4B0B5DCB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   18:        0.936       2.844       0.629       1.149       0.074       2.679       0.322       8.633
  | Times   19:        0.782       2.421       0.399       1.083       0.074       3.568       0.307       8.633
  | Times   20:        0.888       3.181       0.662       1.240       0.071       2.254       0.337       8.633
  | Times   21:        0.920       2.542       0.408       1.251       0.071       3.102       0.339       8.633
  | Times   22:        1.071       3.410       0.707       1.301       0.079       1.711       0.353       8.633
  | Times   23:        0.903       2.895       0.504       1.241       0.079       2.675       0.335       8.633
  | Times   24:        0.863       4.927       1.394       0.975       0.007       0.139       0.328       8.633
  | Times   25:        0.783       4.549       1.387       0.947       0.007       0.638       0.322       8.633
  | Times   26:        0.861       4.823       1.372       0.941       0.007       0.302       0.328       8.633
  | Times   27:        0.791       4.691       1.326       0.948       0.007       0.544       0.326       8.633
  | Times   28:        0.841       4.884       1.337       0.966       0.007       0.269       0.330       8.633
  | Times   29:        0.739       4.759       1.315       0.886       0.007       0.605       0.323       8.633
  | Times   30:        0.756       4.789       1.379       0.893       0.007       0.486       0.324       8.633
  | Times   31:        0.815       5.104       1.447       0.921       0.007       0.007       0.331       8.633
  | Times   32:        1.176       3.588       0.651       1.391       0.083       1.406       0.338       8.633
  | Times   33:        1.187       2.746       0.530       1.357       0.083       2.393       0.337       8.633
  | Times   34:        1.308       3.557       0.698       1.410       0.088       1.233       0.340       8.633
  | Times   35:        1.216       3.071       0.528       1.411       0.088       1.982       0.337       8.633
  | Times   36:        1.270       2.983       0.552       1.477       0.074       1.948       0.329       8.633
  | Times   37:        1.202       2.687       0.572       1.403       0.074       2.377       0.317       8.633
  | Times   38:        1.231       3.146       0.570       1.464       0.093       1.791       0.337       8.633
  | Times   39:        1.133       2.873       0.585       1.439       0.093       2.180       0.330       8.633
  | Times   40:        1.153       2.698       0.648       1.062       0.088       2.659       0.324       8.633
  | Times   41:        1.054       2.406       0.633       1.039       0.088       3.098       0.315       8.633
  | Times   42:        0.983       2.213       0.388       0.931       0.092       3.731       0.295       8.633
  | Times   43:        0.844       1.840       0.464       0.869       0.092       4.243       0.281       8.633
  | Times   44:        1.073       2.531       0.569       1.093       0.098       2.950       0.320       8.633
  | Times   45:        1.019       2.356       0.548       1.077       0.098       3.227       0.309       8.633
  | Times   46:        0.845       2.270       0.608       0.860       0.102       3.648       0.300       8.633
  | Times   47:        0.743       1.273       0.194       0.824       0.102       5.212       0.286       8.633
  | Times   48:        0.771       2.632       0.622       0.878       0.062       3.372       0.296       8.633
  | Times   49:        0.664       1.720       0.275       0.823       0.062       4.811       0.278       8.633
  | Times   50:        0.938       2.815       0.599       1.161       0.073       2.721       0.326       8.633
  | Times   51:        0.780       2.424       0.395       1.103       0.073       3.553       0.304       8.633
  | Times   52:        0.889       3.148       0.660       1.265       0.074       2.267       0.329       8.633
  | Times   53:        0.948       2.567       0.406       1.273       0.074       3.032       0.333       8.633
  | Times   54:        1.073       3.344       0.727       1.322       0.073       1.747       0.347       8.633
  | Times   55:        0.905       2.915       0.496       1.278       0.073       2.640       0.327       8.633
  | Times   56:        0.874       4.937       1.389       0.981       0.007       0.118       0.326       8.633
  | Times   57:        0.801       4.582       1.375       0.941       0.007       0.603       0.323       8.633
  | Times   58:        0.858       4.828       1.354       0.948       0.007       0.318       0.319       8.633
  | Times   59:        0.803       4.729       1.300       0.968       0.007       0.502       0.323       8.633
  | Times   60:        0.839       4.896       1.322       0.993       0.007       0.249       0.327       8.633
  | Times   61:        0.769       4.785       1.293       0.907       0.007       0.552       0.320       8.633
  | Times   62:        0.750       4.818       1.352       0.905       0.007       0.484       0.317       8.633
  | Times   63:        0.825       5.101       1.442       0.926       0.007       0.005       0.326       8.633
  | Times   64:        1.157       3.516       0.636       1.389       0.081       1.380       0.474       8.633
  | Times   65:        1.166       2.687       0.529       1.379       0.081       2.314       0.476       8.633
  | Times   66:        1.262       3.511       0.693       1.408       0.114       1.164       0.480       8.633
  | Times   67:        1.164       3.019       0.520       1.408       0.114       1.930       0.478       8.633
  | Times   68:        1.260       2.923       0.549       1.463       0.090       1.867       0.480       8.633
  | Times   69:        1.150       2.651       0.569       1.383       0.090       2.317       0.472       8.633
  | Times   70:        1.238       3.082       0.559       1.453       0.091       1.715       0.496       8.633
  | Times   71:        1.106       2.808       0.582       1.400       0.091       2.162       0.483       8.633
  | Times   72:        1.153       2.673       0.635       1.043       0.080       2.582       0.468       8.633
  | Times   73:        1.076       2.351       0.612       0.998       0.080       3.063       0.452       8.633
  | Times   74:        0.919       2.209       0.381       0.877       0.094       3.706       0.447       8.633
  | Times   75:        0.799       1.821       0.456       0.801       0.094       4.228       0.434       8.633
  | Times   76:        1.075       2.508       0.566       1.079       0.097       2.844       0.465       8.633
  | Times   77:        1.027       2.326       0.557       1.049       0.097       3.115       0.462       8.633
  | Times   78:        0.829       2.255       0.601       0.847       0.104       3.550       0.448       8.633
  | Times   79:        0.725       1.281       0.200       0.808       0.103       5.078       0.437       8.633
  | Times   80:        0.771       2.603       0.619       0.854       0.062       3.277       0.447       8.633
  | Times   81:        0.653       1.708       0.266       0.779       0.062       4.736       0.429       8.633
  | Times   82:        0.921       2.823       0.605       1.138       0.074       2.609       0.464       8.633
  | Times   83:        0.764       2.380       0.390       1.064       0.074       3.512       0.448       8.633
  | Times   84:        0.880       3.162       0.658       1.265       0.074       2.125       0.469       8.633
  | Times   85:        0.916       2.529       0.401       1.272       0.074       2.972       0.469       8.633
  | Times   86:        1.043       3.334       0.680       1.332       0.074       1.673       0.498       8.633
  | Times   87:        0.896       2.871       0.490       1.282       0.074       2.538       0.481       8.633
  | Times   88:        0.836       4.850       1.379       0.961       0.007       0.135       0.466       8.633
  | Times   89:        0.765       4.490       1.368       0.938       0.007       0.601       0.463       8.633
  | Times   90:        0.866       4.728       1.344       0.928       0.007       0.293       0.467       8.633
  | Times   91:        0.780       4.632       1.285       0.954       0.007       0.513       0.463       8.633
  | Times   92:        0.827       4.829       1.314       0.965       0.007       0.222       0.469       8.633
  | Times   93:        0.744       4.713       1.279       0.893       0.007       0.538       0.458       8.633
  | Times   94:        0.742       4.724       1.352       0.892       0.007       0.450       0.466       8.633
  | Times   95:        0.783       5.014       1.441       0.910       0.007       0.009       0.468       8.633
  | Times   96:        1.131       3.547       0.638       1.387       0.088       1.441       0.401       8.633
