------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114937.767
  Time zero on CPU 1             :   0.533322980000000E+02  s.
  Internal wall clock time zero  :           520429777.767  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8DA06EFD-6940-40C1-A9AE-D5F53A917D9C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of eigenvalues            :         -86.26883478 Ha       -2347.49443369 eV
  | XC energy correction          :          -9.56777484 Ha        -260.35240007 eV
  | XC potential correction       :          18.04209826 Ha         490.95047288 eV
  | Free-atom electrostatic energy:         -72.17689066 Ha       -1964.03312387 eV
  | Hartree energy correction     :         -14.80554587 Ha        -402.87940132 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.77694790 Ha       -4483.80888608 eV
  | Total energy, T -> 0          :        -164.77694790 Ha       -4483.80888608 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.77694790 Ha       -4483.80888608 eV

  Derived energy quantities:
  | Kinetic energy                :         138.54883326 Ha        3770.10557398 eV
  | Electrostatic energy          :        -284.85986337 Ha       -7751.43127087 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00350090 Ha          -0.09526447 eV
  | Sum of eigenvalues per atom                           :         -65.20817871 eV
  | Total energy (T->0) per atom                          :        -124.55024684 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.55024684 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      224.887 s, elapsed      246.760 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3927E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2347E+04 eV
  | Change of total energy        : -0.4484E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       21.753 s          21.758 s
  | Charge density update                       :        1.962 s           1.963 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.098 s           0.098 s
  | Integration                                 :        0.964 s           0.964 s
  | Fock matrix evaluation                      :       18.418 s          18.422 s
  | Solution of K.-S. eqns.                     :        0.304 s           0.304 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.066 MB (on task 111)
  |   Maximum:      206.128 MB (on task  54)
  |   Average:      163.098 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      131.063 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      271.971 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      203.836 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task  22)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250713, Time     :  224212.174
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.306378E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.618321E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      109.383 s, elapsed      118.924 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0018376410007477
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51617140
  Full exact exchange energy:     484.934855234772 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.221       3.698       0.665       1.376       0.095       1.249       0.368       8.673
  | Times    1:        1.208       2.727       0.549       1.308       0.095       2.427       0.360       8.673
  | Times    2:        1.318       3.629       0.666       1.414       0.099       1.181       0.365       8.673
  | Times    3:        1.232       3.057       0.539       1.389       0.099       1.997       0.360       8.673
  | Times    4:        1.293       3.015       0.550       1.438       0.077       1.946       0.354       8.673
  | Times    5:        1.214       2.679       0.583       1.365       0.077       2.414       0.340       8.673
  | Times    6:        1.250       3.195       0.563       1.442       0.091       1.779       0.353       8.673
  | Times    7:        1.146       2.848       0.606       1.388       0.091       2.255       0.338       8.673
  | Times    8:        1.188       2.778       0.628       1.053       0.083       2.601       0.343       8.673
  | Times    9:        1.105       2.391       0.640       1.011       0.083       3.116       0.327       8.673
  | Times   10:        0.981       2.264       0.396       0.923       0.101       3.683       0.324       8.673
  | Times   11:        0.865       1.836       0.463       0.851       0.101       4.248       0.309       8.673
  | Times   12:        1.126       2.587       0.601       1.071       0.097       2.847       0.345       8.673
  | Times   13:        1.048       2.341       0.580       1.033       0.097       3.244       0.330       8.673
  | Times   14:        0.838       2.268       0.603       0.838       0.104       3.691       0.330       8.673
  | Times   15:        0.731       1.252       0.203       0.799       0.104       5.273       0.310       8.673
  | Times   16:        0.762       2.627       0.615       0.819       0.066       3.483       0.302       8.673
  | Times   17:        0.671       1.724       0.286       0.768       0.066       4.871       0.288       8.673
  | Times   18:        0.943       2.847       0.629       1.135       0.075       2.709       0.334       8.673
  | Times   19:        0.795       2.420       0.399       1.072       0.075       3.594       0.319       8.673
  | Times   20:        0.896       3.192       0.662       1.250       0.072       2.252       0.349       8.673
  | Times   21:        0.926       2.543       0.411       1.251       0.072       3.117       0.352       8.673
  | Times   22:        1.075       3.418       0.710       1.303       0.075       1.727       0.364       8.673
