------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113618.630
  Time zero on CPU 1             :   0.220319090000000E+02  s.
  Internal wall clock time zero  :           520428978.630  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 054B3AD8-B2EE-41DE-A3F1-081C6939FA34

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Highest occupied state (VBM) at     -7.43756271 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40301237 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84057508 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90274718 Ha       -6174.33789755 eV
  | XC energy correction          :         -28.70987820 Ha        -781.23553465 eV
  | XC potential correction       :          54.04559461 Ha        1470.65545542 eV
  | Free-atom electrostatic energy:        -173.63876396 Ha       -4724.95117034 eV
  | Hartree energy correction     :         -32.86837396 Ha        -894.39396158 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.07416869 Ha      -11104.26310869 eV
  | Total energy, T -> 0          :        -408.07416869 Ha      -11104.26310869 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.07416869 Ha      -11104.26310869 eV

  Derived energy quantities:
  | Kinetic energy                :         365.44439268 Ha        9944.24788252 eV
  | Electrostatic energy          :        -718.18589659 Ha      -19542.83257465 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02902945 Ha          -0.78993150 eV
  | Sum of eigenvalues per atom                           :        -171.50938604 eV
  | Total energy (T->0) per atom                          :        -308.45175302 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.45175302 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       62.345 s, elapsed       74.486 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1575E-03
  | Change of unmixed KS density  :  0.8026E-03
  | Change of sum of eigenvalues  :  0.1305E-01 eV
  | Change of total energy        : -0.7520E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.315 s           1.274 s
  | Charge density update                       :        0.298 s           0.298 s
  | Density mixing                              :        0.052 s           0.010 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.155 s           0.155 s
  | Fock matrix evaluation                      :        0.646 s           0.647 s
  | Solution of K.-S. eqns.                     :        0.078 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.987 MB (on task 136)
  |   Maximum:       37.375 MB (on task  12)
  |   Average:       28.988 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.858 MB (on task   8 after allocating gradient_basis_wave)
  |   Maximum:       45.422 MB (on task 108 after allocating gradient_basis_wave)
  |   Average:       36.765 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.587 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       28.810 MB (ovlp3fn2%dat on task  12)
  |   Average:       20.454 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  113644.267
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.384316E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.163864E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.224 s, elapsed       37.325 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16150779649615288
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.46565658
  Full exact exchange energy:    1448.876561780148 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.042       0.128       0.022       0.050       0.017       0.272       0.102       0.634
  | Times    1:        0.043       0.114       0.024       0.050       0.017       0.283       0.103       0.634
  | Times    2:        0.054       0.093       0.021       0.056       0.017       0.289       0.105       0.634
  | Times    3:        0.063       0.179       0.035       0.059       0.012       0.184       0.103       0.634
  | Times    4:        0.054       0.145       0.037       0.056       0.012       0.227       0.103       0.634
  | Times    5:        0.053       0.180       0.037       0.057       0.009       0.194       0.104       0.634
  | Times    6:        0.063       0.129       0.033       0.063       0.009       0.231       0.105       0.634
  | Times    7:        0.050       0.135       0.024       0.048       0.022       0.253       0.103       0.634
  | Times    8:        0.037       0.116       0.024       0.042       0.022       0.291       0.101       0.634
  | Times    9:        0.048       0.094       0.021       0.047       0.022       0.299       0.102       0.634
  | Times   10:        0.063       0.200       0.042       0.065       0.009       0.150       0.104       0.634
  | Times   11:        0.061       0.124       0.025       0.064       0.009       0.246       0.104       0.634
  | Times   12:        0.070       0.218       0.044       0.077       0.008       0.112       0.105       0.634
  | Times   13:        0.068       0.135       0.027       0.072       0.008       0.220       0.104       0.634
  | Times   14:        0.062       0.204       0.039       0.064       0.010       0.151       0.104       0.634
  | Times   15:        0.053       0.118       0.025       0.059       0.010       0.265       0.104       0.634
  | Times   16:        0.054       0.182       0.036       0.062       0.007       0.191       0.101       0.634
  | Times   17:        0.055       0.145       0.031       0.063       0.007       0.232       0.100       0.634
  | Times   18:        0.041       0.149       0.038       0.046       0.008       0.253       0.098       0.634
  | Times   19:        0.037       0.098       0.022       0.043       0.008       0.329       0.097       0.634
