------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.414
  Time zero on CPU 1             :   0.280878650000000E+02  s.
  Internal wall clock time zero  :           521719656.414  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 91D696B2-E3DE-47A3-A3DD-6866223DFD6D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   24:        0.108       0.322       0.061       0.124       0.002       0.351       0.077       1.045
  | Times   25:        0.077       0.243       0.055       0.089       0.002       0.508       0.071       1.045
  | Times   26:        0.095       0.284       0.058       0.102       0.002       0.432       0.073       1.045
  | Times   27:        0.077       0.224       0.053       0.087       0.002       0.529       0.074       1.045
  | Times   28:        0.066       0.204       0.051       0.075       0.002       0.576       0.071       1.045
  | Times   29:        0.095       0.561       0.167       0.104       0.002       0.033       0.083       1.045
  | Times   30:        0.090       0.578       0.183       0.106       0.002       0.003       0.084       1.045
  | Times   31:        0.088       0.551       0.181       0.103       0.002       0.036       0.084       1.045
  | Times   32:        0.065       0.188       0.033       0.067       0.007       0.618       0.068       1.045
  | Times   33:        0.059       0.133       0.028       0.064       0.007       0.688       0.067       1.045
  | Times   34:        0.106       0.300       0.057       0.114       0.002       0.398       0.070       1.045
  | Times   35:        0.101       0.292       0.059       0.115       0.002       0.403       0.073       1.045
  | Times   36:        0.114       0.321       0.061       0.132       0.002       0.345       0.071       1.045
  | Times   37:        0.110       0.306       0.059       0.132       0.002       0.364       0.071       1.045
  | Times   38:        0.127       0.336       0.063       0.145       0.002       0.297       0.075       1.045
  | Times   39:        0.101       0.305       0.059       0.119       0.002       0.390       0.070       1.045
  | Times   40:        0.109       0.324       0.061       0.124       0.002       0.352       0.074       1.045
  | Times   41:        0.076       0.244       0.055       0.089       0.002       0.511       0.069       1.045
  | Times   42:        0.098       0.283       0.058       0.102       0.002       0.432       0.070       1.045
  | Times   43:        0.076       0.222       0.052       0.086       0.002       0.539       0.068       1.045
  | Times   44:        0.071       0.205       0.050       0.077       0.002       0.575       0.065       1.045
  | Times   45:        0.095       0.555       0.164       0.106       0.002       0.046       0.078       1.045
  | Times   46:        0.098       0.575       0.181       0.106       0.002       0.004       0.080       1.045
  | Times   47:        0.094       0.547       0.178       0.104       0.002       0.039       0.082       1.045
  | Times   48:        0.066       0.189       0.033       0.066       0.007       0.638       0.045       1.045
  | Times   49:        0.055       0.134       0.028       0.063       0.007       0.715       0.044       1.045
  | Times   50:        0.105       0.300       0.056       0.114       0.002       0.420       0.048       1.045
  | Times   51:        0.099       0.296       0.060       0.114       0.002       0.426       0.048       1.045
  | Times   52:        0.114       0.322       0.061       0.132       0.002       0.363       0.052       1.045
  | Times   53:        0.107       0.312       0.060       0.134       0.002       0.382       0.049       1.045
  | Times   54:        0.126       0.344       0.064       0.145       0.002       0.311       0.053       1.045
  | Times   55:        0.100       0.312       0.061       0.120       0.002       0.403       0.048       1.045
  | Times   56:        0.110       0.329       0.062       0.125       0.002       0.368       0.050       1.045
  | Times   57:        0.084       0.252       0.055       0.090       0.002       0.515       0.048       1.045
  | Times   58:        0.097       0.284       0.058       0.103       0.002       0.452       0.050       1.045
  | Times   59:        0.083       0.227       0.053       0.086       0.002       0.549       0.045       1.045
  | Times   60:        0.069       0.210       0.051       0.077       0.002       0.593       0.043       1.045
  | Times   61:        0.099       0.569       0.183       0.105       0.002       0.030       0.056       1.045
  | Times   62:        0.096       0.590       0.189       0.106       0.002       0.004       0.058       1.045
  | Times   63:        0.094       0.559       0.180       0.104       0.002       0.047       0.060       1.045
  | Times   64:        0.062       0.181       0.034       0.063       0.007       0.613       0.086       1.045
  | Times   65:        0.057       0.130       0.026       0.060       0.007       0.683       0.083       1.045
  | Times   66:        0.100       0.290       0.053       0.107       0.002       0.399       0.093       1.045
  | Times   67:        0.098       0.285       0.058       0.108       0.002       0.404       0.090       1.045
  | Times   68:        0.110       0.306       0.059       0.124       0.002       0.348       0.095       1.045
  | Times   69:        0.107       0.300       0.061       0.125       0.002       0.359       0.092       1.045
  | Times   70:        0.121       0.330       0.063       0.137       0.002       0.299       0.093       1.045
  | Times   71:        0.098       0.297       0.059       0.113       0.002       0.383       0.093       1.045
  | Times   72:        0.113       0.315       0.061       0.117       0.002       0.346       0.092       1.045
  | Times   73:        0.074       0.237       0.052       0.084       0.002       0.504       0.091       1.045
  | Times   74:        0.094       0.277       0.056       0.097       0.002       0.426       0.092       1.045
  | Times   75:        0.078       0.223       0.052       0.083       0.002       0.521       0.087       1.045
  | Times   76:        0.066       0.195       0.049       0.073       0.002       0.576       0.084       1.045
  | Times   77:        0.093       0.545       0.168       0.100       0.002       0.038       0.100       1.045
  | Times   78:        0.089       0.566       0.184       0.101       0.002       0.003       0.099       1.045
  | Times   79:        0.089       0.531       0.175       0.099       0.002       0.048       0.101       1.045
  | Times   80:        0.061       0.180       0.035       0.063       0.007       0.600       0.099       1.045
  | Times   81:        0.056       0.127       0.026       0.060       0.007       0.673       0.097       1.045
  | Times   82:        0.101       0.288       0.055       0.107       0.002       0.386       0.107       1.045
  | Times   83:        0.097       0.280       0.058       0.107       0.002       0.397       0.103       1.045
  | Times   84:        0.106       0.304       0.059       0.125       0.002       0.341       0.108       1.045
  | Times   85:        0.105       0.297       0.058       0.126       0.002       0.350       0.108       1.045
  | Times   86:        0.123       0.328       0.064       0.136       0.002       0.287       0.106       1.045
  | Times   87:        0.102       0.295       0.059       0.112       0.002       0.369       0.107       1.045
  | Times   88:        0.113       0.314       0.061       0.116       0.002       0.334       0.105       1.045
  | Times   89:        0.076       0.235       0.053       0.085       0.002       0.490       0.104       1.045
  | Times   90:        0.090       0.273       0.057       0.097       0.002       0.421       0.106       1.045
  | Times   91:        0.075       0.219       0.052       0.082       0.002       0.515       0.100       1.045
  | Times   92:        0.067       0.193       0.049       0.073       0.002       0.563       0.098       1.045
  | Times   93:        0.086       0.537       0.162       0.100       0.002       0.044       0.116       1.045
  | Times   94:        0.088       0.556       0.182       0.101       0.002       0.005       0.112       1.045
  | Times   95:        0.100       0.520       0.177       0.099       0.002       0.035       0.112       1.045
  | Times   96:        0.060       0.176       0.034       0.062       0.007       0.594       0.112       1.045
  | Times   97:        0.056       0.124       0.024       0.059       0.007       0.664       0.111       1.045
  | Times   98:        0.101       0.280       0.051       0.107       0.002       0.385       0.119       1.045
  | Times   99:        0.100       0.274       0.056       0.107       0.002       0.390       0.116       1.045
  | Times  100:        0.109       0.295       0.057       0.124       0.002       0.338       0.120       1.045
  | Times  101:        0.104       0.291       0.056       0.125       0.002       0.347       0.121       1.045
  | Times  102:        0.121       0.320       0.061       0.136       0.002       0.287       0.119       1.045
