------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182313.935
  Time zero on CPU 1             :   0.627537800000000E+01  s.
  Internal wall clock time zero  :           520885393.935  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 180C3697-D058-42C7-A2FE-0E2742A5743A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    253       0.00000           1.363646           37.10670
    254       0.00000           1.371304           37.31509
    255       0.00000           1.376836           37.46561
    256       0.00000           1.389024           37.79727
    257       0.00000           1.410919           38.39306
    258       0.00000           1.417627           38.57559
    259       0.00000           1.425249           38.78299
    260       0.00000           1.436489           39.08887
    261       0.00000           1.454361           39.57517
    262       0.00000           1.459342           39.71071
    263       0.00000           1.466219           39.89786
    264       0.00000           1.489199           40.52316
    265       0.00000           1.531906           41.68527
    266       0.00000           1.548528           42.13760
    267       0.00000           1.565714           42.60525
    268       0.00000           1.569318           42.70332
    269       0.00000           1.577160           42.91671
    270       0.00000           1.593654           43.36554
    271       0.00000           1.598002           43.48384
    272       0.00000           1.606772           43.72249
    273       0.00000           1.610501           43.82397
    274       0.00000           1.615211           43.95214
    275       0.00000           1.625647           44.23609
    276       0.00000           1.642173           44.68580
    277       0.00000           1.669663           45.43385
    278       0.00000           1.683390           45.80737
    279       0.00000           1.686247           45.88512
    280       0.00000           1.688499           45.94639
    281       0.00000           1.694069           46.09797
    282       0.00000           1.697682           46.19628
    283       0.00000           1.709809           46.52626
    284       0.00000           1.722342           46.86732
    285       0.00000           1.726331           46.97585
    286       0.00000           1.736152           47.24309
    287       0.00000           1.745460           47.49637
    288       0.00000           1.764769           48.02180
    289       0.00000           1.778789           48.40330
    290       0.00000           1.792909           48.78755
    291       0.00000           1.809610           49.24199
    292       0.00000           1.824715           49.65303
    293       0.00000           1.831034           49.82496
    294       0.00000           1.840856           50.09224
    295       0.00000           1.843440           50.16255
    296       0.00000           1.850895           50.36542
    297       0.00000           1.857860           50.55494
    298       0.00000           1.864897           50.74644
    299       0.00000           1.888735           51.39510
    300       0.00000           1.896756           51.61336
    301       0.00000           1.910929           51.99903
    302       0.00000           1.933430           52.61130
    303       0.00000           1.945355           52.93580
    304       0.00000           1.967436           53.53666
    305       0.00000           1.975483           53.75563
    306       0.00000           1.990191           54.15586
