------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085829.274
  Time zero on CPU 1             :   0.157783572000000E+03  s.
  Internal wall clock time zero  :           521715509.274  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B763F318-E87D-4B56-AB1A-EA7DF6402D22

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   74:        4.893      10.123       1.695       6.409       4.344      28.220       2.208      57.892
  | Times   75:        5.930       8.922       1.484       6.784       4.344      28.184       2.243      57.892
  | Times   76:        4.491      11.523       2.931       4.679       4.344      28.245       1.679      57.891
  | Times   77:        5.615      22.053       4.770       4.830       4.957      13.849       1.818      57.892
  | Times   78:        4.290      22.111       6.288       3.692       4.957      14.853       1.701      57.892
  | Times   79:        5.695      16.580       2.612       4.917       4.957      21.313       1.818      57.892
  | Times   80:        6.535       9.328       1.627       6.261       4.957      27.389       1.793      57.892
  | Times   81:        6.164      13.903       3.217       5.801       4.957      22.039       1.811      57.892
  | Times   82:        6.408      25.988       4.828       6.235       6.099       6.227       2.107      57.892
  | Times   83:        4.564      18.945       2.193       4.955       6.099      19.163       1.972      57.892
  | Times   84:        4.502      18.499       3.978       5.228       6.099      17.413       2.173      57.891
  | Times   85:        5.543      18.727       3.238       6.303       6.099      15.692       2.291      57.891
  | Times   86:        7.357      19.595       2.629       6.838       6.099      13.091       2.282      57.891
  | Times   87:        5.364      12.705       1.822       5.609       6.099      24.110       2.182      57.892
  | Times   88:        5.357      15.493       3.406       4.245       6.099      21.649       1.642      57.892
  | Times   89:        5.607      19.545       3.464       5.851       4.869      16.574       1.981      57.892
  | Times   90:        4.261      19.595       2.328       5.251       4.869      19.694       1.894      57.892
  | Times   91:        5.906      19.839       4.941       5.560       4.869      14.810       1.967      57.892
  | Times   92:        6.665      17.310       2.483       6.480       4.869      17.885       2.201      57.892
  | Times   93:        4.844      11.998       1.741       6.202       4.869      26.079       2.160      57.892
  | Times   94:        4.313      10.487       1.586       5.094       4.869      29.531       2.013      57.892
  | Times   95:        4.075      14.056       3.214       5.103       4.869      24.600       1.975      57.892
  | Times   96:        5.648      28.112       7.736       4.507       0.106      10.545       1.236      57.891
  | Times   97:        3.433      17.508       4.623       2.699       0.387      28.076       1.166      57.892
  | Times   98:        3.517       9.504       2.536       2.735       0.387      38.059       1.154      57.891
  | Times   99:        3.420      18.216       4.949       2.774       0.530      26.887       1.116      57.892
  | Times  100:        3.611       9.804       2.677       2.761       0.530      37.437       1.072      57.892
  | Times  101:        3.610      20.077       5.462       3.219       0.453      23.895       1.175      57.892
  | Times  102:        3.875      10.642       2.846       3.133       0.453      35.782       1.161      57.891
  | Times  103:        3.545      19.787       5.560       3.195       0.527      24.134       1.144      57.891
  | Times  104:        4.039      11.266       2.926       2.903       0.527      35.118       1.112      57.891
  | Times  105:        5.435      20.972       3.108       5.425       4.187      17.017       1.747      57.891
  | Times  106:        4.041      16.052       2.649       4.970       4.187      24.307       1.686      57.891
  | Times  107:        5.643      11.891       1.730       5.433       4.187      27.263       1.745      57.891
  | Times  108:        5.635      14.261       2.173       6.314       4.187      23.368       1.954      57.891
  | Times  109:        5.912      15.045       2.384       6.213       4.187      22.209       1.942      57.891
  | Times  110:        4.917      18.727       5.774       5.527       4.187      16.994       1.765      57.891
  | Times  111:        5.535      11.912       2.513       6.303       4.187      25.606       1.836      57.891
  | Times  112:        3.355      15.557       4.074       2.778       0.407      30.552       1.169      57.891
  | Times  113:        3.257      13.948       4.286       2.775       0.407      32.050       1.169      57.891
  | Times  114:        5.512      19.907       2.849       5.029       4.216      18.671       1.708      57.891
  | Times  115:        6.100      15.283       3.057       5.714       4.216      21.730       1.791      57.891
  | Times  116:        5.050      17.560       2.652       5.700       4.216      20.636       2.078      57.891
  | Times  117:        5.386      10.969       2.099       6.131       4.216      26.943       2.147      57.891
  | Times  118:        6.482      20.861       6.029       6.623       4.216      11.505       2.176      57.891
  | Times  119:        5.301      11.623       2.424       5.831       4.216      26.418       2.079      57.891
  | Times  120:        4.634      23.626       6.076       4.717       0.390      17.193       1.256      57.891
  | Times  121:        4.122      18.010       4.408       4.667       0.390      25.060       1.235      57.891
  | Times  122:        4.132      19.685       5.411       3.040       0.414      23.985       1.224      57.891
  | Times  123:        4.053      14.382       3.679       3.008       0.414      31.144       1.212      57.891
  | Times  124:        4.284      22.144       5.716       3.664       0.484      20.413       1.187      57.891
  | Times  125:        4.275      14.572       3.709       3.710       0.484      29.947       1.195      57.891
  | Times  126:        4.151      24.083       6.691       4.455       0.507      16.713       1.291      57.891
  | Times  127:        4.144      15.182       3.880       4.503       0.507      28.378       1.298      57.891
  | Times  sum:      658.548    2390.778     491.060     748.829     433.621    2460.349     226.929    7410.114

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.773       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.756       0.017       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.601       2.618
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78539084 eV
  Highest occupied state (VBM) at     -7.60699245 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03621077 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64320322 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.19931139 Ha       -3624.53767739 eV
  | XC energy correction          :         -15.95627466 Ha        -434.19232484 eV
  | XC potential correction       :          30.05371358 Ha         817.80315600 eV
  | Free-atom electrostatic energy:        -105.90665433 Ha       -2881.86669212 eV
  | Hartree energy correction     :         -20.43064633 Ha        -555.94617289 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.43917312 Ha       -6678.73971125 eV
