------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113743.691
  Time zero on CPU 1             :   0.708430600000000E+01  s.
  Internal wall clock time zero  :           520429063.691  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A94F93D-2A61-4B13-A894-09A08A9A679C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     3 has       7154 integration points.
  Task     4 has       7072 integration points.
  Task     5 has       7101 integration points.
  Task     6 has       7144 integration points.
  Task     7 has       7114 integration points.
  Task     8 has       7112 integration points.
  Task     9 has       7100 integration points.
  Task    10 has       7155 integration points.
  Task    11 has       7157 integration points.
  Task    12 has       7097 integration points.
  Task    13 has       7092 integration points.
  Task    14 has       7157 integration points.
  Task    15 has       7103 integration points.
  Task    16 has       7159 integration points.
  Task    17 has       7105 integration points.
  Task    18 has       7064 integration points.
  Task    19 has       7194 integration points.
  Task    20 has       7100 integration points.
  Task    21 has       7164 integration points.
  Task    22 has       7088 integration points.
  Task    23 has       7146 integration points.
  Task    24 has       7064 integration points.
  Task    25 has       7152 integration points.
  Task    26 has       7087 integration points.
  Task    27 has       7153 integration points.
  Task    28 has       7082 integration points.
  Task    29 has       7179 integration points.
  Task    30 has       7197 integration points.
  Task    31 has       7116 integration points.
  Task    32 has       7155 integration points.
  Task    33 has       7156 integration points.
  Task    34 has       7146 integration points.
  Task    35 has       7145 integration points.
  Task    36 has       7097 integration points.
  Task    37 has       7171 integration points.
  Task    38 has       7204 integration points.
  Task    39 has       7110 integration points.
  Task    40 has       7100 integration points.
  Task    41 has       7092 integration points.
  Task    42 has       7166 integration points.
  Task    43 has       7090 integration points.
  Task    44 has       7150 integration points.
  Task    45 has       7168 integration points.
  Task    46 has       7153 integration points.
  Task    47 has       7153 integration points.
  Task    48 has       7170 integration points.
  Task    49 has       7105 integration points.
  Task    50 has       7189 integration points.
  Task    51 has       7171 integration points.
  Task    52 has       7099 integration points.
  Task    53 has       7203 integration points.
  Task    54 has       7203 integration points.
  Task    55 has       7202 integration points.
  Task    56 has       7091 integration points.
  Task    57 has       7172 integration points.
  Task    58 has       7207 integration points.
  Task    59 has       7174 integration points.
  Task    60 has       7156 integration points.
  Task    61 has       7149 integration points.
  Task    62 has       7153 integration points.
  Task    63 has       7087 integration points.
  Task    64 has       7199 integration points.
  Task    65 has       7089 integration points.
  Task    66 has       7099 integration points.
  Task    67 has       7171 integration points.
  Task    68 has       7204 integration points.
  Task    69 has       7090 integration points.
  Task    70 has       7158 integration points.
  Task    71 has       7159 integration points.
  Task    72 has       7151 integration points.
  Task    73 has       7104 integration points.
  Task    74 has       7101 integration points.
  Task    75 has       7164 integration points.
  Task    76 has       7167 integration points.
  Task    77 has       7089 integration points.
  Task    78 has       7062 integration points.
  Task    79 has       7201 integration points.
  Task    80 has       7186 integration points.
  Task    81 has       7096 integration points.
  Task    82 has       7153 integration points.
  Task    83 has       7173 integration points.
  Task    84 has       7181 integration points.
  Task    85 has       7158 integration points.
  Task    86 has       7206 integration points.
  Task    87 has       7106 integration points.
  Task    88 has       7102 integration points.
  Task    89 has       7154 integration points.
  Task    90 has       7204 integration points.
  Task    91 has       7203 integration points.
  Task    92 has       7208 integration points.
  Task    93 has       7078 integration points.
  Task    94 has       7086 integration points.
  Task    95 has       7155 integration points.
  Task    96 has       7156 integration points.
  Task    97 has       7161 integration points.
  Task    98 has       7169 integration points.
  Task    99 has       7159 integration points.
  Task   100 has       7174 integration points.
  Task   101 has       7088 integration points.
  Task   102 has       7148 integration points.
  Task   103 has       7174 integration points.
  Task   104 has       7113 integration points.
  Task   105 has       7086 integration points.
  Task   106 has       7098 integration points.
  Task   107 has       7084 integration points.
  Task   108 has       7171 integration points.
  Task   109 has       7151 integration points.
  Task   110 has       7206 integration points.
  Task   111 has       7100 integration points.
  Task   112 has       7206 integration points.
  Task   113 has       7171 integration points.
  Task   114 has       7088 integration points.
  Task   115 has       7203 integration points.
  Task   116 has       7086 integration points.
  Task   117 has       7085 integration points.
  Task   118 has       7155 integration points.
  Task   119 has       7171 integration points.
  Task   120 has       7175 integration points.
  Task   121 has       7199 integration points.
  Task   122 has       7202 integration points.
  Task   123 has       7088 integration points.
  Task   124 has       7150 integration points.
  Task   125 has       7204 integration points.
  Task   126 has       7158 integration points.
  Task   127 has       7142 integration points.
  Available memory per node after partition_grid [GB]:    225.06
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   699137
  Available memory per node after initialize_grid_storage_p1 [GB]:    225.00
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999919006
  | Charge integration error                      :      -0.0000080994
  | Normalization factor for density and gradient :       1.0000000810
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999919006
  | Charge integration error                      :      -0.0000080994
  | Normalization factor for density and gradient :       1.0000000810
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      457 in task     0
  | Maximal number of non-zero basis functions:      524 in task     1
  | Maximal number of non-zero basis functions:      439 in task     2
  | Maximal number of non-zero basis functions:      428 in task     3
  | Maximal number of non-zero basis functions:      505 in task     4
  | Maximal number of non-zero basis functions:      461 in task     5
  | Maximal number of non-zero basis functions:      458 in task     6
  | Maximal number of non-zero basis functions:      475 in task     7
  | Maximal number of non-zero basis functions:      437 in task     8
  | Maximal number of non-zero basis functions:      463 in task     9
  | Maximal number of non-zero basis functions:      472 in task    10
  | Maximal number of non-zero basis functions:      445 in task    11
  | Maximal number of non-zero basis functions:      429 in task    12
  | Maximal number of non-zero basis functions:      450 in task    13
  | Maximal number of non-zero basis functions:      535 in task    14
  | Maximal number of non-zero basis functions:      491 in task    15
  | Maximal number of non-zero basis functions:      499 in task    16
  | Maximal number of non-zero basis functions:      460 in task    17
  | Maximal number of non-zero basis functions:      477 in task    18
  | Maximal number of non-zero basis functions:      462 in task    19
  | Maximal number of non-zero basis functions:      469 in task    20
  | Maximal number of non-zero basis functions:      463 in task    21
  | Maximal number of non-zero basis functions:      490 in task    22
  | Maximal number of non-zero basis functions:      491 in task    23
  | Maximal number of non-zero basis functions:      455 in task    24
  | Maximal number of non-zero basis functions:      472 in task    25
  | Maximal number of non-zero basis functions:      459 in task    26
  | Maximal number of non-zero basis functions:      490 in task    27
  | Maximal number of non-zero basis functions:      462 in task    28
  | Maximal number of non-zero basis functions:      498 in task    29
  | Maximal number of non-zero basis functions:      471 in task    30
