------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  123918.955
  Time zero on CPU 1             :   0.637566000000000E+01  s.
  Internal wall clock time zero  :           521728758.955  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F10989AD-AA77-43A3-A31A-518A254F24DB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     69       0.00000           0.071934            1.95742
     70       0.00000           0.076911            2.09285
     71       0.00000           0.082088            2.23373
     72       0.00000           0.085788            2.33441
     73       0.00000           0.090175            2.45377
     74       0.00000           0.095297            2.59315
     75       0.00000           0.097055            2.64101
     76       0.00000           0.099928            2.71917
     77       0.00000           0.108127            2.94228
     78       0.00000           0.112189            3.05283
     79       0.00000           0.121894            3.31692
     80       0.00000           0.127496            3.46933
     81       0.00000           0.139414            3.79364
     82       0.00000           0.140285            3.81735
     83       0.00000           0.144600            3.93476
     84       0.00000           0.148239            4.03378
     85       0.00000           0.152042            4.13728
     86       0.00000           0.157428            4.28384
     87       0.00000           0.160614            4.37052
     88       0.00000           0.161868            4.40466
     89       0.00000           0.171777            4.67430
     90       0.00000           0.175184            4.76701
     91       0.00000           0.177382            4.82680
     92       0.00000           0.179132            4.87442
     93       0.00000           0.181372            4.93537
     94       0.00000           0.186638            5.07869
     95       0.00000           0.188436            5.12761
     96       0.00000           0.193639            5.26919
     97       0.00000           0.194815            5.30119
     98       0.00000           0.203775            5.54501
     99       0.00000           0.208275            5.66745
    100       0.00000           0.211075            5.74364
    101       0.00000           0.212878            5.79270
    102       0.00000           0.216965            5.90393
    103       0.00000           0.219602            5.97568
    104       0.00000           0.220801            6.00829
    105       0.00000           0.222928            6.06617
    106       0.00000           0.227643            6.19449
    107       0.00000           0.228807            6.22617
    108       0.00000           0.234034            6.36839
    109       0.00000           0.240324            6.53954
    110       0.00000           0.243352            6.62194
    111       0.00000           0.246170            6.69861
    112       0.00000           0.248049            6.74975
    113       0.00000           0.252470            6.87006
    114       0.00000           0.254210            6.91741
    115       0.00000           0.259797            7.06944
    116       0.00000           0.260299            7.08310
    117       0.00000           0.263485            7.16980
    118       0.00000           0.268681            7.31118
    119       0.00000           0.271492            7.38768
    120       0.00000           0.275274            7.49060
    121       0.00000           0.278394            7.57549
    122       0.00000           0.279912            7.61679

  Highest occupied state (VBM) at     -6.03833263 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.65774507 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.38058756 eV.

  | Chemical Potential                          :    -3.34803885 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.311 s          12.600 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.061 s           0.015 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.257 s           2.257 s
  | Solution of K.-S. eqns.                     :        0.358 s           0.358 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.329 MB (on task 127)
  |   Maximum:       35.580 MB (on task  48)
  |   Average:       35.479 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      136.776 MB (on task 111 after allocating wave)
  |   Maximum:      161.420 MB (on task  58 after allocating wave)
  |   Average:      146.495 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (dm_dump on task   0)
  |   Maximum:       47.531 MB (dm_dump on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.148548831728171E+05 eV
  | Total energy corrected        :         -0.148548831728171E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.148548831728171E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -76.550248850 Ha          -2083.038255037 eV
  C Energy            :         -3.244996983 Ha            -88.300860610 eV
  XC Energy w/o HF    :        -79.795245833 Ha          -2171.339115647 eV
  Total XC Energy     :        -79.795245833 Ha          -2171.339115647 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -69.357717142 Ha          -1887.319509188 eV
  C Energy LDA        :         -6.279233990 Ha           -170.866650479 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -14854.883172817 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -14854.883172817 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250714, Time     :  124116.774

          Computational steps:
          | Number of self-consistency cycles          :           14
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :      115.752 s         117.819 s
          | Preparation time                            :        0.383 s           0.574 s
          | Boundary condition initalization            :        0.036 s           0.036 s
          | Grid partitioning                           :        1.117 s           1.191 s
          | Preloading free-atom quantities on grid     :        0.201 s           0.211 s
          | Free-atom superposition energy              :        0.018 s           0.018 s
          | Total time for integrations                 :       35.606 s          35.689 s
          | Total time for solution of K.-S. equations  :        5.667 s           5.890 s
          | Total time for density update               :       59.054 s          59.062 s
          | Total time for mixing                       :        0.693 s           0.109 s
          | Total time for Hartree multipole update     :        0.097 s           0.098 s
          | Total time for Hartree multipole sum        :        1.658 s           1.700 s
          | Total time for total energy evaluation      :        0.010 s           0.012 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
