------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213955.839
  Time zero on CPU 1             :   0.192565392000000E+03  s.
  Internal wall clock time zero  :           521588395.839  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 620D6F6E-8DC3-4112-A3ED-CEB5892CDAA4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   76:        6.129      37.792       8.304       5.832       0.365      21.263       1.397      81.082
  | Times   77:        5.467      27.636       5.742       5.583       0.365      34.926       1.363      81.082
  | Times   78:        6.629      24.713       3.271       5.680       5.077      33.717       1.995      81.082
  | Times   79:        5.005      18.041       4.920       4.678       5.077      41.508       1.854      81.082
  | Times   80:        6.290      18.836       4.047       4.872       5.077      39.819       2.142      81.082
  | Times   81:        6.509      29.235       4.062       5.360       5.077      28.610       2.230      81.082
  | Times   82:        5.576      16.494       1.928       5.334       5.077      44.519       2.154      81.082
  | Times   83:        5.335      12.405       2.179       4.952       5.077      49.076       2.059      81.082
  | Times   84:        5.148      17.793       2.254       3.869       5.077      45.246       1.695      81.082
  | Times   85:        6.962      31.011       3.819       7.143       4.976      25.082       2.089      81.082
  | Times   86:        5.479      29.435       4.506       6.417       4.976      28.251       2.018      81.082
  | Times   87:        7.085      20.255       4.483       6.571       4.976      35.649       2.062      81.082
  | Times   88:        7.975      23.323       3.321       7.714       4.976      31.450       2.322      81.082
  | Times   89:        7.710      36.345       4.571       8.213       4.976      16.935       2.332      81.082
  | Times   90:        7.501      12.263       1.985       7.764       4.976      44.340       2.253      81.082
  | Times   91:        6.243      22.160       2.734       6.067       4.976      36.706       2.195      81.082
  | Times   92:        8.116      41.023       5.685       7.607       5.009      11.289       2.354      81.082
  | Times   93:        9.057      28.398       4.974       7.673       5.009      23.617       2.355      81.082
  | Times   94:        8.804      30.033       4.969       8.042       5.009      21.865       2.360      81.082
  | Times   95:        7.840      35.894       4.783       7.530       5.009      17.697       2.330      81.082
  | Times   96:        7.725      21.889       3.407      10.182       5.009      31.013       1.858      81.082
  | Times   97:        7.371      24.557       3.124       9.952       5.009      29.237       1.832      81.082
  | Times   98:        8.752      44.489       6.046      10.302       4.253       5.143       2.097      81.082
  | Times   99:        7.201      30.494       5.066       9.188       4.253      22.853       2.027      81.082
  | Times  100:        8.415      29.422       4.421      11.961       4.253      20.372       2.237      81.082
  | Times  101:        8.102      30.345       4.613      11.014       4.253      20.543       2.212      81.082
  | Times  102:        7.995      36.816       4.662      11.251       4.253      13.890       2.214      81.082
  | Times  103:        8.783      27.314       3.366      11.461       4.253      23.689       2.217      81.082
  | Times  104:        3.238      22.020       6.877       3.081       0.422      44.268       1.177      81.082
  | Times  105:        3.171       7.605       1.749       3.083       0.422      63.899       1.154      81.082
  | Times  106:        3.566      18.921       5.855       2.737       0.412      48.467       1.126      81.082
  | Times  107:        3.571      11.660       2.264       2.792       0.412      59.255       1.128      81.082
  | Times  108:        3.652      22.191       7.173       3.222       0.442      43.244       1.159      81.082
  | Times  109:        3.837      12.265       2.437       3.304       0.442      57.649       1.148      81.082
  | Times  110:        4.389      26.769       7.920       3.293       0.364      37.186       1.160      81.082
  | Times  111:        4.482      17.419       3.328       3.248       0.364      51.064       1.177      81.082
  | Times  112:        3.804      21.760       6.704       3.184       0.412      43.887       1.331      81.082
  | Times  113:        4.245      16.719       3.204       3.168       0.412      51.995       1.340      81.082
  | Times  114:        5.625      31.502       6.941       5.195       0.360      30.076       1.383      81.082
  | Times  115:        5.406      26.051       5.397       4.614       0.360      37.922       1.332      81.082
  | Times  116:        5.098      26.745       6.588       4.018       0.372      36.925       1.337      81.082
  | Times  117:        5.045      24.853       5.071       4.095       0.372      40.322       1.325      81.082
  | Times  118:        3.859      21.060       4.443       2.647       0.388      47.468       1.218      81.082
  | Times  119:        3.801      13.814       4.269       2.757       0.388      54.841       1.212      81.082
  | Times  120:        5.827      32.789       7.588       5.778       0.391      27.228       1.483      81.082
  | Times  121:        5.477      27.283       5.351       5.593       0.391      35.514       1.473      81.082
  | Times  122:        5.046      29.540       6.873       4.909       0.370      32.941       1.402      81.082
  | Times  123:        5.478      26.973       5.276       5.025       0.370      36.549       1.411      81.082
  | Times  124:        6.514      35.321       7.782       6.915       0.369      22.671       1.512      81.082
  | Times  125:        6.233      32.584       6.375       6.600       0.369      27.437       1.485      81.082
  | Times  126:        6.220      34.477       7.601       6.486       0.360      24.450       1.488      81.082
  | Times  127:        5.349      30.987       6.142       6.272       0.360      30.516       1.457      81.082
  | Times  sum:      792.645    3268.808     583.924     893.421     416.524    4181.908     241.293   10378.524

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.899       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.761       0.018       0.000       0.002       0.024       0.002

  Times            Block Sum    Expected
  | Times    0:        1.732       2.675
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.196 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.95800698 eV
  Highest occupied state (VBM) at     -7.81626318 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.09975078 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71651240 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.97267290 Ha       -2339.43545870 eV
  | XC energy correction          :          -9.60719854 Ha        -261.42517333 eV
  | XC potential correction       :          18.10620880 Ha         492.69500953 eV
  | Free-atom electrostatic energy:         -72.09944045 Ha       -1961.92559620 eV
  | Hartree energy correction     :         -15.57861975 Ha        -423.91581202 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.15172283 Ha       -4494.00703071 eV
  | Total energy, T -> 0          :        -165.15172283 Ha       -4494.00703071 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.15172283 Ha       -4494.00703071 eV
