------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100957.925
  Time zero on CPU 1             :   0.178322505000000E+03  s.
  Internal wall clock time zero  :           521719797.925  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B0E48990-CEC4-44FB-AF1D-6DC5C390F349

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.554      35.769       4.261      12.141       5.799       7.799       2.957      76.280
  | Times    1:        8.475      26.452       3.319      12.845       5.798      16.372       3.017      76.279
  | Times    2:        7.601      22.736       2.541      12.345       5.799      22.319       2.939      76.280
  | Times    3:        7.779      27.719       5.363      12.282       5.799      14.373       2.967      76.280
  | Times    4:        8.500      26.639       4.234      12.702       5.798      15.860       2.547      76.280
  | Times    5:        7.017      19.991       4.338      11.550       5.798      25.148       2.437      76.280
  | Times    6:        7.003      35.288       4.309      11.087       7.205       8.652       2.736      76.280
  | Times    7:        5.684      24.818       3.050      10.205       7.205      22.694       2.624      76.280
  | Times    8:        7.399      19.836       2.170      11.361       7.205      25.478       2.831      76.280
  | Times    9:        8.367      22.628       3.911      12.339       7.205      18.906       2.924      76.280
  | Times   10:        8.184      33.977       5.449      11.912       7.205       6.665       2.887      76.280
  | Times   11:        7.284      17.709       2.659      11.186       7.205      27.450       2.787      76.280
  | Times   12:        8.398      16.978       3.838      12.496       7.205      24.994       2.370      76.280
  | Times   13:        9.172      34.470       4.305      14.053       5.834       5.959       2.486      76.280
  | Times   14:        6.792      27.557       3.378      11.752       5.835      18.630       2.335      76.280
  | Times   15:        7.393      22.652       2.533      12.225       5.835      23.251       2.391      76.279
  | Times   16:        8.217      24.214       3.900      10.252       5.834      21.533       2.329      76.280
  | Times   17:        9.026      27.715       3.906      10.934       5.834      16.518       2.346      76.279
  | Times   18:        7.686      27.746       3.606       8.991       5.834      20.189       2.227      76.279
  | Times   19:        9.012      18.876       4.283      10.517       5.834      25.418       2.339      76.280
  | Times   20:        8.503      33.480       4.327       9.775       5.874      11.711       2.610      76.279
  | Times   21:        8.492      29.987       3.482       9.060       5.874      16.775       2.609      76.280
  | Times   22:        7.916      22.749       2.685       8.504       5.874      25.958       2.593      76.279
  | Times   23:        8.112      24.877       3.973       8.520       5.874      22.355       2.570      76.280
  | Times   24:        8.446      38.700       6.103       7.926       5.874       6.764       2.467      76.280
  | Times   25:        7.603      18.270       2.561       7.124       5.874      32.416       2.431      76.280
  | Times   26:        8.354      18.300       4.456       7.024       5.874      29.825       2.446      76.280
  | Times   27:        8.810      32.348       4.346       9.264       4.783      14.534       2.195      76.280
  | Times   28:        7.985      31.122       3.474       9.717       4.783      16.919       2.278      76.279
  | Times   29:        8.276      22.445       2.642      10.094       4.783      25.699       2.340      76.280
  | Times   30:        7.533      28.114       4.031       9.548       4.783      19.976       2.294      76.279
  | Times   31:        7.490      29.815       3.938       9.182       4.783      18.774       2.297      76.280
  | Times   32:        7.581      26.429       4.152       6.481       4.783      25.092       1.762      76.280
  | Times   33:        6.578      14.533       3.781       5.937       4.783      38.979       1.689      76.280
  | Times   34:        5.451      27.545       4.895       4.800       0.459      31.840       1.290      76.280
  | Times   35:        5.345      20.605       7.196       4.773       0.459      36.609       1.293      76.280
  | Times   36:        5.669      29.353       5.981       5.288       0.403      28.261       1.326      76.280
  | Times   37:        6.149      22.887       6.541       5.463       0.403      33.463       1.374      76.279
  | Times   38:        4.985      26.482       4.813       4.363       0.451      33.866       1.319      76.280
  | Times   39:        5.170      18.848       6.824       4.427       0.451      39.227       1.333      76.280
  | Times   40:        7.140      34.833       7.713       5.990       0.355      18.808       1.441      76.280
  | Times   41:        6.763      27.059       6.459       5.669       0.355      28.550       1.425      76.280
  | Times   42:        6.404      31.075       6.476       6.050       0.421      24.473       1.380      76.280
  | Times   43:        5.945      24.875       6.373       5.794       0.421      31.490       1.382      76.280
  | Times   44:        5.823      29.732       6.000       6.842       0.404      26.103       1.375      76.280
  | Times   45:        5.680      25.422       6.944       6.510       0.404      29.995       1.324      76.280
  | Times   46:        5.946      30.090       5.810       6.625       0.432      25.975       1.402      76.280
  | Times   47:        6.141      24.024       6.711       6.467       0.431      31.118       1.387      76.280
  | Times   48:        6.790      30.900       6.324       8.771       5.896      14.956       2.643      76.280
  | Times   49:        5.681      22.890       3.561       8.187       5.896      27.549       2.517      76.280
  | Times   50:        6.909      18.655       2.574       8.679       5.896      30.955       2.611      76.280
  | Times   51:        7.686      23.234       2.839       9.033       5.896      24.915       2.676      76.280
  | Times   52:        7.765      23.775       3.138       9.306       5.896      23.831       2.567      76.280
  | Times   53:        7.022      19.370       3.620       8.690       5.896      29.212       2.470      76.280
  | Times   54:        6.092      14.984       2.449       7.776       5.896      36.703       2.379      76.280
  | Times   55:        6.592      26.601       7.976       7.087       4.081      22.079       1.863      76.280
  | Times   56:        7.220      18.800       2.712      10.388       4.081      30.785       2.295      76.280
  | Times   57:        5.369      29.041       3.788       9.466       4.081      22.402       2.133      76.280
  | Times   58:        6.127      14.503       2.115      10.071       4.081      37.141       2.241      76.280
  | Times   59:        7.287      18.046       3.416      10.499       4.081      30.650       2.300      76.280
  | Times   60:        5.698      12.755       2.122       9.209       4.081      40.555       1.859      76.280
  | Times   61:        5.803      32.641       6.743      10.059       0.439      19.248       1.348      76.280
  | Times   62:        7.010      30.238       6.618      10.810       0.439      19.699       1.466      76.280
  | Times   63:        7.179      34.225       7.796       9.323       0.757      15.439       1.561      76.280
  | Times   64:        6.229      27.187       6.302       4.834       0.757      29.602       1.368      76.280
  | Times   65:        6.452      29.759       7.157       5.541       0.405      25.594       1.372      76.280
  | Times   66:        6.079      29.029       5.873       5.472       0.405      28.080       1.343      76.280
  | Times   67:        5.496      29.186       7.845       4.754       0.558      27.155       1.284      76.280
  | Times   68:        5.322      20.183       4.266       4.547       0.558      40.128       1.275      76.280
  | Times   69:        6.145      27.557       7.120       5.372       0.378      28.379       1.329      76.280
  | Times   70:        5.714      27.039       5.425       4.954       0.378      31.480       1.289      76.280
  | Times   71:        4.378      24.310       7.694       3.553       0.530      34.604       1.211      76.280
  | Times   72:        4.821      15.928       3.685       3.454       0.530      46.607       1.254      76.280
  | Times   73:        9.685      38.129       6.282       9.556       4.152       6.405       2.071      76.280
  | Times   74:        8.158      17.496       2.727       8.472       4.152      33.260       2.014      76.280
  | Times   75:        8.249      29.604       4.659       8.225       4.152      19.382       2.010      76.280
  | Times   76:        8.457      15.938       2.070       9.216       4.152      34.211       2.236      76.280
