------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213941.079
  Time zero on CPU 1             :   0.177946564000000E+03  s.
  Internal wall clock time zero  :           521588381.079  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B20898DC-5AED-4DC6-A96E-CF3D2E43A9FC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   91:        5.304      27.047       4.385       5.618       5.578      25.209       1.990      75.131
  | Times   92:        5.004      21.146       4.411       5.786       5.578      30.995       2.210      75.130
  | Times   93:        5.858      19.035       2.825       6.807       5.578      32.680       2.348      75.131
  | Times   94:        8.698      33.616       4.588       7.834       5.578      12.449       2.368      75.131
  | Times   95:        6.441      14.815       2.204       6.281       5.578      37.526       2.285      75.131
  | Times   96:        5.977      16.559       2.356       4.524       5.578      38.536       1.601      75.131
  | Times   97:        7.763      40.413       5.556       9.261       4.363       5.830       1.943      75.131
  | Times   98:        5.925      24.237       4.059       8.153       4.364      26.532       1.861      75.131
  | Times   99:        6.687      21.967       3.917       7.931       4.364      28.362       1.903      75.131
  | Times  100:        6.447      24.722       3.660       8.423       4.364      25.471       2.044      75.131
  | Times  101:        6.086      33.651       4.594       8.719       4.363      15.664       2.054      75.131
  | Times  102:        7.880      10.771       1.780       9.541       4.364      38.700       2.094      75.131
  | Times  103:        4.834      21.157       2.825       7.260       4.363      32.718       1.974      75.130
  | Times  104:        3.001      19.992       6.676       2.578       0.453      41.297       1.134      75.130
  | Times  105:        2.956       7.143       1.734       2.562       0.453      59.171       1.111      75.131
  | Times  106:        3.331      19.099       5.359       2.570       0.463      43.217       1.092      75.131
  | Times  107:        3.443       6.904       1.620       2.575       0.463      59.039       1.086      75.131
  | Times  108:        3.302      16.537       5.163       2.597       0.418      45.991       1.123      75.131
  | Times  109:        3.400      10.656       2.150       2.670       0.418      54.722       1.115      75.130
  | Times  110:        3.740      21.391       6.815       2.790       0.402      38.884       1.109      75.131
  | Times  111:        4.092      12.336       2.346       2.742       0.402      52.091       1.122      75.130
  | Times  112:        3.352      18.711       6.047       2.847       0.410      42.521       1.243      75.131
  | Times  113:        3.684      11.965       2.268       2.804       0.410      52.750       1.250      75.130
  | Times  114:        4.813      24.216       6.021       4.273       0.377      34.184       1.247      75.130
  | Times  115:        4.689      22.877       4.704       3.978       0.377      37.296       1.209      75.130
  | Times  116:        4.487      25.441       6.810       3.771       0.383      32.991       1.247      75.130
  | Times  117:        4.159      16.728       3.165       3.626       0.383      45.857       1.212      75.130
  | Times  118:        3.244      17.779       3.992       2.421       0.387      46.154       1.153      75.130
  | Times  119:        3.412      11.387       3.726       2.469       0.387      52.593       1.156      75.130
  | Times  120:        5.172      27.433       6.276       5.046       0.366      29.484       1.354      75.130
  | Times  121:        4.593      24.827       4.862       4.867       0.366      34.273       1.343      75.130
  | Times  122:        4.419      27.892       7.062       4.378       0.424      29.659       1.298      75.130
  | Times  123:        4.650      21.010       4.235       4.497       0.424      39.004       1.311      75.130
  | Times  124:        5.557      32.801       7.316       6.000       0.352      21.729       1.374      75.130
  | Times  125:        5.842      28.614       5.835       6.232       0.352      26.897       1.359      75.130
  | Times  126:        5.394      32.657       7.688       5.485       0.341      22.210       1.356      75.131
  | Times  127:        5.019      26.126       4.986       5.317       0.341      32.018       1.324      75.130
  | Times  sum:      703.979    2822.700     525.392     859.493     423.765    4046.439     234.943    9616.711

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.846       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.727       0.017       0.000       0.002       0.024       0.002

  Times            Block Sum    Expected
  | Times    0:        1.642       2.464
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.17108841 eV
  Highest occupied state (VBM) at     -8.29828938 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.04388744 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.25440193 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.85410377 Ha       -2336.20902872 eV
  | XC energy correction          :          -9.59936975 Ha        -261.21214133 eV
  | XC potential correction       :          18.07989898 Ha         491.97908274 eV
  | Free-atom electrostatic energy:         -72.20293341 Ha       -1964.74178310 eV
  | Hartree energy correction     :         -14.79452202 Ha        -402.57942713 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.37102998 Ha       -4472.76329754 eV
  | Total energy, T -> 0          :        -164.37102998 Ha       -4472.76329754 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.37102998 Ha       -4472.76329754 eV

  Derived energy quantities:
  | Kinetic energy                :         138.94132460 Ha        3780.78580657 eV
  | Electrostatic energy          :        -284.81960114 Ha       -7750.33567987 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00382140 Ha          -0.10398545 eV
  | Sum of eigenvalues per atom                           :         -64.89469524 eV
  | Total energy (T->0) per atom                          :        -124.24342493 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.24342493 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      587.000 s, elapsed      657.298 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2428E-01
  | Change of unmixed KS density  :  0.3127E-02
  | Change of sum of eigenvalues  :  0.1236E+02 eV
  | Change of total energy        : -0.3119E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       83.632 s          83.638 s
  | Charge density update                       :        5.225 s           5.226 s
