------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014324.748
  Time zero on CPU 1             :   0.287431460000000E+02  s.
  Internal wall clock time zero  :           521689404.748  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B35CA751-15F3-4648-AA92-63B1180216BB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   99:        0.076       0.224       0.041       0.090       0.013       0.641       0.049       1.133
  | Times  100:        0.067       0.178       0.038       0.082       0.013       0.709       0.046       1.133
  | Times  101:        0.128       0.343       0.073       0.141       0.002       0.394       0.051       1.133
  | Times  102:        0.087       0.228       0.064       0.098       0.002       0.605       0.050       1.133
  | Times  103:        0.120       0.351       0.074       0.138       0.002       0.396       0.052       1.133
  | Times  104:        0.110       0.307       0.069       0.133       0.002       0.465       0.047       1.133
  | Times  105:        0.116       0.307       0.067       0.137       0.002       0.453       0.052       1.133
  | Times  106:        0.106       0.277       0.070       0.128       0.002       0.500       0.051       1.133
  | Times  107:        0.093       0.295       0.086       0.121       0.002       0.483       0.052       1.133
  | Times  108:        0.087       0.262       0.083       0.098       0.002       0.556       0.045       1.133
  | Times  109:        0.112       0.619       0.213       0.124       0.002       0.003       0.060       1.133
  | Times  110:        0.088       0.522       0.187       0.099       0.002       0.176       0.059       1.133
  | Times  111:        0.104       0.554       0.201       0.107       0.002       0.112       0.053       1.133
  | Times  112:        0.057       0.175       0.039       0.068       0.001       0.226       0.566       1.133
  | Times  113:        0.065       0.190       0.039       0.074       0.001       0.196       0.568       1.133
  | Times  114:        0.061       0.188       0.041       0.077       0.001       0.198       0.567       1.133
  | Times  115:        0.039       0.121       0.022       0.045       0.006       0.334       0.566       1.133
  | Times  116:        0.037       0.094       0.019       0.041       0.006       0.371       0.565       1.133
  | Times  117:        0.066       0.184       0.037       0.072       0.001       0.203       0.569       1.133
  | Times  118:        0.046       0.124       0.034       0.049       0.001       0.313       0.566       1.133
  | Times  119:        0.062       0.187       0.038       0.070       0.001       0.207       0.568       1.133
  | Times  120:        0.054       0.166       0.037       0.067       0.001       0.240       0.568       1.133
  | Times  121:        0.060       0.167       0.034       0.069       0.001       0.235       0.566       1.133
  | Times  122:        0.055       0.152       0.036       0.065       0.001       0.256       0.568       1.133
  | Times  123:        0.048       0.160       0.045       0.060       0.001       0.251       0.568       1.133
  | Times  124:        0.049       0.143       0.042       0.050       0.001       0.281       0.566       1.133
  | Times  125:        0.059       0.329       0.107       0.063       0.001       0.001       0.573       1.133
  | Times  126:        0.049       0.279       0.094       0.051       0.001       0.087       0.571       1.133
  | Times  127:        0.049       0.296       0.101       0.055       0.001       0.060       0.571       1.133
  | Times  sum:       10.051      34.844       8.840      11.995       0.359      40.579      38.400     145.067

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.265
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.79296436 eV
  Highest occupied state (VBM) at     -7.82918248 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24325376 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.07243624 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.44143817 Ha       -3631.12628222 eV
  | XC energy correction          :         -15.92895281 Ha        -433.44885961 eV
  | XC potential correction       :          30.02214698 Ha         816.94418508 eV
  | Free-atom electrostatic energy:        -105.90590782 Ha       -2881.84637860 eV
  | Hartree energy correction     :         -20.54448011 Ha        -559.04374753 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.79863192 Ha       -6688.52108288 eV
  | Total energy, T -> 0          :        -245.79863192 Ha       -6688.52108288 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.79863192 Ha       -6688.52108288 eV

  Derived energy quantities:
  | Kinetic energy                :         214.18088289 Ha        5828.15835686 eV
  | Electrostatic energy          :        -429.23477335 Ha      -11680.07245842 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00957361 Ha          -0.26051111 eV
  | Sum of eigenvalues per atom                           :        -100.86461895 eV
  | Total energy (T->0) per atom                          :        -185.79225230 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.79225230 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       56.486 s, elapsed       61.188 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2609E-01
  | Change of unmixed KS density  :  0.2597E-02
  | Change of sum of eigenvalues  : -0.8756E+00 eV
  | Change of total energy        :  0.1567E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.070 s           2.070 s
  | Charge density update                       :        0.485 s           0.485 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.260 s           0.260 s
  | Fock matrix evaluation                      :        1.148 s           1.147 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
