------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.011
  Time zero on CPU 1             :   0.231816720000000E+02  s.
  Internal wall clock time zero  :           520428206.011  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9D492D17-36D7-4147-A6BC-8478C83FA567

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.283415E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.109613E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.580 s, elapsed       31.972 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14510728791356087
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68726110
  Full exact exchange energy:     805.953100757025 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.087       0.277       0.058       0.109       0.002       0.339       0.265       1.136
  | Times    1:        0.101       0.299       0.060       0.118       0.002       0.293       0.263       1.136
  | Times    2:        0.094       0.294       0.059       0.122       0.002       0.302       0.263       1.136
  | Times    3:        0.059       0.186       0.033       0.073       0.010       0.514       0.261       1.136
  | Times    4:        0.054       0.147       0.027       0.066       0.010       0.572       0.260       1.136
  | Times    5:        0.103       0.286       0.055       0.113       0.002       0.312       0.265       1.136
  | Times    6:        0.071       0.196       0.049       0.077       0.002       0.482       0.259       1.136
  | Times    7:        0.094       0.294       0.056       0.112       0.002       0.314       0.263       1.136
  | Times    8:        0.082       0.261       0.051       0.107       0.002       0.369       0.264       1.136
  | Times    9:        0.086       0.260       0.048       0.110       0.002       0.369       0.262       1.136
  | Times   10:        0.085       0.235       0.051       0.101       0.002       0.402       0.261       1.136
  | Times   11:        0.072       0.246       0.064       0.096       0.002       0.395       0.261       1.136
  | Times   12:        0.071       0.228       0.062       0.080       0.002       0.429       0.263       1.136
  | Times   13:        0.082       0.518       0.161       0.099       0.002       0.001       0.272       1.136
  | Times   14:        0.075       0.441       0.140       0.081       0.002       0.129       0.268       1.136
  | Times   15:        0.075       0.466       0.146       0.086       0.002       0.090       0.271       1.136
  | Times   16:        0.084       0.262       0.055       0.107       0.002       0.332       0.294       1.136
  | Times   17:        0.095       0.286       0.056       0.117       0.002       0.288       0.292       1.136
  | Times   18:        0.097       0.285       0.055       0.121       0.002       0.283       0.294       1.136
  | Times   19:        0.058       0.183       0.033       0.072       0.010       0.492       0.288       1.136
  | Times   20:        0.054       0.141       0.026       0.066       0.010       0.553       0.287       1.136
  | Times   21:        0.096       0.273       0.056       0.113       0.002       0.301       0.294       1.136
  | Times   22:        0.071       0.187       0.048       0.079       0.002       0.462       0.288       1.136
  | Times   23:        0.096       0.283       0.054       0.112       0.002       0.297       0.292       1.136
  | Times   24:        0.082       0.251       0.051       0.105       0.002       0.353       0.293       1.136
  | Times   25:        0.086       0.247       0.049       0.108       0.002       0.354       0.291       1.136
  | Times   26:        0.080       0.224       0.050       0.099       0.002       0.390       0.290       1.136
  | Times   27:        0.072       0.237       0.063       0.094       0.002       0.378       0.290       1.136
  | Times   28:        0.070       0.215       0.062       0.081       0.002       0.413       0.293       1.136
  | Times   29:        0.083       0.493       0.156       0.100       0.002       0.001       0.302       1.136
  | Times   30:        0.071       0.419       0.138       0.080       0.002       0.131       0.296       1.136
  | Times   31:        0.076       0.445       0.145       0.085       0.002       0.082       0.300       1.136
  | Times   32:        0.088       0.266       0.054       0.107       0.002       0.331       0.288       1.136
  | Times   33:        0.101       0.292       0.056       0.116       0.002       0.283       0.286       1.136
  | Times   34:        0.096       0.287       0.057       0.122       0.002       0.282       0.289       1.136
  | Times   35:        0.059       0.183       0.032       0.073       0.010       0.496       0.282       1.136
  | Times   36:        0.056       0.143       0.026       0.066       0.010       0.553       0.281       1.136
  | Times   37:        0.101       0.281       0.053       0.112       0.002       0.299       0.287       1.136
  | Times   38:        0.072       0.189       0.047       0.077       0.002       0.466       0.282       1.136
  | Times   39:        0.094       0.287       0.054       0.112       0.002       0.301       0.286       1.136
  | Times   40:        0.081       0.254       0.050       0.108       0.002       0.355       0.287       1.136
  | Times   41:        0.087       0.252       0.048       0.109       0.002       0.353       0.285       1.136
  | Times   42:        0.081       0.228       0.049       0.101       0.002       0.391       0.284       1.136
  | Times   43:        0.075       0.238       0.062       0.095       0.002       0.380       0.285       1.136
  | Times   44:        0.073       0.222       0.062       0.081       0.002       0.410       0.287       1.136
  | Times   45:        0.090       0.499       0.150       0.098       0.002       0.001       0.296       1.136
  | Times   46:        0.073       0.427       0.135       0.080       0.002       0.127       0.291       1.136
  | Times   47:        0.074       0.449       0.140       0.086       0.002       0.090       0.294       1.136
  | Times   48:        0.084       0.257       0.053       0.107       0.002       0.316       0.317       1.136
  | Times   49:        0.095       0.281       0.054       0.118       0.002       0.270       0.316       1.136
  | Times   50:        0.090       0.276       0.055       0.121       0.002       0.274       0.318       1.136
  | Times   51:        0.057       0.176       0.031       0.073       0.010       0.477       0.312       1.136
  | Times   52:        0.049       0.137       0.025       0.067       0.010       0.538       0.310       1.136
  | Times   53:        0.097       0.271       0.052       0.114       0.002       0.284       0.316       1.136
  | Times   54:        0.068       0.178       0.045       0.077       0.002       0.454       0.312       1.136
  | Times   55:        0.091       0.274       0.052       0.112       0.002       0.288       0.317       1.136
  | Times   56:        0.080       0.241       0.049       0.106       0.002       0.343       0.314       1.136
  | Times   57:        0.088       0.243       0.046       0.109       0.002       0.333       0.315       1.136
  | Times   58:        0.080       0.219       0.049       0.100       0.002       0.373       0.313       1.136
  | Times   59:        0.074       0.229       0.060       0.094       0.002       0.363       0.315       1.136
  | Times   60:        0.070       0.206       0.059       0.078       0.002       0.405       0.315       1.136
  | Times   61:        0.083       0.480       0.148       0.098       0.002       0.001       0.325       1.136
  | Times   62:        0.067       0.406       0.131       0.079       0.002       0.130       0.322       1.136
  | Times   63:        0.079       0.433       0.135       0.085       0.002       0.079       0.323       1.136
  | Times   64:        0.084       0.252       0.057       0.103       0.002       0.323       0.315       1.136
