------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.070
  Time zero on CPU 1             :   0.694091000000000E+01  s.
  Internal wall clock time zero  :           520688934.070  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 15DFEEA7-F81E-4D2D-A15A-420EAD03A207

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     72       0.00000           0.124567            3.38965
     73       0.00000           0.130661            3.55547
     74       0.00000           0.136042            3.70188
     75       0.00000           0.141165            3.84129
     76       0.00000           0.143376            3.90145
     77       0.00000           0.161403            4.39200
     78       0.00000           0.170682            4.64449
     79       0.00000           0.176347            4.79865
     80       0.00000           0.180948            4.92384
     81       0.00000           0.187228            5.09473
     82       0.00000           0.190832            5.19279
     83       0.00000           0.195958            5.33228
     84       0.00000           0.198096            5.39047
     85       0.00000           0.202063            5.49842
     86       0.00000           0.206296            5.61359
     87       0.00000           0.217850            5.92800
     88       0.00000           0.218743            5.95230
     89       0.00000           0.221282            6.02139
     90       0.00000           0.225915            6.14747
     91       0.00000           0.236890            6.44610
     92       0.00000           0.238835            6.49903
     93       0.00000           0.243715            6.63182
     94       0.00000           0.249826            6.79810
     95       0.00000           0.257566            7.00874
     96       0.00000           0.259648            7.06537
     97       0.00000           0.263297            7.16468
     98       0.00000           0.263595            7.17278
     99       0.00000           0.270470            7.35986
    100       0.00000           0.276765            7.53116
    101       0.00000           0.282250            7.68042
    102       0.00000           0.284142            7.73191
    103       0.00000           0.287144            7.81359
    104       0.00000           0.292344            7.95509
    105       0.00000           0.295435            8.03920
    106       0.00000           0.298710            8.12832
    107       0.00000           0.302751            8.23826
    108       0.00000           0.313379            8.52749
    109       0.00000           0.315600            8.58793
    110       0.00000           0.318483            8.66637
    111       0.00000           0.326452            8.88322
    112       0.00000           0.332588            9.05019
    113       0.00000           0.333387            9.07192
    114       0.00000           0.339868            9.24829
    115       0.00000           0.341088            9.28147
    116       0.00000           0.347939            9.46790
    117       0.00000           0.350974            9.55049
    118       0.00000           0.353350            9.61514
    119       0.00000           0.359503            9.78258
    120       0.00000           0.361229            9.82955
    121       0.00000           0.368144           10.01771
    122       0.00000           0.369140           10.04481

  Highest occupied state (VBM) at     -7.23172739 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10566979 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.33739718 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.37750417 Ha       -8745.12683574 eV
  | XC energy correction          :         -41.38334729 Ha       -1126.09817494 eV
  | XC potential correction       :          77.93816586 Ha        2120.80539836 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :         -20.24314122 Ha        -550.84389916 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94482360 Ha      -14855.91451070 eV
  | Total energy, T -> 0          :        -545.94482360 Ha      -14855.91451070 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94482360 Ha      -14855.91451070 eV

  Derived energy quantities:
  | Kinetic energy                :         543.90704066 Ha       14800.46361563 eV
  | Electrostatic energy          :       -1010.03358538 Ha      -27484.41224981 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04916992 Ha          -1.33798168 eV
  | Sum of eigenvalues per atom                           :        -242.92018988 eV
  | Total energy (T->0) per atom                          :        -412.66429196 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66429196 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      247.981 s, elapsed      293.370 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.049 s           0.049 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.195 s           1.195 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1061E+00
  | Change of unmixed KS density  :  0.1621E-02
  | Change of sum of eigenvalues  :  0.9146E+01 eV
  | Change of total energy        :  0.1061E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.605 s           9.607 s
  | Charge density update                       :        1.196 s           1.196 s
  | Density mixing                              :        0.002 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.586 s           0.586 s
  | Fock matrix evaluation                      :        7.583 s           7.584 s
  | Solution of K.-S. eqns.                     :        0.151 s           0.151 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.730 MB (on task 205)
  |   Maximum:      188.445 MB (on task 153)
  |   Average:      160.151 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.113 MB (on task 237 after allocating gradient_basis_wave)
  |   Maximum:      224.969 MB (on task  52 after allocating ovlp3fn2%n)
  |   Average:      185.825 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      171.455 MB (ovlp3fn2%dat on task  25)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
