------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.299
  Time zero on CPU 1             :   0.631963000000000E+01  s.
  Internal wall clock time zero  :           520412897.299  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 928D7B6E-E50B-4071-A394-320CD85734E4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Time summed over all CPUs for potential: real work        0.052 s, elapsed        0.056 s
  | RMS charge density error from multipole expansion :   0.197670E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      124.177 s, elapsed      148.942 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.332 s           0.332 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.1201741099357605
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.46290532
  Full exact exchange energy:    2094.279682514589 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.459       1.009       0.182       0.407       0.153       0.666       0.561       3.437
  | Times    1:        0.515       0.778       0.117       0.429       0.153       0.877       0.568       3.437
  | Times    2:        0.458       1.127       0.309       0.406       0.153       0.424       0.561       3.437
  | Times    3:        0.420       1.034       0.190       0.390       0.106       0.746       0.550       3.437
  | Times    4:        0.400       0.605       0.094       0.503       0.106       1.168       0.561       3.437
  | Times    5:        0.465       1.030       0.199       0.528       0.106       0.537       0.572       3.437
  | Times    6:        0.455       0.769       0.135       0.537       0.106       0.864       0.572       3.437
  | Times    7:        0.464       1.027       0.189       0.495       0.166       0.536       0.559       3.437
  | Times    8:        0.444       0.659       0.104       0.422       0.166       1.068       0.572       3.437
  | Times    9:        0.462       1.027       0.190       0.442       0.166       0.576       0.574       3.437
  | Times   10:        0.480       0.734       0.136       0.456       0.166       0.886       0.577       3.437
  | Times   11:        0.659       1.364       0.293       0.378       0.111       0.077       0.553       3.437
  | Times   12:        0.653       1.242       0.245       0.415       0.111       0.213       0.558       3.437
  | Times   13:        0.678       1.053       0.195       0.427       0.111       0.414       0.559       3.437
  | Times   14:        0.646       1.266       0.266       0.445       0.112       0.139       0.563       3.437
  | Times   15:        0.648       1.236       0.254       0.446       0.112       0.179       0.563       3.437
  | Times   16:        0.537       0.973       0.191       0.375       0.112       0.697       0.553       3.437
  | Times   17:        0.431       0.947       0.190       0.340       0.088       0.883       0.558       3.437
  | Times   18:        0.408       0.747       0.109       0.341       0.088       1.190       0.554       3.437
  | Times   19:        0.452       0.940       0.192       0.347       0.088       0.857       0.560       3.437
  | Times   20:        0.362       0.787       0.130       0.265       0.088       1.265       0.539       3.437
  | Times   21:        0.329       1.137       0.341       0.274       0.094       0.719       0.544       3.437
  | Times   22:        0.407       0.689       0.135       0.294       0.094       1.263       0.555       3.437
  | Times   23:        0.309       0.597       0.085       0.249       0.094       1.563       0.540       3.437
  | Times   24:        0.397       1.226       0.291       0.475       0.095       0.397       0.556       3.437
  | Times   25:        0.462       1.048       0.200       0.514       0.095       0.562       0.557       3.437
  | Times   26:        0.379       0.651       0.092       0.470       0.095       1.197       0.553       3.437
  | Times   27:        0.487       1.254       0.269       0.525       0.104       0.239       0.560       3.437
  | Times   28:        0.526       1.218       0.215       0.550       0.104       0.264       0.561       3.437
  | Times   29:        0.463       0.847       0.139       0.524       0.104       0.800       0.560       3.437
  | Times   30:        0.528       1.229       0.255       0.527       0.122       0.209       0.567       3.437
  | Times   31:        0.523       1.324       0.233       0.519       0.122       0.151       0.565       3.437
  | Times   32:        0.442       0.868       0.137       0.379       0.122       0.948       0.540       3.437
  | Times   33:        0.448       1.257       0.257       0.425       0.077       0.432       0.541       3.437
  | Times   34:        0.451       1.122       0.209       0.420       0.077       0.618       0.540       3.437
  | Times   35:        0.485       1.092       0.174       0.443       0.077       0.624       0.541       3.437
  | Times   36:        0.350       1.084       0.216       0.377       0.063       0.804       0.544       3.437
  | Times   37:        0.374       0.719       0.115       0.386       0.063       1.236       0.544       3.437
  | Times   38:        0.386       1.041       0.196       0.394       0.063       0.812       0.546       3.437
  | Times   39:        0.363       0.638       0.088       0.388       0.063       1.356       0.542       3.437
  | Times   40:        0.228       1.163       0.344       0.256       0.007       0.930       0.509       3.437
  | Times   41:        0.225       1.168       0.343       0.253       0.007       0.927       0.516       3.437
  | Times   42:        0.209       1.108       0.356       0.239       0.007       1.004       0.514       3.437
  | Times   43:        0.213       1.115       0.350       0.244       0.007       1.003       0.504       3.437
  | Times   44:        0.256       1.247       0.370       0.231       0.007       0.816       0.510       3.437
  | Times   45:        0.197       1.088       0.353       0.197       0.007       1.094       0.502       3.437
  | Times   46:        0.189       1.031       0.344       0.178       0.007       1.177       0.511       3.437
  | Times   47:        0.246       1.206       0.364       0.227       0.007       0.879       0.509       3.437
  | Times   48:        0.189       1.114       0.407       0.199       0.007       0.991       0.530       3.437
  | Times   49:        0.211       1.167       0.388       0.215       0.007       0.912       0.537       3.437
  | Times   50:        0.206       1.151       0.387       0.216       0.007       0.940       0.530       3.437
  | Times   51:        0.217       1.216       0.395       0.219       0.007       0.852       0.532       3.437
  | Times   52:        0.199       1.096       0.404       0.196       0.007       1.004       0.530       3.437
  | Times   53:        0.231       1.245       0.381       0.223       0.007       0.817       0.532       3.437
  | Times   54:        0.165       1.018       0.410       0.172       0.007       1.144       0.521       3.437
  | Times   55:        0.204       1.151       0.402       0.198       0.007       0.943       0.533       3.437
