------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122135.903
  Time zero on CPU 1             :   0.746414800000000E+01  s.
  Internal wall clock time zero  :           520431695.903  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D29CC0F0-D0BF-446A-A5BE-728F1566A50E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.189522E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.467 s, elapsed      103.758 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.840 s           0.840 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.28886841 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.793940         -511.40912
      2       2.00000         -18.771593         -510.80104
      3       2.00000          -9.945807         -270.63916
      4       2.00000          -9.929129         -270.18535
      5       2.00000          -9.895382         -269.26704
      6       2.00000          -9.894855         -269.25270
      7       2.00000          -9.894665         -269.24754
      8       2.00000          -9.887690         -269.05774
      9       2.00000          -9.886307         -269.02009
     10       2.00000          -9.884556         -268.97246
     11       2.00000          -9.883017         -268.93058
     12       2.00000          -9.879265         -268.82848
     13       2.00000          -0.947444          -25.78127
     14       2.00000          -0.930247          -25.31330
     15       2.00000          -0.739119          -20.11246
     16       2.00000          -0.729124          -19.84048
     17       2.00000          -0.686790          -18.68850
     18       2.00000          -0.675597          -18.38392
     19       2.00000          -0.614897          -16.73219
     20       2.00000          -0.602443          -16.39332
     21       2.00000          -0.544225          -14.80912
     22       2.00000          -0.533313          -14.51217
     23       2.00000          -0.526614          -14.32991
     24       2.00000          -0.516381          -14.05144
     25       2.00000          -0.471354          -12.82620
     26       2.00000          -0.455225          -12.38729
     27       2.00000          -0.443655          -12.07248
     28       2.00000          -0.433208          -11.78819
     29       2.00000          -0.409621          -11.14635
     30       2.00000          -0.399138          -10.86111
     31       2.00000          -0.388935          -10.58346
     32       2.00000          -0.378998          -10.31305
     33       2.00000          -0.378227          -10.29209
     34       2.00000          -0.369832          -10.06363
     35       2.00000          -0.358627           -9.75875
     36       2.00000          -0.348454           -9.48192
     37       2.00000          -0.341430           -9.29077
     38       2.00000          -0.331304           -9.01524
     39       2.00000          -0.309699           -8.42733
     40       2.00000          -0.307088           -8.35630
     41       2.00000          -0.300440           -8.17538
     42       2.00000          -0.300201           -8.16889
     43       2.00000          -0.294748           -8.02050
     44       2.00000          -0.291899           -7.94297
     45       2.00000          -0.288855           -7.86015
     46       2.00000          -0.285972           -7.78170
     47       2.00000          -0.280514           -7.63316
     48       2.00000          -0.269619           -7.33672
     49       2.00000          -0.241500           -6.57154
     50       2.00000          -0.218653           -5.94986
     51       0.00000          -0.023074           -0.62788
     52       0.00000          -0.003150           -0.08572
     53       0.00000           0.001991            0.05418
     54       0.00000           0.005871            0.15977
     55       0.00000           0.012955            0.35252
     56       0.00000           0.015378            0.41845
     57       0.00000           0.019530            0.53143
     58       0.00000           0.022162            0.60305
     59       0.00000           0.026440            0.71948
     60       0.00000           0.033886            0.92209
     61       0.00000           0.047641            1.29637
     62       0.00000           0.054073            1.47141
     63       0.00000           0.056045            1.52506
     64       0.00000           0.060386            1.64318
     65       0.00000           0.068156            1.85463
     66       0.00000           0.073986            2.01326
     67       0.00000           0.076920            2.09311
     68       0.00000           0.078650            2.14017
     69       0.00000           0.080591            2.19299
     70       0.00000           0.089093            2.42436
     71       0.00000           0.091504            2.48995
     72       0.00000           0.096987            2.63915
     73       0.00000           0.098925            2.69189
     74       0.00000           0.103067            2.80460
     75       0.00000           0.108527            2.95316
     76       0.00000           0.110407            3.00433
     77       0.00000           0.126500            3.44223
     78       0.00000           0.131122            3.56802
     79       0.00000           0.137179            3.73284
     80       0.00000           0.151050            4.11028
     81       0.00000           0.152908            4.16084
     82       0.00000           0.156208            4.25063
     83       0.00000           0.160106            4.35670
     84       0.00000           0.162389            4.41884
     85       0.00000           0.164973            4.48914
     86       0.00000           0.171942            4.67878
     87       0.00000           0.179294            4.87885
     88       0.00000           0.185133            5.03774
     89       0.00000           0.187980            5.11520
     90       0.00000           0.191911            5.22216
     91       0.00000           0.194611            5.29562
     92       0.00000           0.200279            5.44987
