------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  134632.595
  Time zero on CPU 1             :   0.665403800000000E+01  s.
  Internal wall clock time zero  :           521732792.595  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D3EE89B0-4B00-45CD-AB2B-B31A558F13C0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Minimum:       72.788 MB (on task   8 after allocating wave)
  |   Maximum:       82.874 MB (on task  51 after allocating wave)
  |   Average:       77.070 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.334 MB (hamiltonian_shell on task   0)
  |   Maximum:       23.046 MB (hamiltonian_shell on task  51)
  |   Average:       19.661 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  134737.741
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.213347E+01
  | N minus   2      -0.428463E+00
  | N minus   3      -0.144291E+00
  | N minus   4      -0.179668E-02
  | N minus   5       0.430988E-01
  | N minus   6       0.139081E+00
  | N minus   7      -0.978306E+00
  Available memory per node after mixing [GB]:    213.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.491955E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.192843E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.495767E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.191554E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      277.643 s, elapsed      292.628 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.363 s           2.363 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.36959522 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.785169         -511.17045
      2       2.00000         -18.776073         -510.92295
      3       2.00000          -9.941252         -270.51524
      4       2.00000          -9.931432         -270.24802
      5       2.00000          -9.892672         -269.19331
      6       2.00000          -9.892189         -269.18016
      7       2.00000          -9.891145         -269.15176
      8       2.00000          -9.887646         -269.05655
      9       2.00000          -9.886963         -269.03795
     10       2.00000          -9.884099         -268.96001
     11       2.00000          -9.882032         -268.90378
     12       2.00000          -9.878596         -268.81028
     13       2.00000          -0.939218          -25.55743
     14       2.00000          -0.934053          -25.41688
     15       2.00000          -0.735411          -20.01156
     16       2.00000          -0.729000          -19.83710
     17       2.00000          -0.682765          -18.57898
     18       2.00000          -0.675762          -18.38843
     19       2.00000          -0.610613          -16.61561
     20       2.00000          -0.603019          -16.40897
     21       2.00000          -0.540058          -14.69571
     22       2.00000          -0.533742          -14.52386
     23       2.00000          -0.523048          -14.23285
     24       2.00000          -0.516626          -14.05812
     25       2.00000          -0.464958          -12.65214
     26       2.00000          -0.458235          -12.46920
     27       2.00000          -0.439873          -11.96955
     28       2.00000          -0.433762          -11.80326
     29       2.00000          -0.405701          -11.03967
     30       2.00000          -0.399739          -10.87746
     31       2.00000          -0.384570          -10.46467
     32       2.00000          -0.378456          -10.29830
     33       2.00000          -0.374889          -10.20125
     34       2.00000          -0.370179          -10.07309
     35       2.00000          -0.354733           -9.65278
     36       2.00000          -0.348811           -9.49164
     37       2.00000          -0.336931           -9.16836
     38       2.00000          -0.331702           -9.02607
     39       2.00000          -0.305273           -8.30689
     40       2.00000          -0.302454           -8.23020
     41       2.00000          -0.300292           -8.17136
     42       2.00000          -0.297081           -8.08399
     43       2.00000          -0.295330           -8.03633
     44       2.00000          -0.291736           -7.93855
     45       2.00000          -0.285764           -7.77604
     46       2.00000          -0.281377           -7.65666
     47       2.00000          -0.280485           -7.63237
     48       2.00000          -0.271120           -7.37754
     49       2.00000          -0.233639           -6.35763
