------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115801.427
  Time zero on CPU 1             :   0.515397280000000E+02  s.
  Internal wall clock time zero  :           520430281.427  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 53FC7AE1-3A0C-45D9-A33A-D17BB765300C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.114909E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      125.801 s, elapsed      134.364 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1554964780807495
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54524481
  Full exact exchange energy:     807.759410457554 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.429       3.937       0.672       1.745       0.128       2.399       2.780      13.090
  | Times    1:        1.344       3.024       0.575       1.711       0.128       3.539       2.769      13.090
  | Times    2:        1.440       3.665       0.554       1.776       0.096       2.810       2.748      13.090
  | Times    3:        1.339       3.125       0.589       1.745       0.096       3.456       2.739      13.090
  | Times    4:        1.376       3.984       0.686       1.747       0.113       2.427       2.756      13.090
  | Times    5:        1.488       3.127       0.563       1.795       0.113       3.247       2.756      13.090
  | Times    6:        1.502       3.887       0.642       1.894       0.095       2.323       2.747      13.090
  | Times    7:        1.472       3.187       0.556       1.867       0.095       3.171       2.741      13.090
  | Times    8:        1.424       3.679       0.570       1.347       0.076       3.259       2.733      13.090
  | Times    9:        1.384       3.125       0.680       1.335       0.076       3.758       2.731      13.090
  | Times   10:        1.095       2.800       0.449       0.917       0.088       5.038       2.703      13.090
  | Times   11:        1.036       2.297       0.523       0.869       0.088       5.582       2.693      13.090
  | Times   12:        1.152       3.399       0.685       1.003       0.084       4.053       2.713      13.090
  | Times   13:        0.990       2.148       0.411       0.924       0.084       5.843       2.690      13.090
  | Times   14:        0.948       2.620       0.520       0.778       0.094       5.435       2.694      13.090
  | Times   15:        0.873       1.875       0.383       0.754       0.094       6.433       2.677      13.090
  | Times   16:        1.068       3.652       0.659       1.519       0.082       3.378       2.733      13.090
  | Times   17:        1.127       3.124       0.515       1.547       0.082       3.956       2.739      13.090
  | Times   18:        1.117       3.491       0.595       1.515       0.071       3.559       2.741      13.090
  | Times   19:        0.977       2.899       0.491       1.450       0.071       4.480       2.722      13.090
  | Times   20:        1.074       3.442       0.579       1.397       0.063       3.810       2.724      13.090
  | Times   21:        0.980       2.775       0.523       1.349       0.063       4.685       2.715      13.090
  | Times   22:        0.998       3.160       0.496       1.235       0.061       4.422       2.717      13.090
  | Times   23:        0.972       2.780       0.570       1.195       0.061       4.803       2.709      13.090
  | Times   24:        1.011       6.325       1.732       1.276       0.007       0.002       2.737      13.090
  | Times   25:        1.129       6.080       1.674       1.226       0.007       0.237       2.737      13.090
  | Times   26:        1.100       6.031       1.564       1.222       0.007       0.429       2.735      13.090
  | Times   27:        1.068       5.756       1.466       1.069       0.007       0.993       2.732      13.090
  | Times   28:        0.983       5.764       1.582       1.138       0.007       0.883       2.732      13.090
  | Times   29:        0.973       5.519       1.503       1.146       0.007       1.222       2.721      13.090
  | Times   30:        0.940       5.542       1.543       1.147       0.007       1.187       2.724      13.090
  | Times   31:        0.753       5.053       1.396       0.808       0.007       2.360       2.713      13.090
  | Times   32:        1.398       3.833       0.628       1.798       0.097       2.507       2.829      13.090
  | Times   33:        1.293       2.958       0.584       1.800       0.097       3.532       2.825      13.090
  | Times   34:        1.362       3.655       0.564       1.785       0.088       2.799       2.838      13.090
  | Times   35:        1.319       3.070       0.594       1.768       0.088       3.422       2.829      13.090
  | Times   36:        1.329       3.968       0.692       1.725       0.107       2.440       2.828      13.090
  | Times   37:        1.461       3.077       0.577       1.778       0.107       3.246       2.843      13.090
  | Times   38:        1.488       3.877       0.656       1.833       0.086       2.306       2.844      13.090
  | Times   39:        1.442       3.130       0.573       1.827       0.086       3.191       2.841      13.090
  | Times   40:        1.353       3.663       0.572       1.361       0.083       3.242       2.817      13.090
  | Times   41:        1.355       3.046       0.703       1.349       0.083       3.736       2.818      13.090
  | Times   42:        1.083       2.789       0.435       0.909       0.101       4.962       2.810      13.090
  | Times   43:        1.014       2.285       0.544       0.861       0.101       5.480       2.804      13.090
  | Times   44:        1.117       3.355       0.697       1.042       0.092       3.983       2.804      13.090
  | Times   45:        1.010       2.123       0.417       0.964       0.092       5.694       2.790      13.090
  | Times   46:        0.937       2.617       0.513       0.779       0.096       5.367       2.781      13.090
  | Times   47:        0.845       1.858       0.397       0.755       0.096       6.369       2.769      13.090
  | Times   48:        1.051       3.627       0.661       1.503       0.088       3.322       2.837      13.090
  | Times   49:        1.097       3.075       0.514       1.520       0.089       3.957       2.838      13.090
  | Times   50:        1.090       3.455       0.593       1.499       0.071       3.554       2.828      13.090
  | Times   51:        0.946       2.838       0.497       1.422       0.071       4.509       2.809      13.090
  | Times   52:        1.046       3.413       0.578       1.390       0.061       3.790       2.811      13.090
  | Times   53:        0.959       2.721       0.533       1.348       0.061       4.662       2.806      13.090
  | Times   54:        0.958       3.144       0.488       1.253       0.061       4.376       2.810      13.090
  | Times   55:        0.957       2.728       0.588       1.206       0.061       4.741       2.807      13.090
  | Times   56:        0.976       6.255       1.739       1.282       0.007       0.004       2.827      13.090
  | Times   57:        1.101       5.983       1.673       1.233       0.007       0.263       2.829      13.090
  | Times   58:        1.053       5.945       1.599       1.214       0.007       0.447       2.825      13.090
  | Times   59:        1.042       5.654       1.473       1.060       0.007       1.031       2.821      13.090
  | Times   60:        0.975       5.683       1.585       1.129       0.007       0.889       2.823      13.090
  | Times   61:        0.934       5.462       1.531       1.140       0.007       1.200       2.816      13.090
  | Times   62:        0.930       5.474       1.568       1.168       0.007       1.125       2.817      13.090
  | Times   63:        0.716       4.936       1.395       0.795       0.007       2.441       2.800      13.090
  | Times   64:        1.750       4.758       0.766       2.225       0.127       3.052       0.413      13.090
  | Times   65:        1.662       3.611       0.709       2.216       0.127       4.361       0.404      13.090
  | Times   66:        1.773       4.533       0.696       2.224       0.117       3.348       0.399      13.090
  | Times   67:        1.650       3.780       0.726       2.204       0.117       4.226       0.386      13.090
