------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.382
  Time zero on CPU 1             :   0.220114650000000E+02  s.
  Internal wall clock time zero  :           520427732.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 170F7595-2163-4341-A318-3C0773F81006

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   91:        0.083       0.215       0.077       0.091       0.002       0.294       0.266       1.028
  | Times   92:        0.076       0.233       0.079       0.088       0.002       0.282       0.268       1.028
  | Times   93:        0.077       0.222       0.082       0.078       0.002       0.300       0.266       1.028
  | Times   94:        0.079       0.414       0.163       0.087       0.002       0.006       0.277       1.028
  | Times   95:        0.074       0.423       0.164       0.087       0.002       0.002       0.276       1.028
  | Times   96:        0.071       0.223       0.053       0.098       0.002       0.283       0.298       1.028
  | Times   97:        0.073       0.241       0.053       0.110       0.002       0.251       0.299       1.028
  | Times   98:        0.087       0.213       0.050       0.105       0.002       0.272       0.299       1.028
  | Times   99:        0.086       0.237       0.050       0.106       0.002       0.245       0.302       1.028
  | Times  100:        0.074       0.188       0.051       0.085       0.002       0.331       0.297       1.028
  | Times  101:        0.067       0.179       0.050       0.076       0.002       0.355       0.299       1.028
  | Times  102:        0.039       0.126       0.033       0.056       0.008       0.473       0.293       1.028
  | Times  103:        0.043       0.090       0.022       0.056       0.008       0.518       0.291       1.028
  | Times  104:        0.049       0.148       0.034       0.075       0.008       0.417       0.297       1.028
  | Times  105:        0.043       0.113       0.025       0.067       0.008       0.478       0.295       1.028
  | Times  106:        0.081       0.238       0.082       0.093       0.002       0.231       0.302       1.028
  | Times  107:        0.081       0.203       0.075       0.089       0.002       0.278       0.301       1.028
  | Times  108:        0.072       0.215       0.076       0.089       0.002       0.271       0.302       1.028
  | Times  109:        0.070       0.213       0.079       0.076       0.002       0.286       0.302       1.028
  | Times  110:        0.068       0.389       0.155       0.085       0.002       0.017       0.311       1.028
  | Times  111:        0.073       0.399       0.157       0.086       0.002       0.002       0.309       1.028
  | Times  112:        0.074       0.219       0.052       0.100       0.002       0.275       0.306       1.028
  | Times  113:        0.079       0.237       0.051       0.111       0.002       0.242       0.306       1.028
  | Times  114:        0.090       0.213       0.048       0.105       0.002       0.264       0.306       1.028
  | Times  115:        0.085       0.236       0.047       0.107       0.002       0.243       0.309       1.028
  | Times  116:        0.082       0.189       0.049       0.085       0.002       0.316       0.305       1.028
  | Times  117:        0.071       0.181       0.050       0.079       0.002       0.339       0.306       1.028
  | Times  118:        0.040       0.128       0.031       0.059       0.008       0.462       0.300       1.028
  | Times  119:        0.045       0.089       0.021       0.059       0.008       0.507       0.299       1.028
  | Times  120:        0.052       0.144       0.032       0.076       0.008       0.411       0.305       1.028
  | Times  121:        0.044       0.109       0.024       0.067       0.008       0.472       0.304       1.028
  | Times  122:        0.092       0.237       0.079       0.090       0.002       0.219       0.309       1.028
  | Times  123:        0.080       0.201       0.072       0.093       0.002       0.270       0.310       1.028
  | Times  124:        0.077       0.216       0.073       0.088       0.002       0.263       0.310       1.028
  | Times  125:        0.079       0.212       0.074       0.081       0.002       0.270       0.309       1.028
  | Times  126:        0.082       0.388       0.149       0.088       0.002       0.001       0.318       1.028
  | Times  127:        0.073       0.394       0.150       0.087       0.002       0.004       0.317       1.028
  | Times  sum:        8.985      27.773       8.522      10.988       0.426      37.920      36.952     131.567

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.43031285 eV
  Highest occupied state (VBM) at     -9.05407394 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19344824 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.24752218 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.26484760 Ha       -2347.38593701 eV
  | XC energy correction          :          -9.55222102 Ha        -259.92915896 eV
  | XC potential correction       :          18.02863753 Ha         490.58418789 eV
  | Free-atom electrostatic energy:         -72.20760063 Ha       -1964.86878468 eV
  | Hartree energy correction     :         -13.74976961 Ha        -374.15026753 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.74580133 Ha       -4455.74996029 eV
  | Total energy, T -> 0          :        -163.74580133 Ha       -4455.74996029 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.74580133 Ha       -4455.74996029 eV

  Derived energy quantities:
  | Kinetic energy                :         139.60115014 Ha        3798.74057304 eV
  | Electrostatic energy          :        -284.88502529 Ha       -7752.11596138 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00332033 Ha          -0.09035084 eV
  | Sum of eigenvalues per atom                           :         -65.20516492 eV
  | Total energy (T->0) per atom                          :        -123.77083223 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.77083223 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.819 s, elapsed       58.253 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2034E-01
  | Change of unmixed KS density  :  0.2110E-02
  | Change of sum of eigenvalues  : -0.9058E+00 eV
  | Change of total energy        :  0.1814E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.920 s           1.920 s
