------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145815.244
  Time zero on CPU 1             :   0.250695880000000E+02  s.
  Internal wall clock time zero  :           520527495.244  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C36CA21-7CB2-4323-A98B-3F68BBAA1C30

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  114:        0.038       0.108       0.034       0.042       0.008       0.211       0.247       0.687
  | Times  115:        0.031       0.075       0.014       0.039       0.008       0.273       0.247       0.688
  | Times  116:        0.047       0.132       0.039       0.053       0.008       0.161       0.247       0.687
  | Times  117:        0.037       0.118       0.023       0.049       0.008       0.207       0.246       0.688
  | Times  118:        0.044       0.149       0.041       0.058       0.008       0.138       0.249       0.687
  | Times  119:        0.047       0.122       0.021       0.058       0.008       0.182       0.248       0.687
  | Times  120:        0.052       0.160       0.040       0.072       0.008       0.108       0.248       0.687
  | Times  121:        0.046       0.151       0.031       0.067       0.008       0.139       0.246       0.687
  | Times  122:        0.035       0.231       0.091       0.041       0.003       0.037       0.250       0.687
  | Times  123:        0.038       0.250       0.096       0.047       0.003       0.004       0.250       0.687
  | Times  124:        0.035       0.214       0.084       0.037       0.003       0.065       0.248       0.687
  | Times  125:        0.039       0.250       0.093       0.049       0.003       0.008       0.246       0.688
  | Times  126:        0.039       0.247       0.093       0.049       0.003       0.007       0.250       0.688
  | Times  127:        0.037       0.233       0.092       0.042       0.003       0.032       0.249       0.687
  | Times  128:        0.045       0.150       0.035       0.059       0.009       0.146       0.244       0.688
  | Times  129:        0.052       0.142       0.039       0.063       0.009       0.137       0.245       0.688
  | Times  130:        0.052       0.170       0.043       0.061       0.008       0.108       0.245       0.688
  | Times  131:        0.050       0.141       0.035       0.061       0.008       0.148       0.245       0.688
  | Times  132:        0.032       0.113       0.021       0.066       0.018       0.194       0.244       0.688
  | Times  133:        0.036       0.079       0.021       0.067       0.018       0.222       0.245       0.688
  | Times  134:        0.049       0.088       0.018       0.073       0.018       0.197       0.245       0.688
  | Times  135:        0.038       0.119       0.019       0.069       0.021       0.178       0.243       0.687
  | Times  136:        0.034       0.087       0.021       0.058       0.021       0.223       0.243       0.687
  | Times  137:        0.042       0.096       0.018       0.065       0.021       0.202       0.243       0.687
  | Times  138:        0.054       0.134       0.034       0.063       0.010       0.148       0.245       0.688
  | Times  139:        0.045       0.120       0.037       0.059       0.010       0.173       0.244       0.688
  | Times  140:        0.043       0.108       0.022       0.046       0.009       0.216       0.244       0.688
  | Times  141:        0.038       0.089       0.028       0.042       0.009       0.240       0.243       0.688
  | Times  142:        0.049       0.128       0.029       0.055       0.010       0.170       0.246       0.688
  | Times  143:        0.045       0.111       0.030       0.053       0.010       0.194       0.245       0.688
  | Times  144:        0.034       0.107       0.035       0.035       0.007       0.230       0.240       0.688
  | Times  145:        0.027       0.053       0.010       0.032       0.007       0.319       0.239       0.687
  | Times  146:        0.036       0.113       0.033       0.039       0.008       0.219       0.240       0.688
  | Times  147:        0.029       0.077       0.014       0.036       0.008       0.282       0.240       0.687
  | Times  148:        0.044       0.137       0.037       0.050       0.008       0.171       0.241       0.687
  | Times  149:        0.034       0.119       0.023       0.046       0.008       0.218       0.239       0.687
  | Times  150:        0.041       0.158       0.039       0.056       0.008       0.145       0.242       0.688
  | Times  151:        0.045       0.123       0.021       0.056       0.008       0.194       0.241       0.687
  | Times  152:        0.050       0.168       0.037       0.067       0.008       0.115       0.243       0.688
  | Times  153:        0.044       0.151       0.028       0.063       0.008       0.153       0.241       0.688
  | Times  154:        0.035       0.240       0.089       0.040       0.003       0.037       0.244       0.688
  | Times  155:        0.038       0.261       0.093       0.046       0.003       0.006       0.242       0.688
  | Times  156:        0.037       0.225       0.082       0.037       0.003       0.062       0.243       0.688
  | Times  157:        0.039       0.262       0.089       0.048       0.003       0.006       0.243       0.688
  | Times  158:        0.041       0.259       0.090       0.048       0.003       0.002       0.244       0.687
  | Times  159:        0.042       0.241       0.085       0.042       0.003       0.035       0.241       0.688
  | Times  160:        0.044       0.153       0.032       0.058       0.010       0.158       0.233       0.688
  | Times  161:        0.053       0.136       0.035       0.063       0.010       0.155       0.235       0.687
  | Times  162:        0.053       0.177       0.042       0.061       0.008       0.114       0.234       0.687
  | Times  163:        0.049       0.139       0.033       0.060       0.008       0.165       0.234       0.687
  | Times  164:        0.036       0.120       0.019       0.062       0.018       0.202       0.231       0.688
  | Times  165:        0.036       0.080       0.020       0.066       0.018       0.236       0.233       0.687
  | Times  166:        0.049       0.087       0.021       0.072       0.018       0.208       0.234       0.688
  | Times  167:        0.041       0.126       0.019       0.067       0.022       0.179       0.235       0.688
  | Times  168:        0.037       0.090       0.020       0.055       0.022       0.230       0.235       0.688
  | Times  169:        0.041       0.095       0.021       0.058       0.022       0.216       0.234       0.687
  | Times  170:        0.054       0.142       0.032       0.061       0.009       0.155       0.234       0.688
  | Times  171:        0.045       0.121       0.035       0.057       0.009       0.186       0.234       0.687
  | Times  172:        0.043       0.115       0.021       0.043       0.008       0.224       0.234       0.687
  | Times  173:        0.037       0.091       0.028       0.040       0.008       0.250       0.233       0.688
  | Times  174:        0.050       0.135       0.028       0.053       0.010       0.176       0.236       0.688
  | Times  175:        0.045       0.112       0.029       0.051       0.010       0.205       0.235       0.688
  | Times  176:        0.035       0.107       0.033       0.035       0.007       0.243       0.229       0.688
  | Times  177:        0.027       0.054       0.011       0.032       0.007       0.328       0.228       0.688
  | Times  178:        0.038       0.114       0.033       0.040       0.007       0.226       0.228       0.687
  | Times  179:        0.031       0.077       0.014       0.037       0.007       0.293       0.229       0.688
  | Times  180:        0.046       0.143       0.034       0.051       0.008       0.174       0.231       0.688
  | Times  181:        0.037       0.118       0.023       0.046       0.008       0.226       0.230       0.688
  | Times  182:        0.044       0.164       0.036       0.055       0.007       0.150       0.231       0.688
  | Times  183:        0.047       0.123       0.023       0.055       0.007       0.202       0.230       0.688
  | Times  184:        0.052       0.175       0.036       0.068       0.007       0.117       0.233       0.688
  | Times  185:        0.049       0.150       0.029       0.063       0.007       0.159       0.232       0.688
  | Times  186:        0.036       0.243       0.087       0.041       0.003       0.046       0.231       0.687
