------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111509.988
  Time zero on CPU 1             :   0.229259990000000E+02  s.
  Internal wall clock time zero  :           520427709.988  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 757B67E3-5A6D-459B-AD67-BB34525D0A54

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  243:        0.000       0.000       0.000       0.006       0.170       0.000       0.004       0.000       0.000       0.046
  | Imbalance  244:        0.000       0.000       0.000       0.003       0.217       0.000       0.006       0.000       0.000       0.005
  | Imbalance  245:        0.000       0.000       0.000       0.000       0.214       0.000       0.005       0.000       0.000       0.000
  | Imbalance  246:        0.000       0.000       0.000       0.001       0.213       0.000       0.006       0.000       0.000       0.043
  | Imbalance  247:        0.000       0.000       0.000       0.004       0.183       0.000       0.004       0.000       0.000       0.000
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.182       0.000       0.004       0.000       0.000       0.025
  | Imbalance  249:        0.000       0.000       0.000       0.007       0.183       0.000       0.005       0.000       0.000       0.032
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.033       0.000       0.002       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.079       0.000       0.004       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.022       0.000       0.004       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.013       0.000       0.002       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.070       0.000       0.004       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.048       0.136       0.028       0.060       0.011       0.130       0.986       1.399
  | Times    1:        0.050       0.114       0.025       0.064       0.011       0.149       0.985       1.399
  | Times    2:        0.051       0.160       0.037       0.062       0.011       0.094       0.985       1.399
  | Times    3:        0.054       0.113       0.022       0.065       0.011       0.149       0.985       1.399
  | Times    4:        0.056       0.134       0.026       0.068       0.011       0.120       0.985       1.398
  | Times    5:        0.052       0.111       0.027       0.066       0.011       0.146       0.985       1.399
  | Times    6:        0.061       0.140       0.028       0.072       0.011       0.101       0.986       1.399
  | Times    7:        0.047       0.123       0.027       0.061       0.011       0.145       0.984       1.398
  | Times    8:        0.053       0.117       0.026       0.051       0.011       0.156       0.985       1.399
  | Times    9:        0.044       0.099       0.028       0.048       0.011       0.184       0.984       1.399
  | Times   10:        0.041       0.095       0.020       0.042       0.011       0.208       0.983       1.399
  | Times   11:        0.036       0.071       0.022       0.038       0.011       0.238       0.982       1.398
  | Times   12:        0.049       0.107       0.023       0.055       0.011       0.170       0.983       1.398
  | Times   13:        0.043       0.090       0.025       0.052       0.011       0.194       0.984       1.399
  | Times   14:        0.043       0.100       0.032       0.048       0.012       0.182       0.983       1.399
  | Times   15:        0.035       0.051       0.010       0.044       0.012       0.264       0.983       1.398
  | Times   16:        0.036       0.103       0.032       0.042       0.010       0.195       0.980       1.399
  | Times   17:        0.030       0.053       0.010       0.038       0.010       0.278       0.982       1.401
  | Times   18:        0.044       0.121       0.033       0.047       0.010       0.162       0.981       1.399
  | Times   19:        0.036       0.090       0.017       0.044       0.010       0.222       0.981       1.399
  | Times   20:        0.028       0.092       0.019       0.038       0.017       0.226       0.980       1.399
  | Times   21:        0.032       0.092       0.021       0.040       0.017       0.216       0.980       1.399
  | Times   22:        0.033       0.059       0.010       0.041       0.017       0.259       0.980       1.399
  | Times   23:        0.036       0.107       0.023       0.046       0.022       0.184       0.980       1.398
  | Times   24:        0.035       0.088       0.018       0.045       0.022       0.210       0.981       1.399
  | Times   25:        0.031       0.086       0.014       0.046       0.022       0.221       0.979       1.398
  | Times   26:        0.035       0.221       0.080       0.043       0.005       0.031       0.983       1.399
  | Times   27:        0.041       0.235       0.084       0.046       0.005       0.004       0.984       1.399
  | Times   28:        0.035       0.192       0.074       0.037       0.005       0.075       0.983       1.401
  | Times   29:        0.038       0.226       0.076       0.047       0.005       0.024       0.982       1.399
  | Times   30:        0.038       0.236       0.084       0.048       0.005       0.004       0.984       1.399
  | Times   31:        0.034       0.201       0.079       0.039       0.005       0.056       0.986       1.401
  | Times   32:        0.045       0.131       0.028       0.061       0.012       0.143       0.979       1.399
  | Times   33:        0.051       0.121       0.027       0.065       0.012       0.144       0.979       1.399
  | Times   34:        0.050       0.156       0.040       0.063       0.011       0.100       0.979       1.399
  | Times   35:        0.052       0.123       0.023       0.066       0.011       0.145       0.979       1.398
  | Times   36:        0.056       0.131       0.027       0.069       0.012       0.125       0.979       1.398
  | Times   37:        0.055       0.119       0.029       0.068       0.012       0.138       0.979       1.399
  | Times   38:        0.060       0.138       0.031       0.072       0.012       0.108       0.979       1.399
  | Times   39:        0.048       0.131       0.031       0.061       0.012       0.140       0.978       1.399
  | Times   40:        0.053       0.115       0.028       0.052       0.011       0.161       0.978       1.399
  | Times   41:        0.046       0.103       0.029       0.048       0.011       0.184       0.979       1.400
  | Times   42:        0.044       0.091       0.021       0.040       0.011       0.217       0.978       1.401
  | Times   43:        0.036       0.072       0.021       0.037       0.011       0.247       0.975       1.399
  | Times   44:        0.049       0.105       0.022       0.056       0.011       0.179       0.977       1.399
  | Times   45:        0.044       0.093       0.025       0.053       0.011       0.196       0.976       1.399
  | Times   46:        0.042       0.106       0.037       0.048       0.012       0.175       0.978       1.398
  | Times   47:        0.036       0.056       0.010       0.045       0.012       0.264       0.977       1.399
  | Times   48:        0.039       0.108       0.037       0.042       0.010       0.189       0.973       1.398
  | Times   49:        0.032       0.058       0.009       0.038       0.010       0.278       0.974       1.399
  | Times   50:        0.044       0.120       0.036       0.048       0.011       0.166       0.975       1.399
  | Times   51:        0.037       0.098       0.017       0.044       0.011       0.219       0.973       1.399
  | Times   52:        0.030       0.086       0.020       0.038       0.017       0.233       0.974       1.399
  | Times   53:        0.031       0.098       0.022       0.041       0.017       0.215       0.975       1.400
  | Times   54:        0.033       0.063       0.010       0.043       0.017       0.259       0.973       1.399
  | Times   55:        0.034       0.104       0.025       0.048       0.021       0.193       0.974       1.399
  | Times   56:        0.038       0.091       0.017       0.046       0.021       0.211       0.973       1.398
  | Times   57:        0.031       0.091       0.015       0.046       0.021       0.221       0.972       1.398
