------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085836.828
  Time zero on CPU 1             :   0.165312243000000E+03  s.
  Internal wall clock time zero  :           521715516.828  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3847C6D0-004B-4FA3-A6E8-C73F56EB7408

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   40:        3.725      17.181       3.824       3.057       0.415      41.399       1.190      70.791
  | Times   41:        3.822      13.617       4.799       3.082       0.415      43.846       1.210      70.790
  | Times   42:        4.273      20.513       4.366       3.469       0.376      36.651       1.142      70.790
  | Times   43:        4.492      16.549       5.703       3.539       0.376      38.959       1.172      70.791
  | Times   44:        6.495      27.500       3.511       7.941       3.844      19.752       1.748      70.791
  | Times   45:        4.550      21.237       3.401       5.953       3.844      30.189       1.618      70.791
  | Times   46:        4.623      13.916       2.053       6.090       3.844      38.617       1.647      70.791
  | Times   47:        6.310      23.208       3.460       7.288       3.844      24.943       1.737      70.791
  | Times   48:        7.295      22.075       4.577       6.543       3.844      24.702       1.754      70.791
  | Times   49:        6.327      18.173       3.971       5.005       3.844      31.775       1.695      70.791
  | Times   50:        7.710      16.161       2.910       6.133       3.844      32.282       1.750      70.791
  | Times   51:        3.716      16.527       3.828       3.142       0.552      41.894       1.131      70.791
  | Times   52:        3.749      13.377       4.522       3.088       0.552      44.364       1.139      70.790
  | Times   53:        4.649      23.921       4.325       4.845       0.392      31.435       1.223      70.791
  | Times   54:        5.158      20.319       6.290       5.067       0.392      32.316       1.250      70.790
  | Times   55:        5.411      20.704       2.800       4.903       3.781      31.511       1.681      70.791
  | Times   56:        5.968      15.216       3.283       6.296       3.781      34.091       2.155      70.791
  | Times   57:        4.575      14.326       2.114       5.528       3.781      38.423       2.044      70.790
  | Times   58:        4.703      14.279       2.379       5.594       3.781      38.011       2.044      70.791
  | Times   59:        6.398      18.789       5.685       7.136       3.781      26.848       2.154      70.791
  | Times   60:        4.713      10.687       2.579       5.027       3.781      42.390       1.614      70.791
  | Times   61:        5.827      31.753       6.345       5.395       0.348      19.813       1.310      70.790
  | Times   62:        5.708      23.014       6.178       5.096       0.348      29.183       1.262      70.791
  | Times   63:        5.098      26.786       5.483       4.749       0.651      26.739       1.286      70.791
  | Times   64:        5.221      21.633       6.077       5.975       0.651      29.961       1.273      70.791
  | Times   65:        5.012      25.739       4.878       5.673       0.396      27.785       1.307      70.791
  | Times   66:        5.199      20.277       5.994       5.743       0.396      31.877       1.305      70.790
  | Times   67:        4.641      23.031       4.502       3.402       0.484      33.535       1.196      70.791
  | Times   68:        4.557      17.619       5.268       3.535       0.484      38.114       1.215      70.790
  | Times   69:        5.497      24.525       4.777       5.066       5.660      23.320       1.945      70.790
  | Times   70:        6.225      13.340       3.804       5.373       5.660      34.405       1.984      70.791
  | Times   71:        4.534      15.435       3.072       4.469       5.660      35.764       1.857      70.790
  | Times   72:        5.052      20.204       2.932       5.624       5.660      29.007       2.312      70.791
  | Times   73:        6.144       9.367       1.517       6.025       5.660      39.722       2.354      70.790
  | Times   74:        4.836      12.640       3.064       5.351       5.660      37.029       2.210      70.790
  | Times   75:        5.437      22.634       4.230       7.040       4.084      25.560       1.805      70.790
  | Times   76:        6.091      19.730       5.032       7.915       4.084      25.865       2.073      70.791
  | Times   77:        4.447      16.542       2.489       7.093       4.084      34.180       1.956      70.791
  | Times   78:        4.675      11.004       1.690       7.111       4.084      40.267       1.959      70.791
  | Times   79:        6.126       9.076       1.567       8.240       4.084      39.600       2.097      70.790
  | Times   80:        4.425      12.960       3.316       2.822       4.084      41.784       1.400      70.791
  | Times   81:        6.833      23.905       3.587       8.792       5.539      19.764       2.371      70.791
  | Times   82:        5.136      28.169       3.472       7.450       5.539      18.766       2.257      70.790
  | Times   83:        4.785      23.832       3.761       7.186       5.539      23.443       2.243      70.791
  | Times   84:        5.878      25.030       4.635       8.389       5.539      18.716       2.605      70.791
  | Times   85:        8.432      22.049       2.728       9.557       5.539      19.864       2.622      70.791
  | Times   86:        6.337      17.878       3.054       8.089       5.539      27.350       2.544      70.791
  | Times   87:        6.142      16.795       2.816       7.590       5.539      29.385       2.523      70.791
  | Times   88:        5.774      26.889       4.004       8.353       4.203      19.320       2.248      70.790
  | Times   89:        4.437      18.912       2.348       7.979       4.203      30.750       2.162      70.790
  | Times   90:        6.116      20.102       4.038       8.525       4.203      25.581       2.226      70.791
  | Times   91:        6.948      18.821       3.387       9.016       4.203      26.132       2.284      70.791
  | Times   92:        5.873      20.950       2.790       8.553       4.203      26.371       2.051      70.791
  | Times   93:        5.626      11.631       1.911       7.411       4.203      38.074       1.935      70.791
  | Times   94:        4.850      15.830       3.569       6.642       4.203      33.797       1.899      70.791
  | Times   95:        3.634      21.363       5.649       2.503       0.531      36.034       1.076      70.791
  | Times   96:        3.221      10.301       2.849       2.559       0.531      50.253       1.076      70.791
  | Times   97:        3.575      18.796       4.919       2.751       0.387      39.168       1.195      70.790
  | Times   98:        3.514       9.603       2.655       2.786       0.387      50.674       1.170      70.790
  | Times   99:        3.454      19.468       5.285       2.835       0.545      38.066       1.137      70.791
  | Times  100:        3.675       9.932       2.724       2.789       0.545      50.033       1.093      70.790
  | Times  101:        3.654      22.363       6.314       3.268       0.410      33.612       1.169      70.790
  | Times  102:        3.975      10.885       3.010       3.256       0.410      48.096       1.158      70.791
  | Times  103:        3.562      21.510       6.148       3.177       0.448      34.825       1.120      70.790
  | Times  104:        4.169      11.386       3.066       2.934       0.448      47.672       1.115      70.790
  | Times  105:        5.448      22.600       3.270       5.438       4.190      28.057       1.788      70.790
  | Times  106:        4.127      21.657       3.264       4.967       4.191      30.848       1.736      70.790
  | Times  107:        5.761      13.487       1.834       5.596       4.191      38.136       1.786      70.790
  | Times  108:        6.119      17.568       2.600       6.738       4.190      31.559       2.016      70.790
  | Times  109:        6.230      15.727       2.481       6.499       4.190      33.657       2.005      70.790
  | Times  110:        5.578      20.569       5.973       5.814       4.190      26.786       1.881      70.790
  | Times  111:        6.441      13.949       2.670       6.982       4.190      34.619       1.939      70.790
