------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100826.429
  Time zero on CPU 1             :   0.755557120000000E+02  s.
  Internal wall clock time zero  :           521719706.429  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 716D747B-0C91-446B-A83A-2A3D6A63996E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   45:        1.324       2.629       0.448       2.524       0.096       2.998       2.807      12.826
  | Times   46:        1.501       4.130       0.683       2.572       0.136       0.966       2.838      12.826
  | Times   47:        1.488       2.729       0.464       2.583       0.136       2.586       2.839      12.826
  | Times   48:        0.936       3.451       0.720       0.952       0.064       3.958       2.746      12.826
  | Times   49:        0.855       2.209       0.431       0.910       0.064       5.626       2.731      12.826
  | Times   50:        0.815       2.773       0.587       0.783       0.064       5.084       2.720      12.826
  | Times   51:        0.752       1.684       0.345       0.772       0.065       6.501       2.708      12.826
  | Times   52:        0.899       2.886       0.488       0.925       0.067       4.836       2.724      12.826
  | Times   53:        0.839       2.131       0.525       0.870       0.067       5.678       2.717      12.826
  | Times   54:        0.998       3.535       0.657       1.027       0.061       3.797       2.752      12.826
  | Times   55:        1.011       2.608       0.496       1.002       0.061       4.896       2.752      12.826
  | Times   56:        1.089       5.996       1.630       1.293       0.007       0.042       2.770      12.826
  | Times   57:        1.076       6.068       1.670       1.217       0.007       0.016       2.772      12.826
  | Times   58:        1.057       5.860       1.542       1.139       0.007       0.460       2.761      12.826
  | Times   59:        1.086       6.011       1.611       1.308       0.007       0.030       2.773      12.826
  | Times   60:        1.029       5.931       1.639       1.236       0.007       0.212       2.771      12.826
  | Times   61:        1.015       5.534       1.554       1.197       0.007       0.754       2.765      12.826
  | Times   62:        1.035       5.556       1.568       1.180       0.007       0.714       2.766      12.826
  | Times   63:        0.983       5.433       1.499       1.112       0.007       1.029       2.764      12.826
  | Times   64:        1.914       5.046       0.894       2.652       0.151       1.734       0.436      12.826
  | Times   65:        1.762       3.295       0.572       2.589       0.151       4.033       0.424      12.826
  | Times   66:        1.775       4.510       0.710       2.134       0.090       3.226       0.381      12.826
  | Times   67:        1.666       3.515       0.622       2.084       0.090       4.474       0.375      12.826
  | Times   68:        1.760       5.018       0.813       3.041       0.108       1.680       0.407      12.826
  | Times   69:        1.895       3.272       0.564       3.135       0.108       3.435       0.417      12.826
  | Times   70:        2.016       5.072       0.889       2.892       0.155       1.367       0.435      12.826
  | Times   71:        1.749       3.159       0.563       2.835       0.155       3.954       0.412      12.826
  | Times   72:        1.895       5.036       0.824       3.288       0.118       1.261       0.404      12.826
  | Times   73:        1.995       3.540       0.578       3.336       0.118       2.842       0.417      12.826
  | Times   74:        2.065       5.163       0.970       3.086       0.150       0.961       0.431      12.826
  | Times   75:        1.965       3.441       0.571       3.107       0.150       3.166       0.426      12.826
  | Times   76:        1.822       4.973       0.808       3.160       0.098       1.560       0.405      12.826
  | Times   77:        1.622       3.227       0.560       3.059       0.098       3.870       0.391      12.826
  | Times   78:        1.819       5.073       0.845       3.185       0.147       1.327       0.429      12.826
  | Times   79:        1.890       3.344       0.568       3.188       0.147       3.256       0.433      12.826
  | Times   80:        1.167       4.265       0.887       1.193       0.077       4.896       0.341      12.826
  | Times   81:        1.057       2.709       0.532       1.117       0.077       7.010       0.324      12.826
  | Times   82:        0.989       3.391       0.732       0.935       0.084       6.382       0.312      12.826
  | Times   83:        0.915       2.063       0.422       0.940       0.084       8.100       0.303      12.826
  | Times   84:        1.122       3.605       0.617       1.122       0.081       5.942       0.336      12.826
  | Times   85:        1.047       2.640       0.644       1.051       0.081       7.034       0.329      12.826
  | Times   86:        1.285       4.425       0.808       1.285       0.069       4.603       0.350      12.826
  | Times   87:        1.245       3.255       0.601       1.254       0.069       6.054       0.347      12.826
  | Times   88:        1.358       7.398       1.945       1.634       0.008       0.107       0.376      12.826
  | Times   89:        1.335       7.523       2.035       1.517       0.008       0.035       0.373      12.826
  | Times   90:        1.305       7.219       1.893       1.417       0.008       0.613       0.371      12.826
  | Times   91:        1.393       7.458       1.911       1.651       0.008       0.029       0.375      12.826
  | Times   92:        1.275       7.359       2.020       1.562       0.008       0.228       0.373      12.826
  | Times   93:        1.254       6.874       1.907       1.520       0.008       0.895       0.367      12.826
  | Times   94:        1.270       6.894       1.896       1.504       0.008       0.889       0.364      12.826
  | Times   95:        1.236       6.766       1.836       1.426       0.008       1.188       0.366      12.826
  | Times   96:        1.163       3.107       0.558       1.563       0.097       1.084       5.254      12.826
  | Times   97:        1.091       2.010       0.351       1.517       0.097       2.518       5.243      12.826
  | Times   98:        1.056       2.776       0.433       1.245       0.060       2.028       5.229      12.826
  | Times   99:        0.999       2.145       0.386       1.213       0.060       2.802       5.222      12.826
  | Times  100:        1.071       3.068       0.507       1.830       0.065       1.049       5.237      12.826
  | Times  101:        1.142       1.984       0.350       1.890       0.065       2.153       5.243      12.826
  | Times  102:        1.188       3.104       0.534       1.763       0.095       0.883       5.259      12.826
  | Times  103:        1.030       1.918       0.348       1.757       0.095       2.435       5.244      12.826
  | Times  104:        1.155       3.067       0.508       1.951       0.074       0.827       5.246      12.826
  | Times  105:        1.224       2.147       0.362       1.986       0.074       1.785       5.248      12.826
  | Times  106:        1.246       3.164       0.606       1.846       0.091       0.623       5.250      12.826
  | Times  107:        1.180       2.082       0.354       1.856       0.091       2.020       5.244      12.826
  | Times  108:        1.106       3.024       0.503       1.901       0.060       0.996       5.237      12.826
  | Times  109:        1.018       1.977       0.344       1.841       0.060       2.361       5.225      12.826
  | Times  110:        1.126       3.093       0.521       1.919       0.082       0.840       5.245      12.826
  | Times  111:        1.142       2.031       0.353       1.919       0.082       2.051       5.248      12.826
  | Times  112:        0.700       2.601       0.560       0.715       0.046       3.017       5.188      12.826
  | Times  113:        0.653       1.665       0.330       0.673       0.046       4.284       5.174      12.826
  | Times  114:        0.620       2.109       0.456       0.598       0.046       3.817       5.179      12.826
  | Times  115:        0.569       1.286       0.265       0.585       0.046       4.908       5.166      12.826
  | Times  116:        0.675       2.237       0.384       0.697       0.049       3.599       5.186      12.826
  | Times  117:        0.622       1.607       0.389       0.673       0.049       4.311       5.176      12.826
  | Times  118:        0.764       2.701       0.509       0.758       0.048       2.846       5.200      12.826
  | Times  119:        0.747       1.978       0.370       0.757       0.048       3.727       5.198      12.826
  | Times  120:        0.813       4.509       1.207       0.981       0.005       0.091       5.219      12.826
  | Times  121:        0.817       4.595       1.275       0.909       0.005       0.011       5.214      12.826
  | Times  122:        0.814       4.414       1.159       0.869       0.005       0.350       5.215      12.826
  | Times  123:        0.821       4.532       1.183       0.980       0.005       0.090       5.217      12.826
