------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.382
  Time zero on CPU 1             :   0.222545670000000E+02  s.
  Internal wall clock time zero  :           520427732.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 36466E9F-8A31-454F-A68F-235D2BCC7C7E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  118:        0.082       0.226       0.054       0.094       0.002       0.203       0.282       0.942
  | Times  119:        0.052       0.156       0.033       0.075       0.011       0.333       0.282       0.942
  | Times  120:        0.046       0.113       0.025       0.074       0.011       0.393       0.281       0.942
  | Times  121:        0.074       0.176       0.055       0.084       0.002       0.269       0.282       0.942
  | Times  122:        0.064       0.142       0.045       0.087       0.002       0.322       0.280       0.942
  | Times  123:        0.075       0.181       0.060       0.088       0.002       0.253       0.285       0.942
  | Times  124:        0.076       0.199       0.079       0.081       0.002       0.223       0.282       0.942
  | Times  125:        0.066       0.362       0.137       0.081       0.002       0.001       0.293       0.942
  | Times  126:        0.064       0.323       0.135       0.070       0.002       0.059       0.289       0.942
  | Times  127:        0.068       0.326       0.135       0.072       0.002       0.048       0.291       0.942
  | Times  sum:        9.180      28.885       9.124      11.373       0.386      27.725      33.889     120.562

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.26785200 eV
  Highest occupied state (VBM) at     -8.79049498 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25479097 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.04528595 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10413638 Ha       -2343.01276214 eV
  | XC energy correction          :          -9.57210371 Ha        -260.47019464 eV
  | XC potential correction       :          18.04824558 Ha         491.11775009 eV
  | Free-atom electrostatic energy:         -72.20758106 Ha       -1964.86825217 eV
  | Hartree energy correction     :         -13.94542566 Ha        -379.47433952 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.78100123 Ha       -4456.70779838 eV
  | Total energy, T -> 0          :        -163.78100123 Ha       -4456.70779838 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.78100123 Ha       -4456.70779838 eV

  Derived energy quantities:
  | Kinetic energy                :         139.47085522 Ha        3795.19506786 eV
  | Electrostatic energy          :        -284.77994215 Ha       -7749.25650372 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00367846 Ha          -0.10009589 eV
  | Sum of eigenvalues per atom                           :         -65.08368784 eV
  | Total energy (T->0) per atom                          :        -123.79743884 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.79743884 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       52.450 s, elapsed       56.406 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5224E-02
  | Change of unmixed KS density  :  0.3106E-02
  | Change of sum of eigenvalues  : -0.1280E+01 eV
  | Change of total energy        :  0.5030E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.814 s           1.814 s
  | Charge density update                       :        0.447 s           0.448 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.094 s
  | Integration                                 :        0.240 s           0.239 s
  | Fock matrix evaluation                      :        0.957 s           0.956 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.291 MB (on task  56)
  |   Maximum:       54.517 MB (on task   1)
  |   Average:       46.043 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.417 MB (on task 120 after allocating gradient_basis_wave)
  |   Maximum:       61.202 MB (on task  33 after allocating gradient_basis_wave)
  |   Average:       52.544 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.254 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       44.255 MB (ovlp3fn2%dat on task   1)
  |   Average:       35.792 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250713, Time     :  224104.569
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.253114E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.627250E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.739 s, elapsed       29.928 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16945180296897888
  Average sparsity of tmp1/2 0.49242425
