------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224039.695
  Time zero on CPU 1             :   0.268282930000000E+02  s.
  Internal wall clock time zero  :           521678439.695  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6EA1F263-58EE-4E88-AC58-D46AEB07162A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.43029879 eV
  Highest occupied state (VBM) at     -9.04744806 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18685047 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.23429853 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.26597513 Ha       -2347.41661846 eV
  | XC energy correction          :          -9.55215746 Ha        -259.92742941 eV
  | XC potential correction       :          18.02855710 Ha         490.58199924 eV
  | Free-atom electrostatic energy:         -72.20758106 Ha       -1964.86825217 eV
  | Hartree energy correction     :         -13.78269896 Ha        -375.04632080 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.77985551 Ha       -4456.67662159 eV
  | Total energy, T -> 0          :        -163.77985551 Ha       -4456.67662159 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.77985551 Ha       -4456.67662159 eV

  Derived energy quantities:
  | Kinetic energy                :         139.56528787 Ha        3797.76471102 eV
  | Electrostatic energy          :        -284.88327409 Ha       -7752.06830896 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00331858 Ha          -0.09030314 eV
  | Sum of eigenvalues per atom                           :         -65.20601718 eV
  | Total energy (T->0) per atom                          :        -123.79657282 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.79657282 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       52.487 s, elapsed       56.128 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2035E-01
  | Change of unmixed KS density  :  0.2113E-02
  | Change of sum of eigenvalues  : -0.9101E+00 eV
  | Change of total energy        :  0.1822E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.810 s           1.809 s
  | Charge density update                       :        0.445 s           0.445 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.095 s           0.096 s
  | Integration                                 :        0.243 s           0.243 s
  | Fock matrix evaluation                      :        0.953 s           0.953 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.289 MB (on task  56)
  |   Maximum:       54.515 MB (on task   1)
  |   Average:       46.041 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.415 MB (on task 120 after allocating gradient_basis_wave)
  |   Maximum:       61.200 MB (on task  33 after allocating gradient_basis_wave)
  |   Average:       52.543 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.254 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       44.255 MB (ovlp3fn2%dat on task   1)
  |   Average:       35.792 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  224053.669
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.230290E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.627429E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.691 s, elapsed       30.089 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16928514093160629
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65665001
  Full exact exchange energy:     485.064312496104 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.107       0.311       0.070       0.145       0.002       0.250       0.051       0.937
  | Times    1:        0.110       0.335       0.072       0.158       0.002       0.211       0.049       0.937
  | Times    2:        0.117       0.295       0.071       0.144       0.002       0.262       0.047       0.937
  | Times    3:        0.119       0.322       0.069       0.147       0.002       0.229       0.050       0.937
  | Times    4:        0.109       0.252       0.070       0.125       0.002       0.332       0.048       0.937
  | Times    5:        0.098       0.254       0.070       0.123       0.002       0.342       0.048       0.937
  | Times    6:        0.108       0.299       0.072       0.134       0.002       0.274       0.048       0.937
  | Times    7:        0.073       0.202       0.047       0.105       0.015       0.452       0.044       0.937
  | Times    8:        0.063       0.161       0.032       0.104       0.015       0.520       0.042       0.937
  | Times    9:        0.103       0.229       0.073       0.113       0.002       0.373       0.044       0.937
  | Times   10:        0.088       0.201       0.061       0.121       0.002       0.420       0.044       0.937
  | Times   11:        0.090       0.239       0.077       0.123       0.002       0.360       0.046       0.937
  | Times   12:        0.103       0.273       0.103       0.111       0.002       0.293       0.051       0.937
  | Times   13:        0.093       0.485       0.187       0.109       0.002       0.001       0.060       0.937
