------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.212
  Time zero on CPU 1             :   0.254893400000000E+02  s.
  Internal wall clock time zero  :           521719656.212  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A6C62793-2112-4C7D-A898-D0D6B4E5EA29

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  100:        0.045       0.121       0.027       0.053       0.009       0.519       0.090       0.864
  | Times  101:        0.103       0.288       0.056       0.121       0.002       0.198       0.095       0.864
  | Times  102:        0.087       0.260       0.054       0.106       0.002       0.259       0.095       0.864
  | Times  103:        0.076       0.206       0.046       0.086       0.002       0.355       0.092       0.863
  | Times  104:        0.074       0.230       0.051       0.093       0.002       0.318       0.096       0.863
  | Times  105:        0.082       0.231       0.049       0.095       0.002       0.310       0.093       0.863
  | Times  106:        0.064       0.177       0.045       0.074       0.002       0.408       0.095       0.863
  | Times  107:        0.069       0.214       0.061       0.085       0.002       0.337       0.096       0.863
  | Times  108:        0.067       0.207       0.060       0.077       0.002       0.357       0.093       0.864
  | Times  109:        0.069       0.400       0.134       0.081       0.002       0.075       0.103       0.863
  | Times  110:        0.075       0.408       0.138       0.080       0.002       0.065       0.096       0.863
  | Times  111:        0.077       0.441       0.150       0.089       0.002       0.002       0.103       0.864
  | Times  112:        0.096       0.260       0.053       0.106       0.002       0.263       0.084       0.863
  | Times  113:        0.095       0.263       0.051       0.108       0.002       0.259       0.085       0.863
  | Times  114:        0.085       0.243       0.052       0.098       0.002       0.300       0.084       0.863
  | Times  115:        0.046       0.146       0.026       0.052       0.009       0.505       0.079       0.863
  | Times  116:        0.047       0.118       0.026       0.052       0.009       0.532       0.080       0.863
  | Times  117:        0.105       0.285       0.055       0.120       0.002       0.212       0.085       0.863
  | Times  118:        0.088       0.257       0.053       0.108       0.002       0.272       0.083       0.863
  | Times  119:        0.082       0.210       0.046       0.086       0.002       0.357       0.081       0.863
  | Times  120:        0.074       0.226       0.050       0.092       0.002       0.336       0.084       0.863
  | Times  121:        0.085       0.235       0.049       0.095       0.002       0.316       0.082       0.863
  | Times  122:        0.064       0.173       0.045       0.074       0.002       0.423       0.083       0.863
  | Times  123:        0.075       0.216       0.062       0.084       0.002       0.341       0.084       0.863
  | Times  124:        0.065       0.206       0.059       0.077       0.002       0.373       0.082       0.863
  | Times  125:        0.078       0.400       0.133       0.082       0.002       0.078       0.090       0.863
  | Times  126:        0.070       0.410       0.135       0.081       0.002       0.077       0.090       0.863
  | Times  127:        0.084       0.445       0.150       0.090       0.002       0.001       0.092       0.863
  | Times  sum:        9.927      34.077       8.760      11.494       0.360      37.659       8.257     110.532

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.047
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64577038 eV
  Highest occupied state (VBM) at     -7.59478534 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30324459 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89802993 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08850717 Ha       -4900.45761262 eV
  | XC energy correction          :         -22.32882747 Ha        -607.59830981 eV
  | XC potential correction       :          42.04415551 Ha        1144.07968151 eV
  | Free-atom electrostatic energy:        -139.79610463 Ha       -3804.04555468 eV
  | Hartree energy correction     :         -26.82024811 Ha        -729.81608377 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.98953188 Ha       -8897.83787939 eV
  | Total energy, T -> 0          :        -326.98953188 Ha       -8897.83787939 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.98953188 Ha       -8897.83787939 eV

  Derived energy quantities:
  | Kinetic energy                :         289.68745893 Ha        7882.79682991 eV
  | Electrostatic energy          :        -573.63162547 Ha      -15609.31072205 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01920933 Ha          -0.52271241 eV
  | Sum of eigenvalues per atom                           :        -136.12382257 eV
  | Total energy (T->0) per atom                          :        -247.16216332 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.16216332 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.537 s, elapsed       58.649 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2813E-04
  | Change of unmixed KS density  :  0.2638E-03
  | Change of sum of eigenvalues  :  0.1637E-01 eV
  | Change of total energy        : -0.7761E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.826 s           1.826 s
  | Charge density update                       :        0.465 s           0.465 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.130 s           0.129 s
  | Integration                                 :        0.274 s           0.275 s
  | Fock matrix evaluation                      :        0.879 s           0.878 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.282 MB (on task  67)
  |   Maximum:       61.831 MB (on task   5)
  |   Average:       47.880 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.189 MB (on task  67 after allocating gradient_basis_wave)
  |   Maximum:       69.215 MB (on task  85 after allocating gradient_basis_wave)
  |   Average:       54.871 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.826 MB (ovlp3fn2%dat on task   3)
