------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  221425.354
  Time zero on CPU 1             :   0.616535900000000E+01  s.
  Internal wall clock time zero  :           521676865.354  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9918E074-37FA-4B52-ADCC-11F3BCA38E61

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial coeffs:       0.418E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.637E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.107E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.290E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.167E-08
  Final mu_opt value:       0.595E+00
  Cost function at iteration  21:  0.28801546E+02
  Convergence criteria at iteration   21:  0.10527102E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.14400773E+02 at  0.00000000E+00
  Cost values:  0.14400780E+02 at  0.54938000E+00
  Cost values:  0.14400778E+02 at  0.10987600E+01
  Cost values:  0.14400768E+02 at  0.16481400E+01
  Cost values:  0.14400748E+02 at  0.21975200E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.144E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.211E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.148E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.221E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.328E-10
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.211E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.295E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.664E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.131E-09
  Final mu_opt value:       0.713E+00
  Cost function at iteration  22:  0.28801561E+02
  Convergence criteria at iteration   22:  0.39226408E-05
  LMO optimisation converged!
  Final cost function value:          28.80156136
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.102 MB for tmp
      Allocating      0.123 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.102 MB for tmp
      Allocating      0.123 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           0.647 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      352.022 s, elapsed      374.523 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.985 s           3.029 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.777267         -510.95544
      2       2.00000          -9.935928         -270.37035
      3       2.00000          -9.888821         -269.08852
      4       2.00000          -9.888695         -269.08508
      5       2.00000          -9.886489         -269.02505
      6       2.00000          -9.880043         -268.84965
      7       2.00000          -0.931994          -25.36085
      8       2.00000          -0.731417          -19.90288
      9       2.00000          -0.678711          -18.46867
     10       2.00000          -0.606428          -16.50175
     11       2.00000          -0.535865          -14.58162
     12       2.00000          -0.519067          -14.12452
     13       2.00000          -0.458868          -12.48643
     14       2.00000          -0.435549          -11.85189
     15       2.00000          -0.401617          -10.92855
     16       2.00000          -0.380387          -10.35086
     17       2.00000          -0.370866          -10.09177
     18       2.00000          -0.350809           -9.54599
     19       2.00000          -0.332609           -9.05075
     20       2.00000          -0.301178           -8.19548
     21       2.00000          -0.297638           -8.09916
     22       2.00000          -0.293429           -7.98461
     23       2.00000          -0.282207           -7.67924
     24       2.00000          -0.276537           -7.52494
     25       2.00000          -0.226469           -6.16254
     26       0.00000          -0.011745           -0.31959
     27       0.00000          -0.002458           -0.06688
     28       0.00000           0.014595            0.39715
     29       0.00000           0.015029            0.40896
     30       0.00000           0.019192            0.52224
     31       0.00000           0.047933            1.30433
     32       0.00000           0.050718            1.38012
     33       0.00000           0.060950            1.65855
     34       0.00000           0.068591            1.86647
     35       0.00000           0.074414            2.02491
     36       0.00000           0.084690            2.30453
     37       0.00000           0.092114            2.50656
     38       0.00000           0.096702            2.63141
     39       0.00000           0.107060            2.91326
     40       0.00000           0.125238            3.40789
     41       0.00000           0.140787            3.83101
     42       0.00000           0.144877            3.94232
     43       0.00000           0.152962            4.16230
     44       0.00000           0.159648            4.34424
     45       0.00000           0.175743            4.78221
     46       0.00000           0.177810            4.83845
     47       0.00000           0.181317            4.93387
     48       0.00000           0.189843            5.16589
     49       0.00000           0.196132            5.33703
     50       0.00000           0.206151            5.60965
     51       0.00000           0.215023            5.85107
     52       0.00000           0.218487            5.94534
     53       0.00000           0.225061            6.12422
     54       0.00000           0.229619            6.24825
     55       0.00000           0.244805            6.66149
     56       0.00000           0.247176            6.72601
     57       0.00000           0.253674            6.90282
     58       0.00000           0.260170            7.07958
     59       0.00000           0.264221            7.18982
     60       0.00000           0.270340            7.35632
     61       0.00000           0.276462            7.52290

  Highest occupied state (VBM) at     -6.16253665 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.31959379 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.84294285 eV.

  | Chemical Potential                          :    -3.24106522 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.931 s           5.201 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.049 s           0.006 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.038 s           0.038 s
  | Integration                                 :        1.006 s           1.006 s
  | Solution of K.-S. eqns.                     :        0.110 s           0.110 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.103 MB (on task 126)
  |   Maximum:       12.281 MB (on task 108)
  |   Average:       12.209 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       74.370 MB (on task 103 after allocating wave)
  |   Maximum:       75.135 MB (on task   4 after allocating wave)
  |   Average:       75.006 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.883 MB (dm_dump on task   0)
  |   Maximum:       11.883 MB (dm_dump on task   0)
  |   Average:       11.883 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.742744187079338E+04 eV
  | Total energy corrected        :         -0.742744187079338E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.742744187079338E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -38.274944407 Ha          -1041.514228965 eV
  C Energy            :         -1.622271130 Ha            -44.144243482 eV
  XC Energy w/o HF    :        -39.897215537 Ha          -1085.658472447 eV
  Total XC Energy     :        -39.897215537 Ha          -1085.658472447 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -34.678160264 Ha           -943.640752689 eV
  C Energy LDA        :         -3.139589975 Ha            -85.432589972 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -7427.441870793 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -7427.441870793 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008
