------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115800.901
  Time zero on CPU 1             :   0.517245710000000E+02  s.
  Internal wall clock time zero  :           520430280.901  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2EBDC5C0-DEEB-405F-ACC7-1C9645BBF305

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   81:        0.570       1.510       0.263       0.722       0.044       2.105       2.243       7.456
  | Times   82:        0.565       1.701       0.314       0.731       0.035       1.876       2.235       7.456
  | Times   83:        0.501       1.388       0.244       0.707       0.035       2.353       2.229       7.456
  | Times   84:        0.544       1.657       0.298       0.673       0.032       2.019       2.232       7.456
  | Times   85:        0.492       1.298       0.246       0.655       0.032       2.512       2.222       7.456
  | Times   86:        0.492       1.532       0.251       0.601       0.031       2.318       2.230       7.456
  | Times   87:        0.497       1.307       0.263       0.582       0.031       2.547       2.230       7.456
  | Times   88:        0.527       3.261       0.821       0.590       0.004       0.010       2.244       7.456
  | Times   89:        0.495       2.672       0.750       0.494       0.004       0.807       2.234       7.456
  | Times   90:        0.494       2.846       0.740       0.512       0.004       0.620       2.241       7.456
  | Times   91:        0.514       2.802       0.765       0.518       0.004       0.613       2.239       7.456
  | Times   92:        0.487       2.853       0.761       0.526       0.004       0.590       2.235       7.456
  | Times   93:        0.461       2.656       0.759       0.490       0.004       0.848       2.238       7.456
  | Times   94:        0.431       2.524       0.747       0.429       0.004       1.083       2.238       7.456
  | Times   95:        0.461       2.840       0.792       0.509       0.004       0.608       2.242       7.456
  | Times   96:        0.749       1.840       0.289       0.999       0.043       1.351       2.184       7.456
  | Times   97:        0.793       1.562       0.324       1.036       0.043       1.508       2.190       7.456
  | Times   98:        0.811       1.853       0.305       1.015       0.050       1.241       2.181       7.456
  | Times   99:        0.715       1.562       0.320       0.981       0.050       1.654       2.174       7.456
  | Times  100:        0.798       2.008       0.351       0.940       0.062       1.113       2.184       7.456
  | Times  101:        0.857       1.548       0.311       0.961       0.062       1.527       2.189       7.456
  | Times  102:        0.853       1.987       0.346       0.993       0.052       1.034       2.191       7.456
  | Times  103:        0.835       1.581       0.307       0.987       0.052       1.505       2.188       7.456
  | Times  104:        0.800       1.886       0.322       0.732       0.042       1.493       2.181       7.456
  | Times  105:        0.761       1.594       0.393       0.705       0.042       1.782       2.179       7.456
  | Times  106:        0.604       1.385       0.224       0.567       0.046       2.457       2.173       7.456
  | Times  107:        0.547       1.130       0.264       0.533       0.046       2.768       2.168       7.456
  | Times  108:        0.650       1.701       0.433       0.546       0.042       1.913       2.170       7.456
  | Times  109:        0.589       1.052       0.200       0.518       0.042       2.885       2.169       7.456
  | Times  110:        0.543       1.427       0.305       0.466       0.055       2.497       2.163       7.456
  | Times  111:        0.489       0.817       0.175       0.461       0.055       3.298       2.161       7.456
  | Times  112:        0.550       1.818       0.349       0.737       0.042       1.792       2.168       7.456
  | Times  113:        0.578       1.517       0.271       0.730       0.042       2.152       2.167       7.456
  | Times  114:        0.573       1.742       0.315       0.730       0.036       1.901       2.158       7.456
  | Times  115:        0.531       1.397       0.253       0.707       0.036       2.376       2.155       7.456
  | Times  116:        0.541       1.693       0.310       0.682       0.032       2.041       2.156       7.456
  | Times  117:        0.509       1.312       0.256       0.659       0.032       2.539       2.150       7.456
  | Times  118:        0.508       1.563       0.250       0.612       0.032       2.333       2.159       7.456
  | Times  119:        0.492       1.329       0.279       0.582       0.032       2.584       2.157       7.456
  | Times  120:        0.533       3.305       0.846       0.592       0.004       0.012       2.164       7.456
  | Times  121:        0.480       2.711       0.772       0.512       0.004       0.819       2.157       7.456
  | Times  122:        0.496       2.891       0.767       0.524       0.004       0.611       2.163       7.456
  | Times  123:        0.521       2.837       0.780       0.527       0.004       0.620       2.167       7.456
  | Times  124:        0.498       2.888       0.786       0.532       0.004       0.586       2.161       7.456
  | Times  125:        0.457       2.697       0.783       0.501       0.004       0.853       2.160       7.456
  | Times  126:        0.435       2.567       0.770       0.434       0.004       1.094       2.151       7.456
  | Times  127:        0.474       2.878       0.823       0.516       0.004       0.598       2.163       7.456
  | Times  128:        0.517       1.250       0.194       0.684       0.026       0.856       3.929       7.456
  | Times  129:        0.526       1.041       0.228       0.696       0.026       1.004       3.934       7.456
  | Times  130:        0.552       1.232       0.212       0.681       0.033       0.802       3.943       7.456
  | Times  131:        0.473       1.037       0.230       0.647       0.033       1.097       3.939       7.456
  | Times  132:        0.529       1.341       0.244       0.633       0.048       0.720       3.941       7.456
  | Times  133:        0.557       1.017       0.219       0.640       0.048       1.031       3.944       7.456
  | Times  134:        0.566       1.320       0.235       0.664       0.037       0.695       3.939       7.456
  | Times  135:        0.546       1.036       0.216       0.674       0.037       1.008       3.938       7.456
  | Times  136:        0.553       1.260       0.223       0.480       0.027       0.976       3.937       7.456
  | Times  137:        0.490       1.051       0.272       0.460       0.027       1.220       3.935       7.456
  | Times  138:        0.407       0.919       0.157       0.380       0.031       1.628       3.934       7.456
  | Times  139:        0.375       0.756       0.187       0.356       0.031       1.820       3.931       7.456
  | Times  140:        0.422       1.117       0.298       0.349       0.035       1.305       3.929       7.456
  | Times  141:        0.384       0.686       0.146       0.336       0.035       1.941       3.928       7.456
  | Times  142:        0.361       0.943       0.210       0.317       0.042       1.658       3.926       7.456
  | Times  143:        0.324       0.531       0.123       0.310       0.042       2.203       3.923       7.456
  | Times  144:        0.354       1.206       0.239       0.487       0.029       1.213       3.928       7.456
  | Times  145:        0.376       0.996       0.185       0.485       0.029       1.456       3.928       7.456
  | Times  146:        0.377       1.158       0.220       0.484       0.023       1.271       3.923       7.456
  | Times  147:        0.331       0.908       0.175       0.474       0.023       1.625       3.919       7.456
  | Times  148:        0.365       1.127       0.209       0.453       0.021       1.356       3.925       7.456
  | Times  149:        0.334       0.866       0.181       0.445       0.021       1.688       3.921       7.456
  | Times  150:        0.332       1.037       0.174       0.401       0.020       1.572       3.921       7.456
  | Times  151:        0.342       0.891       0.199       0.383       0.020       1.702       3.919       7.456
  | Times  152:        0.352       2.193       0.580       0.393       0.003       0.010       3.924       7.456
  | Times  153:        0.316       1.787       0.530       0.336       0.003       0.566       3.918       7.456
