------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014749.789
  Time zero on CPU 1             :   0.781362820000000E+02  s.
  Internal wall clock time zero  :           521689669.789  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3069E3C4-260C-4610-A766-A56508097CE0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | error in Hartree potential    :          -0.01151547 Ha          -0.31335191 eV
  | Sum of eigenvalues per atom                           :        -100.74603715 eV
  | Total energy (T->0) per atom                          :        -186.66697303 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.66697303 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1538E-05
  | Change of unmixed KS density  :  0.9293E-04
  | Change of sum of eigenvalues  : -0.5881E-04 eV
  | Change of total energy        :  0.1190E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.566 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      350.326 s, elapsed      382.013 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.269912         -524.36097
      2       2.00000         -19.181650         -521.95925
      3       2.00000         -10.294540         -280.12869
      4       2.00000         -10.249446         -278.90161
      5       2.00000          -1.090458          -29.67288
      6       2.00000          -1.007210          -27.40757
      7       2.00000          -0.732718          -19.93826
      8       2.00000          -0.676963          -18.42110
      9       2.00000          -0.551918          -15.01845
     10       2.00000          -0.520829          -14.17248
     11       2.00000          -0.478540          -13.02175
     12       2.00000          -0.457455          -12.44798
     13       2.00000          -0.426488          -11.60532
     14       2.00000          -0.424332          -11.54665
     15       2.00000          -0.390496          -10.62595
     16       2.00000          -0.340070           -9.25379
     17       2.00000          -0.295985           -8.05415
     18       2.00000          -0.253270           -6.89183
     19       0.00000           0.004974            0.13534
     20       0.00000           0.008052            0.21911
     21       0.00000           0.017008            0.46280
     22       0.00000           0.020766            0.56506
     23       0.00000           0.023705            0.64504
     24       0.00000           0.027990            0.76165
     25       0.00000           0.037252            1.01367
     26       0.00000           0.038993            1.06104
     27       0.00000           0.045967            1.25082
     28       0.00000           0.058560            1.59350
     29       0.00000           0.064114            1.74463
     30       0.00000           0.070425            1.91636
     31       0.00000           0.075634            2.05811
     32       0.00000           0.075859            2.06423
     33       0.00000           0.084938            2.31128
     34       0.00000           0.091010            2.47652
     35       0.00000           0.093657            2.54854
     36       0.00000           0.098535            2.68127
     37       0.00000           0.102087            2.77793
     38       0.00000           0.107934            2.93704
     39       0.00000           0.110292            3.00119

  Highest occupied state (VBM) at     -6.89183148 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13533987 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.02717135 eV.

  | Chemical Potential                          :    -3.37824580 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       17.827 s          17.830 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        1.057 s           1.057 s
  | Fock matrix evaluation                      :       13.248 s          13.249 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      116.361 MB (on task 111)
  |   Maximum:      205.771 MB (on task  56)
  |   Average:      169.848 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      183.562 MB (on task  79 after allocating wave)
  |   Maximum:      278.651 MB (on task  56 after allocating ovlp3fn2%n)
  |   Average:      235.460 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      179.065 MB (ovlp3fn2%dat on task  24)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.672001102894379E+04 eV
  | Total energy corrected        :         -0.672001102894379E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.672001102894379E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -7.415130153 Ha           -201.775957698 eV
  X Energy            :        -29.630863363 Ha           -806.296816046 eV
  C Energy            :         -1.177086413 Ha            -32.030150964 eV
  XC Energy w/o HF    :        -23.392819623 Ha           -636.551009312 eV
  Total XC Energy     :        -30.807949776 Ha           -838.326967010 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -26.872824735 Ha           -731.246766458 eV
  C Energy LDA        :         -2.314692589 Ha            -62.985990039 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -6720.011028944 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -6720.011028944 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
