------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080958.437
  Time zero on CPU 1             :   0.599421570000000E+02  s.
  Internal wall clock time zero  :           521712598.437  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DEB1CF09-7E95-4BBE-A5C8-99989D9113E1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   55:        0.824       1.956       0.591       1.065       0.079       4.096       0.296       8.907
  | Times   56:        0.921       4.865       1.493       1.143       0.009       0.157       0.320       8.907
  | Times   57:        0.859       4.768       1.513       1.084       0.009       0.358       0.316       8.907
  | Times   58:        0.919       5.080       1.509       1.068       0.009       0.004       0.320       8.907
  | Times   59:        0.818       4.811       1.539       1.067       0.009       0.347       0.316       8.907
  | Times   60:        0.815       4.661       1.522       1.017       0.009       0.567       0.316       8.907
  | Times   61:        0.785       4.337       1.397       0.880       0.009       1.191       0.309       8.907
  | Times   62:        0.897       4.273       1.395       0.912       0.009       1.108       0.314       8.907
  | Times   63:        0.821       4.726       1.481       1.022       0.009       0.533       0.315       8.907
  | Times   64:        1.025       2.596       0.446       1.297       0.089       1.467       1.988       8.907
  | Times   65:        1.056       2.100       0.526       1.278       0.089       1.873       1.986       8.907
  | Times   66:        1.068       2.505       0.420       1.288       0.098       1.550       1.978       8.907
  | Times   67:        1.037       2.074       0.533       1.237       0.098       1.972       1.956       8.907
  | Times   68:        1.177       2.925       0.575       1.277       0.098       0.866       1.989       8.907
  | Times   69:        1.042       2.189       0.479       1.239       0.098       1.877       1.983       8.907
  | Times   70:        1.150       2.841       0.539       1.320       0.078       0.993       1.985       8.907
  | Times   71:        1.151       2.227       0.481       1.275       0.078       1.720       1.977       8.907
  | Times   72:        1.042       2.528       0.410       0.930       0.081       1.947       1.969       8.907
  | Times   73:        1.075       1.989       0.606       0.950       0.081       2.233       1.972       8.907
  | Times   74:        0.843       1.582       0.326       0.752       0.111       3.328       1.965       8.907
  | Times   75:        0.768       1.503       0.426       0.709       0.111       3.433       1.956       8.907
  | Times   76:        0.836       1.823       0.477       0.771       0.124       2.909       1.967       8.907
  | Times   77:        0.758       1.300       0.286       0.730       0.125       3.759       1.950       8.907
  | Times   78:        0.812       1.994       0.557       0.715       0.117       2.720       1.993       8.907
  | Times   79:        0.733       0.991       0.222       0.668       0.117       4.196       1.980       8.907
  | Times   80:        0.730       2.527       0.634       0.904       0.096       2.046       1.970       8.907
  | Times   81:        0.781       1.680       0.364       0.917       0.096       3.102       1.966       8.907
  | Times   82:        0.727       2.226       0.521       0.939       0.066       2.478       1.951       8.907
  | Times   83:        0.651       1.335       0.296       0.914       0.066       3.709       1.936       8.907
  | Times   84:        0.828       2.180       0.397       1.009       0.066       2.474       1.953       8.907
  | Times   85:        0.738       1.658       0.470       1.015       0.066       3.015       1.944       8.907
  | Times   86:        0.757       1.949       0.359       0.920       0.062       2.907       1.953       8.907
  | Times   87:        0.698       1.583       0.480       0.876       0.062       3.267       1.941       8.907
  | Times   88:        0.762       3.909       1.218       0.916       0.007       0.132       1.962       8.907
  | Times   89:        0.719       3.827       1.228       0.871       0.007       0.297       1.959       8.907
  | Times   90:        0.773       4.076       1.223       0.862       0.007       0.006       1.961       8.907
  | Times   91:        0.701       3.861       1.255       0.855       0.007       0.269       1.960       8.907
  | Times   92:        0.682       3.743       1.234       0.815       0.007       0.467       1.960       8.907
  | Times   93:        0.657       3.496       1.140       0.706       0.007       0.948       1.953       8.907
  | Times   94:        0.766       3.431       1.139       0.726       0.007       0.886       1.952       8.907
  | Times   95:        0.691       3.814       1.210       0.820       0.007       0.409       1.957       8.907
  | Times   96:        0.775       1.983       0.334       0.949       0.065       1.189       3.612       8.907
  | Times   97:        0.779       1.635       0.393       0.951       0.065       1.473       3.611       8.907
  | Times   98:        0.822       1.919       0.316       0.953       0.059       1.221       3.616       8.907
  | Times   99:        0.783       1.608       0.386       0.932       0.059       1.532       3.607       8.907
  | Times  100:        0.877       2.245       0.424       0.971       0.071       0.703       3.616       8.907
  | Times  101:        0.790       1.697       0.364       0.936       0.071       1.439       3.611       8.907
  | Times  102:        0.866       2.195       0.406       0.982       0.058       0.776       3.624       8.907
  | Times  103:        0.842       1.719       0.364       0.938       0.058       1.370       3.616       8.907
  | Times  104:        0.785       1.939       0.309       0.701       0.059       1.503       3.612       8.907
  | Times  105:        0.796       1.535       0.449       0.705       0.059       1.753       3.611       8.907
  | Times  106:        0.619       1.225       0.246       0.549       0.081       2.584       3.603       8.907
  | Times  107:        0.569       1.166       0.318       0.517       0.081       2.662       3.595       8.907
  | Times  108:        0.628       1.408       0.360       0.580       0.092       2.228       3.611       8.907
  | Times  109:        0.590       1.011       0.217       0.548       0.092       2.847       3.602       8.907
  | Times  110:        0.603       1.529       0.413       0.532       0.085       2.126       3.620       8.907
  | Times  111:        0.558       0.778       0.174       0.511       0.085       3.188       3.613       8.907
  | Times  112:        0.543       1.948       0.481       0.667       0.071       1.589       3.609       8.907
  | Times  113:        0.579       1.302       0.271       0.678       0.070       2.394       3.612       8.907
  | Times  114:        0.563       1.713       0.400       0.680       0.054       1.901       3.597       8.907
  | Times  115:        0.498       1.043       0.228       0.660       0.054       2.842       3.583       8.907
  | Times  116:        0.603       1.673       0.306       0.759       0.048       1.919       3.599       8.907
  | Times  117:        0.541       1.278       0.349       0.749       0.048       2.353       3.590       8.907
  | Times  118:        0.557       1.485       0.272       0.647       0.047       2.315       3.584       8.907
  | Times  119:        0.511       1.220       0.353       0.639       0.047       2.558       3.579       8.907
  | Times  120:        0.569       3.006       0.914       0.681       0.005       0.130       3.603       8.907
  | Times  121:        0.532       2.960       0.921       0.648       0.005       0.236       3.606       8.907
  | Times  122:        0.578       3.158       0.913       0.643       0.005       0.002       3.608       8.907
  | Times  123:        0.521       2.977       0.943       0.629       0.005       0.227       3.604       8.907
  | Times  124:        0.511       2.884       0.923       0.608       0.005       0.377       3.598       8.907
  | Times  125:        0.502       2.705       0.863       0.545       0.005       0.688       3.599       8.907
  | Times  126:        0.570       2.657       0.856       0.548       0.005       0.668       3.602       8.907
  | Times  127:        0.522       2.923       0.905       0.614       0.005       0.336       3.603       8.907
  | Times  sum:      107.404     316.972      81.681     121.362       8.928     254.345     249.448    1140.139

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.134       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000
