------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121303.796
  Time zero on CPU 1             :   0.435358540000000E+02  s.
  Internal wall clock time zero  :           520431183.796  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 07BF922C-3C63-4EAC-A762-6B7FD36D1112

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   97:        0.604       1.097       0.286       0.733       0.053       0.761       1.582       5.117
  | Times   98:        0.613       1.291       0.231       0.736       0.052       0.614       1.580       5.117
  | Times   99:        0.570       1.076       0.293       0.714       0.052       0.837       1.575       5.117
  | Times  100:        0.678       1.536       0.316       0.685       0.051       0.265       1.586       5.117
  | Times  101:        0.614       1.161       0.246       0.656       0.051       0.806       1.583       5.117
  | Times  102:        0.662       1.493       0.300       0.705       0.039       0.332       1.586       5.117
  | Times  103:        0.652       1.172       0.249       0.684       0.039       0.739       1.582       5.117
  | Times  104:        0.592       1.322       0.224       0.522       0.046       0.831       1.581       5.117
  | Times  105:        0.594       1.033       0.332       0.525       0.046       1.006       1.581       5.117
  | Times  106:        0.465       0.830       0.174       0.427       0.056       1.581       1.584       5.117
  | Times  107:        0.412       0.776       0.220       0.402       0.056       1.672       1.578       5.117
  | Times  108:        0.486       0.951       0.254       0.481       0.064       1.301       1.579       5.117
  | Times  109:        0.435       0.681       0.149       0.440       0.064       1.769       1.579       5.117
  | Times  110:        0.461       1.041       0.307       0.445       0.064       1.212       1.586       5.117
  | Times  111:        0.420       0.521       0.116       0.422       0.064       1.989       1.584       5.117
  | Times  112:        0.380       1.295       0.347       0.425       0.045       1.057       1.567       5.117
  | Times  113:        0.394       0.863       0.173       0.427       0.046       1.649       1.566       5.117
  | Times  114:        0.392       1.126       0.272       0.420       0.039       1.311       1.556       5.117
  | Times  115:        0.331       0.692       0.151       0.406       0.039       1.942       1.555       5.117
  | Times  116:        0.404       1.108       0.207       0.485       0.037       1.321       1.556       5.117
  | Times  117:        0.361       0.838       0.237       0.479       0.037       1.614       1.550       5.117
  | Times  118:        0.378       0.994       0.189       0.433       0.030       1.534       1.559       5.117
  | Times  119:        0.335       0.799       0.233       0.413       0.030       1.753       1.555       5.117
  | Times  120:        0.382       2.018       0.649       0.429       0.004       0.071       1.563       5.117
  | Times  121:        0.360       1.987       0.649       0.409       0.004       0.148       1.560       5.117
  | Times  122:        0.369       2.100       0.643       0.425       0.004       0.013       1.562       5.117
  | Times  123:        0.351       2.000       0.643       0.414       0.004       0.148       1.558       5.117
  | Times  124:        0.340       1.937       0.648       0.394       0.004       0.237       1.557       5.117
  | Times  125:        0.340       1.806       0.600       0.353       0.004       0.455       1.558       5.117
  | Times  126:        0.363       1.785       0.597       0.360       0.004       0.448       1.560       5.117
  | Times  127:        0.343       1.959       0.650       0.395       0.004       0.204       1.561       5.117
  | Times  128:        0.617       1.356       0.233       0.724       0.056       0.566       1.564       5.117
  | Times  129:        0.605       1.101       0.290       0.709       0.056       0.792       1.565       5.117
  | Times  130:        0.629       1.293       0.231       0.718       0.052       0.627       1.567       5.117
  | Times  131:        0.568       1.088       0.294       0.691       0.052       0.862       1.562       5.117
  | Times  132:        0.682       1.537       0.319       0.689       0.050       0.271       1.568       5.117
  | Times  133:        0.603       1.116       0.261       0.666       0.050       0.853       1.568       5.117
  | Times  134:        0.666       1.496       0.301       0.708       0.045       0.336       1.567       5.117
  | Times  135:        0.639       1.132       0.261       0.689       0.045       0.788       1.564       5.117
  | Times  136:        0.610       1.331       0.242       0.494       0.046       0.828       1.566       5.117
  | Times  137:        0.588       1.031       0.363       0.495       0.046       1.028       1.566       5.117
  | Times  138:        0.483       0.834       0.177       0.449       0.061       1.548       1.565       5.117
  | Times  139:        0.423       0.793       0.230       0.427       0.061       1.621       1.562       5.117
  | Times  140:        0.473       0.933       0.259       0.469       0.065       1.351       1.568       5.117
  | Times  141:        0.429       0.656       0.154       0.441       0.065       1.808       1.564       5.117
  | Times  142:        0.461       1.011       0.298       0.436       0.065       1.270       1.576       5.117
  | Times  143:        0.412       0.494       0.130       0.412       0.065       2.031       1.573       5.117
  | Times  144:        0.376       1.282       0.337       0.416       0.044       1.118       1.544       5.117
  | Times  145:        0.389       0.821       0.186       0.428       0.044       1.704       1.544       5.117
  | Times  146:        0.374       1.104       0.272       0.426       0.036       1.361       1.545       5.117
  | Times  147:        0.322       0.660       0.153       0.419       0.036       1.987       1.540       5.117
  | Times  148:        0.415       1.098       0.209       0.483       0.032       1.338       1.543       5.117
  | Times  149:        0.362       0.839       0.244       0.478       0.032       1.622       1.540       5.117
  | Times  150:        0.381       0.982       0.188       0.426       0.032       1.564       1.545       5.117
  | Times  151:        0.343       0.802       0.242       0.410       0.032       1.749       1.540       5.117
  | Times  152:        0.380       1.995       0.669       0.421       0.004       0.104       1.544       5.117
  | Times  153:        0.356       1.952       0.669       0.402       0.004       0.191       1.543       5.117
  | Times  154:        0.371       2.094       0.668       0.420       0.004       0.010       1.549       5.117
  | Times  155:        0.351       1.988       0.663       0.408       0.004       0.160       1.542       5.117
  | Times  156:        0.335       1.924       0.669       0.380       0.004       0.258       1.545       5.117
  | Times  157:        0.328       1.746       0.636       0.346       0.004       0.514       1.543       5.117
  | Times  158:        0.358       1.735       0.623       0.353       0.004       0.495       1.549       5.117
  | Times  159:        0.345       1.941       0.661       0.384       0.004       0.238       1.544       5.117
  | Times  160:        0.397       0.885       0.150       0.481       0.034       0.449       2.720       5.117
  | Times  161:        0.399       0.748       0.204       0.470       0.034       0.540       2.721       5.117
  | Times  162:        0.424       0.866       0.165       0.471       0.029       0.437       2.725       5.117
  | Times  163:        0.392       0.736       0.202       0.457       0.029       0.581       2.721       5.117
  | Times  164:        0.453       1.026       0.216       0.450       0.028       0.215       2.728       5.117
  | Times  165:        0.403       0.755       0.180       0.435       0.028       0.591       2.726       5.117
  | Times  166:        0.432       1.007       0.205       0.463       0.029       0.260       2.720       5.117
  | Times  167:        0.420       0.761       0.179       0.451       0.029       0.560       2.717       5.117
  | Times  168:        0.401       0.897       0.158       0.327       0.032       0.580       2.722       5.117
  | Times  169:        0.404       0.701       0.248       0.331       0.032       0.679       2.722       5.117
